
Documents required for Centrelink new claims 106-07060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

New claim documentation requirements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Completion of new claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For an online or paper claim to   |
|                                   | be assessed under the income and  |
|                                   | assets tests, it must be fully    |
|                                   | completed and, generally, all     |
|                                   | required documents supplied. The  |
|                                   | exception is when the claim will  |
|                                   | reject due to assets, but more    |
|                                   | documents will not change the     |
|                                   | outcome. (For example, payslips). |
|                                   |                                   |
|                                   | Customers or correspondence       |
|                                   | nominees are advised during       |
|                                   | completion of the claim what      |
|                                   | documents need to be provided.    |
|                                   |                                   |
|                                   | [] For online claims under the    |
|                                   | Change Circumstance Monitor,      |
|                                   | customers or nominees must lodge  |
|                                   | all required documents before     |
|                                   | they will be able to submit the   |
|                                   | online claim. Note: a             |
|                                   | correspondence nominee can submit |
|                                   | an online claim on behalf of      |
|                                   | their principal for some          |
|                                   | Centrelink payments.              |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Claim lodgement of Centrelink |
|                                   |     claims                        |
|                                   | -   Change Circumstance Monitor   |
|                                   | -   Resources page for the        |
|                                   |     examples of supporting        |
|                                   |     documents required            |
+-----------------------------------+-----------------------------------+
| 2                                 | Requesting additional             |
|                                   | information/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Generally, a request for          |
|                                   | additional                        |
|                                   | information/documentation should  |
|                                   | only be made if it has not been   |
|                                   | previously requested.             |
|                                   |                                   |
|                                   | In a new claim, documentation may |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   requested, however when the   |
|                                   |     customer and/or partner are   |
|                                   |     current on an income support  |
|                                   |     payment, it may not be        |
|                                   |     required. For example,        |
|                                   |     payslips may be requested     |
|                                   |     (Required task) to help with  |
|                                   |     coding, even though they may  |
|                                   |     not be required for           |
|                                   |     verification purposes         |
|                                   | -   required, however an online   |
|                                   |     claim may not make the        |
|                                   |     request (Required task) when  |
|                                   |     a customer confirms existing  |
|                                   |     income or assets recorded are |
|                                   |     the same. When income and     |
|                                   |     asset details require         |
|                                   |     verification, additional      |
|                                   |     supporting documentation may  |
|                                   |     need to be requested          |
|                                   |                                   |
|                                   | When information is missing from  |
|                                   | a claim or module, or             |
|                                   | clarification is required in      |
|                                   | relation to the claim, processing |
|                                   | staff can accept and use verbal   |
|                                   | information from the customer.    |
|                                   | See Claims received that are      |
|                                   | incomplete or incorrect.          |
|                                   |                                   |
|                                   | If it is not possible or          |
|                                   | practical to obtain information   |
|                                   | verbally, a written request will  |
|                                   | need to be sent. For more         |
|                                   | information, see Requesting       |
|                                   | information (CLK).                |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting documents have not     |
|                                   | been provided + Read more ...     |
|                                   |                                   |
|                                   | When supporting documents have    |
|                                   | been requested (as part of an     |
|                                   | online claim lodgement or via a   |
|                                   | manual request) and are not       |
|                                   | supplied, the claim may be        |
|                                   | rejected as follows.              |
|                                   |                                   |
|                                   | For online claims, where the      |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | process applies:                  |
|                                   |                                   |
|                                   | -   Documents listed as Required  |
|                                   |     tasks must be supplied before |
|                                   |     the claim can be submitted    |
|                                   | -   If the customer has           |
|                                   |     intentionally provided        |
|                                   |     inappropriate documentation   |
|                                   |     to allow their claim to be    |
|                                   |     submitted. For example, a     |
|                                   |     bank statement has been       |
|                                   |     requested but the customer    |
|                                   |     uploaded a completely         |
|                                   |     unrelated document or image,  |
|                                   |     the claim must be rejected    |
|                                   |     (or made not effective),      |
|                                   |     without a further request for |
|                                   |     information/documentation     |
|                                   | -   Claims lodged with claim      |
|                                   |     submission exceptions,        |
|                                   |     customers must provide the    |
|                                   |     information within the        |
|                                   |     specified period              |
|                                   | -   The claim can be rejected     |
|                                   |     after the due date if the     |
|                                   |     customer or correspondence    |
|                                   |     nominee fails to provide the  |
|                                   |     supporting documents listed   |
|                                   |     as 'Required' tasks           |
|                                   | -   Claims can automatically      |
|                                   |     reject, if the customer fails |
|                                   |     to respond to the request for |
|                                   |     information by the due date   |
|                                   |                                   |
|                                   | For online and paper claims not   |
|                                   | subject to CCM, these can be      |
|                                   | rejected after the customer fails |
|                                   | to respond to a request for       |
|                                   | information by the due date.      |
|                                   | (That is, after the specific time |
|                                   | allowed for a response)           |
|                                   |                                   |
|                                   | When a claim is manually          |
|                                   | rejected, the Rejection DOC must  |
|                                   | include the reason for rejection  |
|                                   | along with a list of all          |
|                                   | outstanding requested documents   |
|                                   | that were not provided at the     |
|                                   | time of rejection                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Requested documentation not       |
|                                   | provided resulting in rejection   |
|                                   | of new claim.                     |
|                                   |                                   |
|                                   | Note: ABSTUDY customers do not    |
|                                   | have a closing date for lodgement |
|                                   | of additional information and can |
|                                   | have payments recommenced from    |
|                                   | date paid to plus 1, if otherwise |
|                                   | eligible.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
