
Managing compliance with compulsory requirements 001-18030200

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information outlining the arrangements for job
seekers who transition between the Targeted Compliance Framework and Job
Seeker Compliance Framework as a result of a change of address.

Transitioning between the Targeted Compliance Framework and Job Seeker Compliance Framework

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transitioning from the Targeted   |
|                                   | Compliance Framework to the Job   |
|                                   | Seeker Compliance Framework +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who become a declared   |
|                                   | program participant following a   |
|                                   | change of address will transition |
|                                   | from the Targeted Compliance      |
|                                   | Framework to the Job Seeker       |
|                                   | Compliance Framework:             |
|                                   |                                   |
|                                   | -   The Community Development     |
|                                   |     Program (CDP) provider will   |
|                                   |     re-negotiate a Job Plan       |
|                                   | -   Any outstanding Targeted      |
|                                   |     Compliance Framework          |
|                                   |     investigations that are not   |
|                                   |     required will be              |
|                                   |     automatically finalised       |
|                                   | -   Any outstanding payment       |
|                                   |     suspensions relating to the   |
|                                   |     Targeted Compliance Framework |
|                                   |     are automatically lifted when |
|                                   |     the customer exits the        |
|                                   |     Workforce                     |
|                                   |     Australia/Disability          |
|                                   |     Employment Services           |
|                                   |     (DES)/ParentsNext provider or |
|                                   |     the provider decides to cease |
|                                   |     the compliance action         |
|                                   | -   All other compliance action   |
|                                   |     applied under the Targeted    |
|                                   |     Compliance Framework prior to |
|                                   |     the transfer will remain in   |
|                                   |     place. This includes          |
|                                   |     outstanding penalty           |
|                                   |     investigations, rate          |
|                                   |     reduction penalties, payment  |
|                                   |     cancellations and post        |
|                                   |     cancellation non-payment      |
|                                   |     periods until these have been |
|                                   |     fully served                  |
|                                   |                                   |
|                                   | Note: it may take a number of     |
|                                   | hours for a change in address to  |
|                                   | trigger a transfer to a new       |
|                                   | provider. The transfer can be     |
|                                   | delayed if the record is locked   |
|                                   | by staff or customers.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Transitioning from the Job Seeker |
|                                   | Compliance Framework to the       |
|                                   | Targeted Compliance Framework +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who change address and  |
|                                   | are no longer a declared program  |
|                                   | participant transition from the   |
|                                   | Job Seeker Compliance Framework   |
|                                   | to the Targeted Compliance        |
|                                   | Framework:                        |
|                                   |                                   |
|                                   | -   The new employment services   |
|                                   |     provider will re-negotiate a  |
|                                   |     Job/Participation Plan.       |
|                                   |     Compliance will be managed    |
|                                   |     under the Targeted Compliance |
|                                   |     Framework                     |
|                                   | -   Any outstanding compliance    |
|                                   |     investigations must still be  |
|                                   |     investigated                  |
|                                   | -   Any outstanding Comprehensive |
|                                   |     Compliance Assessments (CCAs) |
|                                   |     should be conducted           |
|                                   | -   If a serious failure is       |
|                                   |     investigated and applied and  |
|                                   |     the job seeker is prepared to |
|                                   |     attend a waiver re-engagement |
|                                   |     appointment, the serious      |
|                                   |     failure period must be        |
|                                   |     permanently waived. A waiver  |
|                                   |     re-engagement appointment     |
|                                   |     must not be booked, see       |
|                                   |     Waiving a serious failure     |
|                                   |     period                        |
|                                   | -   Any outstanding               |
|                                   |     non-attendance failure or     |
|                                   |     reconnection failure periods  |
|                                   |     and Job Seeker Compliance     |
|                                   |     Framework related payment     |
|                                   |     suspensions will cease when   |
|                                   |     customer is exited from the   |
|                                   |     CDP provider                  |
|                                   | -   Any serious failure periods   |
|                                   |     will remain in place until    |
|                                   |     the customer contacts         |
|                                   |     Services Australia and a      |
|                                   |     Participation Solutions Team  |
|                                   |     (PST)-skilled Service Officer |
|                                   |     permanently waives the        |
|                                   |     serious failure period or the |
|                                   |     person fully serves the       |
|                                   |     serious failure period. For   |
|                                   |     further information, see      |
|                                   |     Waiving a serious failure     |
|                                   |     period                        |
|                                   | -   Any other Job Seeker          |
|                                   |     Compliance Framework          |
|                                   |     decisions made prior to the   |
|                                   |     transfer will remain in       |
|                                   |     place, this includes          |
|                                   |     Unemployment Non-Payment      |
|                                   |     Periods (UNPP)                |
|                                   | -   Any unrecovered penalties     |
|                                   |     will be recovered from the    |
|                                   |     next available instalment     |
|                                   |     period where there is         |
|                                   |     sufficient entitlement        |
|                                   |     payable after the application |
|                                   |     of the income and assets      |
|                                   |     test, direct deductions and   |
|                                   |     the deduction of any Targeted |
|                                   |     Compliance Framework          |
|                                   |     penalties                     |
|                                   | -   Any serious failures or UNPPs |
|                                   |     subject to Payment Pending    |
|                                   |     Review, a stay order or       |
|                                   |     pending waiver (Job Seeker    |
|                                   |     Compliance Framework serious  |
|                                   |     failures only) can still be   |
|                                   |     actioned by the system or a   |
|                                   |     PST-skilled Service Officer   |
|                                   |     after the customer changes    |
|                                   |     address and provider          |
|                                   |                                   |
|                                   | Note: it may take a number of     |
|                                   | hours for a change in address to  |
|                                   | trigger a transfer to a new       |
|                                   | provider. The transfer can be     |
|                                   | delayed if the record is locked   |
|                                   | by staff or customers.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
