
Separating safely - protecting personal details 102-22060707

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacts

Australian Digital Health Agency

Services Australia website

Express Plus Medicare mobile app - PIN help

Express Plus Centrelink mobile app - Reset your PIN

Express Plus Child Support mobile app - Reset your PIN

Someone to deal with us on your behalf

Your relationship status

Get a new Medicare card with other people

Medicare online account help - Confirm your Medicare Safety Net family

Centrelink online account help - Update your banking details

Medicare online account help - Update your bank account details

Child Support online account help - Update bank details

Family and domestic violence - Keeping your information safe

Phone us

Websites

eSafety Commissioner

Scenarios

This table describes the privacy risks that can occur when a customer
separates, including the correct action that should be taken to keep the
customer's personal information safe.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing address                  |
|                                   |                                   |
|                                   | A customer submits a Separation   |
|                                   | details (MOD S) form online and   |
|                                   | attempts to update their address. |
|                                   | The customer is unable to update  |
|                                   | their address online so calls     |
|                                   | Centrelink to have this           |
|                                   | completed. The Service Officer    |
|                                   | updates the customer's address    |
|                                   | but does not process the MOD S    |
|                                   | that is already on the file.      |
|                                   |                                   |
|                                   | The privacy risk/s that may occur |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   The new residential address   |
|                                   |     is updated before the         |
|                                   |     customer is unlinked from     |
|                                   |     their former partner. This    |
|                                   |     results in the customer's new |
|                                   |     address flowing onto the      |
|                                   |     former partner's record and   |
|                                   |     being available to them on    |
|                                   |     their online accounts. This   |
|                                   |     places the customer's privacy |
|                                   |     at risk                       |
|                                   | -   The postal address is not     |
|                                   |     updated and a rent            |
|                                   |     certificate letter is sent to |
|                                   |     the postal address and is     |
|                                   |     received by the former        |
|                                   |     partner. This letter includes |
|                                   |     personal information,         |
|                                   |     including the customer's new  |
|                                   |     address, placing their        |
|                                   |     privacy at risk               |
|                                   | -   If the customer has family    |
|                                   |     and domestic violence         |
|                                   |     concerns, their personal      |
|                                   |     safety may also be at risk    |
|                                   |                                   |
|                                   | Note: action must be taken to     |
|                                   | protect the customer's personal   |
|                                   | information before the customer's |
|                                   | address is updated. This may      |
|                                   | include processing the MOD S,     |
|                                   | changing PPE/PPU to 'no' or       |
|                                   | removing a nominee arrangement.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare Group Card               |
|                                   |                                   |
|                                   | A customer updates their address  |
|                                   | online and a message displays     |
|                                   | advising that the update will     |
|                                   | flow to other people on the       |
|                                   | Medicare card, at this point they |
|                                   | stop the online update and call   |
|                                   | the agency. The customer notifies |
|                                   | of a separation and requests an   |
|                                   | address change. The Service       |
|                                   | Officer updates the customer's    |
|                                   | address.                          |
|                                   |                                   |
|                                   | The privacy risk/s that may occur |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   The customer's new address    |
|                                   |     will flow to the former       |
|                                   |     partner's record and be       |
|                                   |     available through their       |
|                                   |     online account. This places   |
|                                   |     the customer's privacy at     |
|                                   |     risk                          |
|                                   | -   The customer may receive      |
|                                   |     Medicare correspondence for   |
|                                   |     their former partner. This    |
|                                   |     places the former partner's   |
|                                   |     privacy at risk               |
|                                   | -   If the customer has family    |
|                                   |     and domestic violence         |
|                                   |     concerns, their personal      |
|                                   |     safety may also be at risk    |
|                                   |                                   |
|                                   | Note: the Service Officer must    |
|                                   | move the customer to their own    |
|                                   | Medicare card before updating     |
|                                   | their address to avoid their      |
|                                   | details being available to their  |
|                                   | former partner.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Nominee Arrangements              |
|                                   |                                   |
|                                   | A customer's partner is their     |
|                                   | correspondence nominee. The       |
|                                   | customer completes a Family Tax   |
|                                   | Benefit (FTB) claim online,       |
|                                   | identifying that they have        |
|                                   | separated and will be sharing     |
|                                   | care of the children. The         |
|                                   | customer does not recall the      |
|                                   | nominee arrangements being in     |
|                                   | place so did not answer the       |
|                                   | question within the FRB claim     |
|                                   | regarding nominees. As the        |
|                                   | customer has not requested a      |
|                                   | change to their nominee           |
|                                   | arrangement as part of the claim, |
|                                   | no nominee responses flow through |
|                                   | to the service officer processing |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | The privacy risk/s that may occur |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   The nominee arrangements are  |
|                                   |     not reviewed as part of the   |
|                                   |     FTB processing so the FTB     |
|                                   |     grant letter is sent to the   |
|                                   |     former partner. This letter   |
|                                   |     discloses personal            |
|                                   |     information about the         |
|                                   |     customer, placing the         |
|                                   |     customer's privacy at risk    |
|                                   | -   The nominee will continue to  |
|                                   |     have access to the customer's |
|                                   |     personal information via      |
|                                   |     online accounts and by        |
|                                   |     calling or attending a        |
|                                   |     Service Centre. This places   |
|                                   |     the customer's privacy at     |
|                                   |     risk                          |
|                                   | -   If the customer has family    |
|                                   |     and domestic violence         |
|                                   |     concerns, their personal      |
|                                   |     safety may also be at risk    |
|                                   |                                   |
|                                   | Note: the Service Officer         |
|                                   | processing the FTB claim must     |
|                                   | review the record for linkages to |
|                                   | other people such as nominee      |
|                                   | arrangements, and confirm with    |
|                                   | the customer if they want these   |
|                                   | ceased before processing the FTB  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorised Representative         |
|                                   | Arrangements                      |
|                                   |                                   |
|                                   | A customer has an existing child  |
|                                   | support assessment from a         |
|                                   | previous relationship. The        |
|                                   | disbursement payments go into the |
|                                   | joint account the customer has    |
|                                   | with their current partner, who   |
|                                   | is also an authorised             |
|                                   | representative for the customer.  |
|                                   | After the customer separates from |
|                                   | their current partner, the        |
|                                   | customer lodges an online child   |
|                                   | support assessment for their      |
|                                   | child. The customer indicates     |
|                                   | family and domestic violence      |
|                                   | concerns in the child support     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A Service Officer is unsuccessful |
|                                   | contacting the customer to        |
|                                   | discuss their new assessment. The |
|                                   | Service Officer successfully      |
|                                   | contacts the former partner to    |
|                                   | discuss the information provided  |
|                                   | within the assessment.            |
|                                   |                                   |
|                                   | The privacy risk/s that may occur |
|                                   | include:                          |
