
Using Earnings Apportion 110-19082838

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Compliance Officers (CO) to help
progress an assessment using Earnings Apportion in Process Direct.

On this page:

Progress assessment using Earnings Apportion

Updating the pay details within Earnings Apportion

Apportion income and upload selected employment income

Progress assessment using Earnings Apportion

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing the intervention in       |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Online intervention    |
|                                   | -   in the Customer CRN field,    |
|                                   |     enter the customer's Customer |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the relevant           |
|                                   |     intervention                  |
|                                   | -   the Interaction Details       |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Note: to search for a completed   |
|                                   | Earnings Apportion activity,      |
|                                   | enter the Activity ID on the      |
|                                   | Integrated Review (ZIRV) of the   |
|                                   | relevant intervention into the    |
|                                   | Activity ID search field in       |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Launch Earnings Apportion + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select [more options]         |
|                                   | -   select Earnings Apportion     |
|                                   |                                   |
|                                   | The message ‘Ensure you have the  |
|                                   | correct review’ displays.         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes, to commence Earnings     |
|                                   |     Apportion                     |
|                                   | -   No, to exit and select the    |
|                                   |     correct review                |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Previously Reported        |
|                                   | Employer (EANS) for match         |
|                                   | employers + Read more ...         |
|                                   |                                   |
|                                   | From the Previously Reported      |
|                                   | Employer (EANS) menu, select the  |
|                                   | employer listed in the match.     |
|                                   |                                   |
|                                   | This menu will display previously |
|                                   | reported employers that are       |
|                                   | listed on the Employment Income   |
|                                   | Summary (EANS) screen.            |
|                                   |                                   |
|                                   | If the employer does not appear   |
|                                   | in the dropdown list, use the ABN |
|                                   | Lookup tool to check if the       |
|                                   | customer reported under a trading |
|                                   | name. The Resources page has a    |
|                                   | link to ABN Lookup.               |
|                                   |                                   |
|                                   | If the employer is not listed on  |
|                                   | EANS and cannot be found using    |
|                                   | ABN Lookup, select Not listed.    |
|                                   |                                   |
|                                   | If the employer is not listed, a  |
|                                   | new employer can be created on    |
|                                   | the Employment Income Summary     |
|                                   | Employer (EANS) screen using the  |
|                                   | employer name from the match      |
|                                   | data.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Update income source for match    |
|                                   | employers + Read more ...         |
|                                   |                                   |
|                                   | Select the source of the income   |
|                                   | from the Use Income From menu to  |
|                                   | fill the income in Earnings       |
|                                   | Apportion:                        |
|                                   |                                   |
|                                   | ATO Match data - apportions the   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | match data in its entirety        |
|                                   |                                   |
|                                   | Verify employment income (VEI) -  |
|                                   | transfers previously submitted    |
|                                   | information from the:             |
|                                   |                                   |
|                                   | -   Verify Employment Income      |
|                                   |     guided procedure, and/or      |
|                                   | -   Verify Employment Income      |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Customer (Online) - transfers the |
|                                   | data the customer submitted       |
|                                   | online                            |
