
Family Tax Benefit (FTB) for children aged 16-19 years 007-07110030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers with
processing arrangements for Family Tax Benefit (FTB) children aged 16-19
years.

On this Page:

Family Tax Benefit (FTB) processing for children aged 16-19 years

Restoring or reviewing Family Tax Benefit (FTB) payments and updating
education details

Family Tax Benefit (FTB) processing for children aged 16-19 years

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Tax Benefit (FTB) child    |
|                                   | aged 16-19 + Read more ...        |
|                                   |                                   |
|                                   | -   For a child turning 16 years  |
|                                   |     of age, go to Step 2          |
|                                   | -   For the impact on FTB         |
|                                   |     payments when a child claims  |
|                                   |     a precluding/disqualifying    |
|                                   |     payment, go to Step 8         |
|                                   | -   For the impact on FTB         |
|                                   |     payments when a child claims  |
|                                   |     or is receiving ABSTUDY, go   |
|                                   |     to Step 13                    |
|                                   | -   For customers who contact     |
|                                   |     about their FTB entitlement   |
|                                   |     for a child where there is a  |
|                                   |     gap in payment before the     |
|                                   |     Youth Allowance (YA) or       |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) claim start date or YA  |
|                                   |     or DSP has been rejected or   |
|                                   |     withdrawn, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   For a course end date, see    |
|                                   |     Step 4 in Table 2             |
|                                   | -   For an exemption end date     |
|                                   |     review, see Step 5 in Table 2 |
|                                   | -   If a customer advises their   |
|                                   |     child has ceased study, they  |
|                                   |     may no longer be eligible for |
|                                   |     Child Care Subsidy (CCS). See |
|                                   |     Updating school status, and   |
|                                   |     assessing age exemptions for  |
|                                   |     Child Care Subsidy (CCS)      |
|                                   | -   If a customer requests a      |
|                                   |     letter confirming FTB Part A  |
|                                   |     entitlement in order to apply |
|                                   |     for an Equity Scholarship or  |
|                                   |     the Education Access Scheme,  |
|                                   |     a Q999 free letter text can   |
|                                   |     be sent. The Resources page   |
|                                   |     contains the approved Q999    |
