
Pandemic Leave Disaster Payment - Assisted Customer Claims 003-22011601

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or before
17 January 2022. See Processing Pandemic Leave Disaster Payment Claims
in Customer First.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

On this page:

Pre-claim checks

Assisted Customer Claim

Identity requirements - Assisted Customer Claims (ACC) and before
issuing a myGov linking code

Late claims

Common definitions when considering late claims

Customer ends the call during an ACC

Pre-claim checks

Table 1: checks that must be completed before running Assisted Customer
Claim (ACC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer with Restricted Access + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers with Restricted Access  |
|                                   | can only claim over the phone     |
|                                   |                                   |
|                                   | Does the customer have Restricted |
|                                   | Access?                           |
|                                   |                                   |
|                                   | -   Yes, complete a warm          |
|                                   |     (announced) transfer to the   |
|                                   |     Restricted Access phone queue |
|                                   |     using Services Australia      |
|                                   |     Workspace                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone contact – interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   Use the On Demand Interpreter |
|                                   |     service provided by Language  |
|                                   |     Services                      |
|                                   | -   Follow steps in Contacting a  |
|                                   |     telephone interpreter         |
|                                   |     (on-demand)                   |
|                                   | -   Once connected to an          |
|                                   |     interpreter, after staff      |
|                                   |     introduce themselves ask for  |
|                                   |     the interpreter’s vendor      |
|                                   |     number. Note: interpreters    |
|                                   |     are not required to provide   |
|                                   |     their full name               |
|                                   | -   Record the interpreter’s      |
|                                   |     vendor number in a DOC on the |
|                                   |     customer’s record             |
|                                   | -   Stay on the line with the     |
|                                   |     customer                      |
|                                   | -   Do not place the customer in  |
|                                   |     the queue                     |
|                                   |                                   |
|                                   | The 4 digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management                        |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use to conduct their |
|                                   | business with the agency.         |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Taking Pandemic Leave Disaster    |
|                                   | Payment claims - Staff trained to |
|                                   | take Pandemic Leave Disaster      |
|                                   | Payment claims + Read more ...    |
|                                   |                                   |
|                                   | Check the self-isolation,         |
|                                   | quarantine or caring period the   |
|                                   | customer is claiming. If it       |
|                                   | starts:                           |
|                                   |                                   |
|                                   | on or before 17 January 2022, see |
|                                   | Processing Pandemic Leave         |
