
Satisfying the activity test for customers who are intending to study for Austudy 010-04050020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intention to study and claiming Austudy

Determining a continuing/intending student

This table describes the steps to assess students on the requirements
expected of them before the start of their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is intending to study    |
|                                   | and will be claiming Austudy +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | definition of a                   |
|                                   | continuing/intending student?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the continuing/intending     |
|                                   | student they will be paid Austudy |
|                                   | from the date of claim or date of |
|                                   | qualification (whichever is the   |
|                                   | later).                           |
|                                   |                                   |
|                                   | Record the intention to study     |
|                                   |                                   |
|                                   | On the EDC screen, complete only  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   | field, key the:                   |
|                                   |                                   |
|                                   | -   previous course end date + 1  |
|                                   |     if intention to study         |
|                                   |     notified within 14 days of    |
|                                   |     end of previous course or     |
|                                   | -   date notified if outside the  |
|                                   |     14 days                       |
|                                   |                                   |
|                                   | Participation Status field, key:  |
|                                   |                                   |
|                                   | -   INS if the customer is        |
|                                   |     transferring from secondary   |
|                                   |     study (to either tertiary or  |
|                                   |     secondary study)              |
|                                   | -   INT only if the customer is   |
|                                   |     transferring between 2        |
|                                   |     tertiary courses              |
|                                   |                                   |
|                                   | Inst Course Start Date field, key |
|                                   | the same date as the              |
|                                   | Participation Status Event Date   |
|                                   | field                             |
|                                   |                                   |
|                                   | Inst Course End Date field, key   |
|                                   | the expected start date of the    |
|                                   | intended course. Note: this date  |
|                                   | can be amended if required,       |
|                                   | provided the date is not after    |
|                                   | the normal course start date for  |
|                                   | the institution for example, if   |
|                                   | the customer misses out on first  |
|                                   | round university offers but       |
|                                   | expects to pick something up in   |
|                                   | the second round or is            |
|                                   | investigating other options such  |
|                                   | as TAFE or private colleges       |
|                                   |                                   |
|                                   | complete Source field and DOR     |
|                                   | field as appropriate              |
|                                   |                                   |
|                                   | key 'I' (Insert) in the Action    |
|                                   | field                             |
|                                   |                                   |
|                                   | finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | record details of customer's      |
|                                   | intended course on a DOC          |
|                                   |                                   |
|                                   | See Coding new study details for  |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | The system will issue a letter    |
|                                   | and set up a review for 3 weeks   |
|                                   | prior to the end of the intention |
|                                   | period, when a Course details     |
|                                   | required for Austudy and Youth    |
|                                   | Allowance (SY074) form will be    |
|                                   | sent to the student for further   |
|                                   | study details. For further        |
|                                   | details on the SY074, see         |
|                                   | Processing end of course reviews  |
|                                   | for Austudy and Youth Allowance   |
|                                   | (YA)                              |
|                                   |                                   |
|                                   | Note: when full course details    |
|                                   | are provided a new EDC screen     |
|                                   | will be required.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Receiving income support          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving an income support       |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes go to Step 4              |
|                                   | -   No go to Step 7               |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencement of Austudy and       |
|                                   | income support payments before    |
|                                   | start of Austudy + Read more ...  |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Austudy can start from the    |
|                                   |     date the course begins (if    |
|                                   |     they meet all other           |
|                                   |     qualifying criteria), and     |
|                                   | -   they should continue their    |
|                                   |     current income support        |
|                                   |     payment (as long as they are  |
|                                   |     still eligible) until their   |
|                                   |     study starts                  |
|                                   |                                   |
|                                   | Note: if customer is transferring |
|                                   | from a Social Security pension    |
|                                   | there are special considerations  |
|                                   | for these Austudy transferees.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Type of income support being      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the type of income support the |
|                                   | customer is receiving is:         |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP), go   |
|                                   |     to Step 6                     |
|                                   | -   any other income support      |
|                                   |     payment, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 6                                 | JSP mutual obligation             |
|                                   | requirements before start date of |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | Tell the customer that:           |
|                                   |                                   |
|                                   | -   they must still satisfy the   |
|                                   |     JSP mutual obligation         |
|                                   |     requirements during the       |
|                                   |     period before starting their  |
|                                   |     course, but they can satisfy  |
|                                   |     the mutual obligation         |
|                                   |     requirements by looking for   |
|                                   |     any suitable work that will   |
|                                   |     not affect their ability to   |
|                                   |     start their course (i.e.      |
|                                   |     casual, temporary or          |
|                                   |     part-time work)               |
|                                   | -   subject to eligibility        |
|                                   |     requirements, their Austudy   |
|                                   |     will commence once their      |
|                                   |     course starts. They will need |
|                                   |     to satisfy the Austudy        |
|                                   |     activity test from this date  |
|                                   |                                   |
|                                   | Record advice given on DOC.       |
