
COVID-19 Disaster Payment – review process 003-21072925

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Review process

This table outlines the process to follow when a customer requests an
explanation of a decision. Do not follow this process if there is an
error with an automatic payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the Service Officer trained in |
|                                   | the COVID-19 Disaster Payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact Technical Peer        |
|                                   |     Support                       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticate customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete Proof of Record          |
|                                   | Ownership (PoRO). Do not give     |
|                                   | hints or prompts that help the    |
|                                   | customer answer the questions.    |
|                                   |                                   |
|                                   | Was the customer authenticated?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   No details can be given/acted |
|                                   |     upon                          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts and requests    |
|                                   | second explanation of decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once a customer has received an   |
|                                   | explanation of decision, there    |
|                                   | are no further review options.    |
|                                   |                                   |
|                                   | In the Document List (DL), the    |
|                                   | outcome of the review will be     |
|                                   | recorded in a CUS ODM APL APL EXP |
|                                   | SET ASIDE DOC or AFFIRMED DOC.    |
|                                   |                                   |
|                                   | Has the customer already had an   |
|                                   | explanation of decision by a      |
|                                   | Suitably Skilled Officer?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer there are   |
|                                   |     no further appeal options     |
|                                   | -   annotate the original         |
|                                   |     Suitably Skilled Officer      |
|                                   |     review DOC with the customers |
|                                   |     call                          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Request for an explanation of a   |
|                                   | claim outcome + Read more ...     |
|                                   |                                   |
|                                   | Discuss the claim outcome with    |
|                                   | the customer using:               |
|                                   |                                   |
|                                   | if an online claim - the online   |
|                                   | claim details                     |
|                                   |                                   |
|                                   | if a phone claim - the relevant   |
|                                   | COVID-19 Disaster Pymt Verbal     |
|                                   | Claim Fast Note/ISP-COVID-19      |
|                                   | Disaster Pymt VERBL CLM Fast Note |
|                                   |                                   |
|                                   | any:                              |
|                                   |                                   |
|                                   | -   Granted or Rejected COVID-19  |
|                                   |     Disaster Pymt Fast            |
|                                   |     Note/ISP-COVID-19 Disaster    |
|                                   |     Pymt Fast Note                |
|                                   | -   other DOCs on the customer's  |
|                                   |     record relating to their      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Is the customer satisfied after   |
|                                   | the discussion?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a DOC on record        |
|                                   |     outlining the conversation    |
|                                   |     with the applicant            |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Applicant requests an explanation |
|                                   | of the decision + Read more ...   |
|                                   |                                   |
|                                   | If the applicant does not         |
|                                   | understand the decision or does   |
|                                   | not agree with the decision after |
|                                   | a discussion about a claim        |
|                                   | outcome (other reasons), they can |
|                                   | request an explanation which will |
|                                   | be provided by a Suitably Skilled |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | open Customer Record and search   |
|                                   | for the record                    |
|                                   |                                   |
|                                   | while in the customer's CRN,      |
|                                   | launch the Script Selector using  |
|                                   | the link at top left of screen    |
|                                   |                                   |
|                                   | key 'Review' in the Search field, |
|                                   | then run the Internal             |
|                                   | Review/Explanation script to      |
|                                   | record the request for an         |
|                                   | explanation                       |
|                                   |                                   |
|                                   | Create new or select existing     |
|                                   | case screen:                      |
|                                   |                                   |
|                                   | -   select Add new explanation or |
|                                   |     review                        |
|                                   | -   in the Date Client Queried    |
|                                   |     Decision field, enter the     |
|                                   |     date the customer queried the |
|                                   |     decision                      |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Select Path screen, select:       |
|                                   |                                   |
|                                   | -   I am registering a new        |
|                                   |     request for explanation       |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Customer Circumstances screen     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   ‘No’ to ‘Do any of the        |
|                                   |     following apply to this       |
|                                   |     customer?’                    |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Administrative Details screen,    |
|                                   | enter details as follows:         |
|                                   |                                   |
|                                   | -   Source of Request: select the |
|                                   |     correct option from the drop  |
|                                   |     down                          |
|                                   | -   Date of Decision: enter date  |
|                                   |     the claim was finalised       |
|                                   | -   Decision Maker’s Logon: enter |
|                                   |     logon of original claim       |
|                                   |     decision maker                |
|                                   | -   Payment Type the Decision has |
|                                   |     been made against: select     |
|                                   |     Ex-gratia One Off Payment     |
|                                   | -   Disaster ID: check the        |
|                                   |     Payment Details (PD) screen   |
|                                   |     for this code. See Event      |
|                                   |     codes and workflows on        |
|                                   |     Resources in Coding COVID-19  |
|                                   |     Disaster Payment claims       |
