
Student Start-up Loan (SSL) 010-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming and historical information

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for an eligible payment     |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Students may be entitled to a     |
|                                   | Student Start-up Scholarship      |
|                                   | (SSS) from the Department of      |
|                                   | Veterans' Affairs (DVA) when they |
|                                   | receive assistance from the DVA   |
|                                   | under the:                        |
|                                   |                                   |
|                                   | -   Veterans' Children's          |
|                                   |     Education Scheme (VCES), or   |
|                                   | -   Military Rehabilitation and   |
|                                   |     Compensation Act Education    |
|                                   |     and Training Scheme (MRCAETS) |
|                                   |                                   |
|                                   | These students must contact DVA   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (YA), Austudy, or       |
|                                   | ABSTUDY Living Allowance?         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The student is not eligible   |
|                                   |     for a Student Start-up Loan   |
|                                   |     (SSL)                         |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check student status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the student:                |
|                                   |                                   |
|                                   | is enrolled at an approved higher |
|                                   | education institution (found on   |
|                                   | the National Course Approvals     |
|                                   | sub-site) and                     |
|                                   |                                   |
|                                   | is undertaking an approved        |
|                                   | scholarship course with a code on |
|                                   | the Education Course Details      |
|                                   | (EDC) screen of either:           |
|                                   |                                   |
|                                   | -   MST                           |
|                                   | -   HGA                           |
|                                   | -   HGB                           |
|                                   | -   TGA                           |
|                                   | -   TGB                           |
|                                   | -   UPC (ABSTUDY only)            |
|                                   | -   DOC (ABSTUDY only)            |
|                                   | -   TSC (scholarship approved TGC |
|                                   |     level courses) or             |
|                                   | -   SSN (scholarship approved SNS |
|                                   |     level courses)                |
|                                   |                                   |
|                                   | When a TGC or SNS student         |
|                                   | enquires about scholarship        |
|                                   | eligibility, check the National   |
|                                   | Course Approvals sub-site to      |
|                                   | determine whether the course is   |
|                                   | an approved scholarship course.   |
|                                   | If the course is an approved      |
|                                   | scholarship course, update the    |
|                                   | Course Level: field on the        |
|                                   | Education Course Details (EDC)    |
|                                   | screen to TSC or SSN (as          |
|                                   | applicable), when they have:      |
|                                   |                                   |
|                                   | -   a participation status code   |
|                                   |     that equates with a full-time |
|                                   |     or concessional study load    |
|                                   |     enrolment (APC, C25, C66 or   |
|                                   |     FTS), and                     |
|                                   | -   started their course          |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | required student status?          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The student is not eligible   |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim time limit + Read more ...  |
|                                   |                                   |
|                                   | There are 2 loan periods:         |
|                                   |                                   |
|                                   | -   1 January to 30 June          |
|                                   | -   1 July to 31 December         |
|                                   |                                   |
|                                   | The student must submit their     |
|                                   | claim for the loan before:        |
|                                   |                                   |
|                                   | -   the last day in the loan      |
|                                   |     period, or                    |
|                                   | -   35 days before the end of the |
|                                   |     course, when the course ends  |
|                                   |     in the loan period            |
|                                   |                                   |
|                                   | Students cannot apply for an      |
|                                   | Student Start-up Loan (SSL) where |
|                                   | the loan period has ended.        |
|                                   |                                   |
|                                   | Students can apply in advance for |
|                                   | 1 or more future loan periods.    |
|                                   | Where a student submits a claim   |
|                                   | before the start of the loan      |
|                                   | period, they are deemed to have   |
|                                   | submitted their claim on the      |
|                                   | first day of that loan period.    |
|                                   |                                   |
|                                   | Where a customer submits a second |
|                                   | online claim, the SSL questions   |
|                                   | may not always appear. Contacting |
|                                   | the customer to obtain the        |
|                                   | information may be required.      |
|                                   |                                   |
|                                   | Has the student met the time      |
|                                   | limit?                            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The student is not eligible   |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Tax File Number (TFN) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student provided a valid  |
|                                   | TFN to Services Australia?        |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The student is not eligible   |
|                                   |     for SSL                       |
|                                   | -   SSL applications rejected for |
|                                   |     this reason will be auto      |
|                                   |     reassessed if the TFN is      |
|                                   |     provided within 13 weeks,     |
|                                   |     even if the loan period has   |
|                                   |     ended                         |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check receipt of payment on       |
|                                   | Qualification Test Day (QTD) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The loan periods each year are:   |
|                                   |                                   |
|                                   | -   1 January to 30 June, and     |
|                                   | -   1 July to 31 December         |
|                                   |                                   |
|                                   | For each loan period, the         |
|                                   | Qualification Test Day (QTD) is   |
|                                   | the earliest of the following     |
|                                   | dates:                            |
|                                   |                                   |
|                                   | -   the day the claim for SSL is  |
|                                   |     determined. It may be the     |
|                                   |     same as the student claim if  |
|                                   |     SSL was part of it            |
|                                   | -   the last day of the course    |
|                                   |     where it ends in the loan     |
|                                   |     period, or                    |
|                                   | -   the last day of the loan      |
|                                   |     period                        |
|                                   |                                   |
|                                   | On the student’s QTD, the student |
|                                   | must receive:                     |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) as a     |
|                                   |     student                       |
|                                   | -   Austudy                       |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Youth Disability Supplement   |
|                                   |     (YDS) component of            |
|                                   |     YA/AUS/ABY, or                |
|                                   | -   Energy Supplement component   |
|                                   |     of YA/AUS/ABY                 |
|                                   |                                   |
|                                   | Earliest date is the date the     |
|                                   | claim was processed and payments  |
|                                   | have not started                  |
|                                   |                                   |
|                                   | The system checks the record each |
|                                   | day after the QTD for receipt of  |
|                                   | a qualifying payment. This will   |
|                                   | continue until the end of the     |
|                                   | loan period or the last day of    |
|                                   | the course (if the course ends in |
|                                   | the loan period and no further    |
|                                   | approved scholarship course is    |
|                                   | coded).                           |
|                                   |                                   |
|                                   | Students will not qualify for SSL |
|                                   | when they only receive:           |
|                                   |                                   |
|                                   | -   ABSTUDY Incidentals           |
|                                   | -   Rent Assistance (RA) and/or   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA), or                     |
|                                   | -   other supplements             |
|                                   |                                   |
|                                   | Did the student receive a         |
|                                   | qualifying payment on the         |
|                                   | relevant day?                     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The student is not eligible   |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check eligibility for relevant    |
|                                   | loan period + Read more ...       |
|                                   |                                   |
|                                   | Students may qualify for a SSL or |
|                                   | SSS under:                        |
|                                   |                                   |
|                                   | -   DVA entitlement schemes       |
|                                   |     Veterans' Children Education  |
|                                   |     Scheme and Military           |
|                                   |     Rehabilitation and            |
|                                   |     Compensation Act Education    |
|                                   |     and Training Scheme, or       |
|                                   | -   Commonwealth Education Costs  |
|                                   |     Scholarship (CECS)            |
|                                   |                                   |
|                                   | Check if the student:             |
|                                   |                                   |
|                                   | received one of these payments    |
|                                   | for the same loan period, or      |
|                                   |                                   |
|                                   | qualifies for SSS from one of     |
|                                   | these providers in either the 6   |
|                                   | months:                           |
|                                   |                                   |
|                                   | -   immediately before their SSL  |
|                                   |     QTD, or                       |
|                                   | -   after their SSL QTD           |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The student is not eligible   |
|                                   |     for SSL                       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, student meets eligibility     |
|                                   | criteria for SSL                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Student Start-up Loan eligibility |
|                                   | status Summary (!SSLS) pages +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Information can be viewed in      |
|                                   | Process Direct, however, this     |
|                                   | screen is not fully operational.  |
|                                   | Customer First must be used to    |
|                                   | complete SSL update activities    |
|                                   | and assessments.                  |
|                                   |                                   |
|                                   | To view the student’s status in:  |
|                                   |                                   |
|                                   | -   Process Direct, type ‘SSLS’   |
|                                   |     into the Super Key field      |
|                                   | -   Customer First, type ‘!SSLS’  |
|                                   |     in the next field             |
|                                   |                                   |
|                                   | In Customer First, the            |
|                                   | 'Eligibility Status' column on    |
|                                   | the !SSLS/SSLS page is            |
|                                   | automatically updated for each    |
|                                   | loan the student has accepted.    |
|                                   | The 'Eligibility Status' column   |
|                                   | will:                             |
|                                   |                                   |
|                                   | be blank when:                    |
|                                   |                                   |
|                                   | -   the loan decision is          |
|                                   |     'Accepted' and the loan has   |
|                                   |     been paid, or                 |
|                                   | -   eligibility for the loan has  |
|                                   |     not been determined           |
|                                   |                                   |
|                                   | display 'Ineligible - Debt        |
|                                   | Raised' when the student was paid |
|                                   | the loan and subsequently became  |
|                                   | ineligible                        |
|                                   |                                   |
|                                   | display 'Not Paid' when the       |
|                                   | student applied for the SSL and   |
|                                   | is not eligible. One of the       |
|                                   | following reasons will display:   |
|                                   |                                   |
|                                   | -   NQI - Not qualified for       |
|                                   |     student Income Support        |
|                                   |     Payment                       |
|                                   | -   NQP - Income Support Payment  |
|                                   |     not current or assessed       |
|                                   | -   NQC - Not enrolled in a       |
|                                   |     qualifying course             |
|                                   | -   NSD - No study details        |
|                                   | -   NQT - Not in a qualifying     |
|                                   |     institution                   |
|                                   | -   NFT - Not in full time        |
|                                   |     studies                       |
|                                   | -   NTL - Time Limit Rules Not    |
|                                   |     Met                           |
|                                   | -   NSR - Study Requirements Not  |
|                                   |     Met                           |
|                                   | -   GFR - Grandfathered on SSS    |
|                                   | -   CEC - Receiving CECS          |
|                                   | -   TNP - TFN not provided        |
|                                   | -   MM1 - TFN mismatch            |
+-----------------------------------+-----------------------------------+

SSL Initial claiming, coding and payment information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming methods + Read more ...  |
|                                   |                                   |
|                                   | []Students may apply for the SSL  |
|                                   | through the preferred method of   |
|                                   | self service.                     |
|                                   |                                   |
|                                   | Self service is the preferred     |
|                                   | channel for customers to conduct  |
|                                   | their business with the agency.   |
|                                   | Customers who are not eligible to |
|                                   | register for self service or      |
|                                   | deemed inappropriate based on     |
|                                   | their circumstances can claim     |
|                                   | over the phone.                   |
|                                   |                                   |
|                                   | How is the student claiming the   |
|                                   | SSL?                              |
|                                   |                                   |
|                                   | Self service:                     |
|                                   |                                   |
|                                   | -   Student online claim, go to   |
|                                   |     Step 2                        |
|                                   | -   Manage Study Details online   |
|                                   |     service, go to Step 3         |
|                                   | -   Apply for/Manage Student      |
|                                   |     Start-up Loan online service, |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | Over the phone. Go to Step 6      |
+-----------------------------------+-----------------------------------+
| 2                                 | Student online claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following information is      |
|                                   | completed in the student online   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The student is asked 'Do you wish |
|                                   | to claim SSL?' If the student     |
|                                   | selects:                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   they will be asked to tick    |
|                                   |     the loan periods they would   |
|                                   |     like to claim SSL for (based  |
|                                   |     on study dates and details    |
|                                   |     entered in the online claim)  |
|                                   | -   the service will total the    |
|                                   |     amount the student is         |
|                                   |     applying for at the bottom of |
|                                   |     the screen. Go to Step 5      |
|                                   |                                   |
|                                   | No, they proceed to the next      |
|                                   | claim question. Procedure ends    |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage Study Details online       |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | []Where a student updates their   |
|                                   | existing education details, or    |
|                                   | add a new approved scholarship    |
|                                   | course, they will receive a       |
|                                   | message 'Do you wish to claim     |
|                                   | SSL?'                             |
|                                   |                                   |
|                                   | If a student accepts or declines  |
|                                   | the SSL in the 'Manage Study      |
|                                   | Details' online service, they are |
|                                   | unable to vary their decision     |
|                                   | using the 'Apply for/Manage       |
|                                   | Student Start-up Loan' online     |
|                                   | service until the Manage Study    |
|                                   | Details update is completed,      |
|                                   | processed, or their course has    |
|                                   | started.                          |
|                                   |                                   |
|                                   | If the student selects:           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   they will be asked to tick    |
|                                   |     the loan periods they would   |
|                                   |     like to claim SSL for (based  |
|                                   |     on study dates and details    |
|                                   |     entered)                      |
|                                   | -   the service will total the    |
|                                   |     amount the student is         |
|                                   |     applying for at the bottom of |
|                                   |     the screen. Go to Step 5      |
|                                   |                                   |
|                                   | No, they proceed to the next      |
|                                   | question in the online service.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply for/Manage Student Start-up |
|                                   | Loan online service + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students can access the online    |
|                                   | service to:                       |
|                                   |                                   |
|                                   | -   apply for their SSL once      |
|                                   |     their student claim has been  |
|                                   |     processed and they have       |
|                                   |     reached the course start date |
|                                   | -   decline a loan before the SSL |
|                                   |     has been paid                 |
|                                   | -   look at the payment status of |
|                                   |     their loans                   |
|                                   | -   view the history of their SSL |
|                                   |     loans                         |
|                                   |                                   |
|                                   | The student can change their      |
|                                   | decision if the SSL payment has   |
|                                   | not been made and the loan period |
|                                   | has not ended.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Online claims acknowledgement of  |
|                                   | the Terms and Conditions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students must read the Terms and  |
|                                   | Conditions of the SSL. The        |
|                                   | student must:                     |
|                                   |                                   |
|                                   | -   understand the Terms and      |
|                                   |     Conditions of accepting the   |
|                                   |     SSL                           |
|                                   | -   agree to the Terms and        |
|                                   |     Conditions of the loan, and   |
|                                   | -   confirm they understand they  |
|                                   |     must repay this loan to the   |
|                                   |     Australian Taxation Office    |
|                                   |                                   |
|                                   | The student must also accept the  |
|                                   | Terms and Conditions:             |
|                                   |                                   |
|                                   | -   'I confirm I have read and I  |
|                                   |     understand the Terms and      |
|                                   |     Conditions of accepting a     |
|                                   |     Student Start-up Loan'        |
|                                   | -   'I acknowledge that the       |
|                                   |     Student Start-up Loan must be |
|                                   |     repaid to the Australian      |
|                                   |     Government through the        |
|                                   |     taxation system'              |
|                                   | -   Acknowledgement is made via   |
|                                   |     Checkbox - Online claim,      |
|                                   |     Apply for/Manage Student      |
|                                   |     Start-up Loan online service  |
|                                   |                                   |
|                                   | If the student does not confirm   |
|                                   | they accept the Terms and         |
|                                   | Conditions in their claim, they   |
|                                   | are deemed to have declined the   |
|                                   | loan.                             |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Student claims over the phone +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a student requests an SSL   |
|                                   | over the phone, the student must  |
|                                   | be read the Terms and Conditions  |
|                                   | of the SSL.                       |
|                                   |                                   |
|                                   | If the student is unable to apply |
|                                   | for an SSL using online services, |
|                                   | DOC the reason why.               |
|                                   |                                   |
|                                   | Does the student understand the   |
|                                   | Terms and Conditions of accepting |
|                                   | the SSL?                          |
|                                   |                                   |
|                                   | -   The student must agree to the |
|                                   |     Terms and Conditions of the   |
|                                   |     loan to proceed               |
|                                   | -   If the student does not       |
|                                   |     accept the Terms and          |
|                                   |     Conditions, they are deemed   |
|                                   |     to have declined the loan and |
|                                   |     their application cannot be   |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Does the student acknowledge that |
|                                   | the Student Start-up Loan must be |
|                                   | repaid to the Australian          |
|                                   | Government through the taxation   |
|                                   | system?                           |
|                                   |                                   |
|                                   | -   The student must confirm they |
|                                   |     understand they must repay    |
|                                   |     this loan to the Australian   |
|                                   |     Taxation Office for this box  |
|                                   |     to be ticked                  |
|                                   |                                   |
|                                   | The student is also required to   |
|                                   | accept the Terms and Conditions:  |
|                                   |                                   |
|                                   | -   'I confirm I have read and I  |
|                                   |     understand the Terms and      |
|                                   |     Conditions of accepting a     |
|                                   |     Student Start-up Loan'        |
|                                   | -   'I acknowledge that the       |
|                                   |     Student Start-up Loan must be |
|                                   |     repaid to the Australian      |
|                                   |     Government through the        |
|                                   |     taxation system'              |
|                                   | -   Acknowledgement is made       |
|                                   |     verbally over the phone       |
|                                   |                                   |
|                                   | The student's acceptance or       |
|                                   | non-acceptance of the SSL Terms   |
|                                   | and Conditions must be recorded   |
|                                   | in Customer First on the !SSLS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the student accepts the Terms  |
|                                   | and Conditions, DOC the student's |
|                                   | record stating they have          |
|                                   | understood and accepted the Terms |
|                                   | and Conditions. If the student    |
|                                   | does not confirm they accept the  |
|                                   | Terms and Conditions in their     |
|                                   | claim, they are deemed to have    |
|                                   | declined the loan.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment and Tax File Number    |
|                                   | (TFN) matching + Read more ...    |
|                                   |                                   |
|                                   | Self Service claims               |
|                                   |                                   |
|                                   | The loan details are              |
|                                   | automatically added to the new    |
|                                   | claim in Customer First on the    |
|                                   | !SSLS and !SSLD screens.          |
|                                   |                                   |
|                                   | SSL claims taken over the phone   |
|                                   |                                   |
|                                   | Service Officers must manually    |
|                                   | enter the SSL claim via phone by  |
|                                   | coding:                           |
|                                   |                                   |
|                                   | !SSLS screen for students         |
|                                   | accepting loans for the duration  |
|                                   | of the course:                    |
|                                   |                                   |
|                                   | -   Select 'Accept all loans for  |
|                                   |     course' radio button          |
|                                   | -   Date Advised: this is the     |
|                                   |     date the student contacted    |
|                                   |     and claimed over the phone    |
|                                   | -   Channel: phone                |
|                                   | -   Terms and Conditions: Select  |
|                                   |     this box for students who     |
|                                   |     have accepted the Terms and   |
|                                   |     Conditions verbally           |
|                                   |                                   |
|                                   | !SSLD screen (by updating the     |
|                                   | individual loan period from the   |
|                                   | !SSLS screen) for students        |
|                                   | accepting loans for a specific    |
|                                   | loan period:                      |
|                                   |                                   |
|                                   | -   select the loan period from   |
|                                   |     !SSLS that requires updating  |
|                                   | -   select 'Update Loan Period'   |
|                                   | -   Loan Decision: Accept for the |
|                                   |     periods SSL claims and        |
|                                   |     Decline for the periods SSL   |
|                                   |     not claimed                   |
|                                   | -   Date Advised: this is the     |
|                                   |     date the student contacted    |
|                                   |     and claimed over the phone    |
|                                   | -   Channel: phone                |
|                                   | -   Terms and Conditions: Select  |
|                                   |     this box for students who     |
|                                   |     have accepted the Terms and   |
|                                   |     Conditions verbally           |
|                                   |                                   |
|                                   | At the Assessment Results (AR)    |
|                                   | screen for each claiming method,  |
|                                   | the system will check the loan    |
|                                   | application to ensure the student |
|                                   | is completing an approved         |
|                                   | scholarship course and their TFN  |
|                                   | is matched with the ATO.          |
|                                   |                                   |
|                                   | TFN matching                      |
|                                   |                                   |
