
Centrelink Multiple Match List (MML) screen 102-13030000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist staff with identifying multiple
Customer Reference Numbers (CRN) in Customer First.

Identifying multiple CRNs

This table describes information to assist staff identify multiple
Customer Reference Numbers (CRN) in Customer First.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Multiple Match List |
|                                   | (MML) screen + Read more ...      |
|                                   |                                   |
|                                   | To access the MML screen, Service |
|                                   | Officers must be in a customer’s  |
|                                   | record in Customer First.         |
|                                   |                                   |
|                                   | Enter a known CRN in the CRN:     |
|                                   | field and press [Enter].          |
|                                   |                                   |
|                                   | -   The customer details will     |
|                                   |     display in the header. Note:  |
|                                   |     child (CHI) CRNs will have    |
|                                   |     limited details, ensure you   |
|                                   |     are in the correct            |
|                                   |     environment to view the CHI   |
|                                   | -   Type 'MML' in the Next: field |
|                                   |     and press [Enter]. The Match  |
|                                   |     List will be displayed        |
+-----------------------------------+-----------------------------------+
| 2                                 | Display of records + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A list of potential matches is    |
|                                   | presented in order from those     |
|                                   | that match closely to less likely |
|                                   | matches.                          |
|                                   |                                   |
|                                   | The Service Officer must compare  |
|                                   | the CRNS to determine whether     |
|                                   | they belong to the same person or |
|                                   | different people with similar     |
|                                   | details. See Centrelink customer  |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN).                    |
|                                   |                                   |
|                                   | If the Service Officer determines |
|                                   | they are the same people or are   |
|                                   | unable to make a determination,   |
|                                   | refer to the Data Quality Unit    |
|                                   | (DQU) using Fast Note - select    |
|                                   | Auto Text, use Data Quality >     |
|                                   | select one of the following       |
|                                   | templates:                        |
|                                   |                                   |
|                                   | -   Multiple CRN referral –       |
|                                   |     Customer (required for an     |
|                                   |     adult customer)               |
|                                   | -   Multiple CRN referral – Child |
|                                   |     (required for a child under   |
|                                   |     the age of 22 years)          |
|                                   | -   Urgent Multiple CRN           |
|                                   |     Referral - Customer (for an   |
|                                   |     urgent request required for   |
|                                   |     an adult customer)            |
|                                   | -   Urgent Multiple CRN           |
|                                   |     Referral - Child (for an      |
|                                   |     urgent request required for a |
|                                   |     child under the age of 22     |
|                                   |     years)                        |
|                                   |                                   |
|                                   | If there are no likely matches    |
|                                   | for the Header record, then the   |
|                                   | following information message is  |
|                                   | displayed: 'No customers were     |
|                                   | found for the search criteria'.   |
|                                   |                                   |
|                                   | Note: DQU do not have             |
|                                   | responsibility for multiple       |
|                                   | Organisation (ORG) or Register    |
|                                   | Carer Provider (RCP) records.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Limitations of MML + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The MML screen works by           |
|                                   | identifying records according to  |
|                                   | details coded. Where incorrect or |
|                                   | insufficient details have been    |
|                                   | coded, matching may not occur.    |
|                                   |                                   |
|                                   | MML will only return a maximum of |
|                                   | 20 records, so it is possible not |
|                                   | all relevant matches will be      |
|                                   | presented for investigation.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
