
Payment destination 103-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Bank account

Payments going to bank accounts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing to joint account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the payment to go to a joint  |
|                                   | bank account, the customer must   |
|                                   | have legal access to the          |
|                                   | account - the account must be in  |
|                                   | the customer's name alone or      |
|                                   | jointly with another person.      |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | legal access to the account, the  |
|                                   | payment destination must not be   |
|                                   | changed.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Smart Centre Call Staff + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | In Smart Centre Call, to change a |
|                                   | payment destination, use more     |
|                                   | than the minimum 3 identity       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | -   Ask the customer to state     |
|                                   |     their current payment         |
|                                   |     destination details (prior to |
|                                   |     requested change). This can   |
|                                   |     be either BSB code and        |
|                                   |     account number or just simply |
|                                   |     branch name and account       |
|                                   |     number                        |
|                                   | -   The customer should also know |
|                                   |     the approximate amount of     |
|                                   |     their last payment to that    |
|                                   |     account                       |
|                                   | -   If they are a JobSeeker       |
|                                   |     Payment (JSP) customer, ask   |
|                                   |     if they had casual earnings   |
|                                   |     on their last form, ask       |
|                                   |     questions regarding the       |
|                                   |     employer's name, and the      |
|                                   |     amount of wages declared      |
|                                   |     (approximate figures are      |
|                                   |     fine)                         |
|                                   |                                   |
|                                   | Ask the middle name of their      |
|                                   | child (if applicable) and the     |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | Note: there are no set questions, |
|                                   | just ensure extra precaution is   |
|                                   | taken and customer can answer     |
|                                   | questions that are not common     |
|                                   | knowledge.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding a temporary direct credit  |
|                                   | exemption at new claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer should only be granted |
|                                   | a direct credit exemption is the  |
|                                   | most extreme of circumstances as  |
|                                   | the customer will not be issued   |
|                                   | with any payments until a payment |
|                                   | destination is supplied.          |
|                                   |                                   |
|                                   | If the payment destination is not |
|                                   | supplied within 28 days of the    |
|                                   | exemption being coded, the        |
|                                   | payment will be suspended.        |
|                                   |                                   |
|                                   | In Customer First, for payments   |
|                                   | other than ABSTUDY, from the list |
|                                   | of direct credit exemption        |
|                                   | reasons select either:            |
|                                   |                                   |
|                                   | -   TNG: Temp Situation - New     |
|                                   |     Grace Period, or              |
|                                   | -   FNG: Temp Situation FAO - New |
|                                   |     Grace Period                  |
|                                   |                                   |
|                                   | For ABSTUDY (ABY), Schooling A    |
|                                   | Student (ABT) and ABSTUDY PES     |
|                                   | (EPA) new claims, select:         |
|                                   |                                   |
|                                   | -   OVR: Temp overwrite TNG & FNG |
|                                   |                                   |
|                                   | Where OVR is used, no follow-up   |
|                                   | activity is created and a manual  |
|                                   | follow-up review for 28 days must |
|                                   | be coded.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Changing payment destination +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Changing payment destination. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
