
Provider bulk bill debts 107-21042134

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manual Debt Advice Notice (DAN)

SharePoint DAN Processing

Manual Debt Advice Notice (DAN)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Debt Advice Notice (DAN) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A DAN is sent from each program   |
|                                   | area to Medicare Recovery and     |
|                                   | confirms the reason for the debt. |
|                                   | A valid debt notification must    |
|                                   | have three documents:             |
|                                   |                                   |
|                                   | -   a DAN (amount must match with |
|                                   |     the overpayment letter and    |
|                                   |     duplicate statement)          |
|                                   | -   an overpayment letter, and    |
|                                   | -   a duplicate provider          |
|                                   |     statement                     |
|                                   |                                   |
|                                   | Are all the required documents    |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, go to step 2             |
|                                   | -   No, contact the program area  |
|                                   |     by email to request the       |
|                                   |     missing documents             |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of a DAN form and links to the    |
|                                   | Medicare program areas.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the SAP database + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer already     |
|                                   | exists in the SAP database. Log   |
|                                   | into SAP:                         |
|                                   |                                   |
|                                   | -   Run Transaction FBL5N -       |
|                                   |     Customer Line Item Display    |
|                                   | -   Key the customer number and   |
|                                   |     select Search                 |
|                                   |                                   |
|                                   | Does the customer's record        |
|                                   | already exist in SAP?             |
|                                   |                                   |
|                                   | -   Yes: go to Step 3             |
|                                   | -   No: create the customer       |
|                                   |     record. See Table 1 in SAP    |
|                                   |     Invoices and Customer         |
|                                   |     Navigation. Procedure ends    |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Create tax invoice and issue to   |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Do not create a duplicate         |
|                                   | invoice. Check the customer       |
|                                   | record before proceeding.         |
|                                   |                                   |
|                                   | Log into SAP:                     |
|                                   |                                   |
|                                   | Run Transaction FBL5N - Customer  |
|                                   | Line Item Display                 |
|                                   |                                   |
|                                   | In Customer account, key the      |
|                                   | customer number and search ALL    |
|                                   | ITEMS, including:                 |
|                                   |                                   |
|                                   | -   DOS                           |
|                                   | -   claim ID, and                 |
|                                   | -   Medicare card details         |
|                                   |                                   |
|                                   | Verify the information if         |
|                                   | provided within 2 years.          |
|                                   |                                   |
|                                   | Are the details the same?         |
|                                   |                                   |
|                                   | Yes, send an email to Medicare    |
|                                   | Provider Services to check with   |
|                                   | the program area. Go to Step 4    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   create the invoice, see Table |
|                                   |     1 in SAP invoices and         |
|                                   |     customer navigation           |
|                                   | -   send the invoice to the       |
|                                   |     customer by post, unless      |
|                                   |     instruction in the DAN        |
|                                   |     advises otherwise             |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Follow up recovery of debts when  |
|                                   | due - 30 days + Read more ...     |
|                                   |                                   |
|                                   | Follow up includes:               |
|                                   |                                   |
|                                   | -   sending reminder letters. See |
