
Extracting Service Update and Review data in the Integrated Review System (IRS) 110-06080080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Output calculations for extracting Service Update and Review activity data

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review activity + Read more ...   |
|                                   |                                   |
|                                   | Finalised Reviews (Gross Reviews) |
|                                   |                                   |
|                                   | Number of Reviews which have or   |
|                                   | have had a Review Status of 'FIN' |
|                                   | (Finalised), and the Date Review  |
|                                   | Finalised is in the period.       |
|                                   |                                   |
|                                   | Completed Reviews (Net Reviews)   |
|                                   |                                   |
|                                   | Number of Reviews which have a    |
|                                   | current Review Status of 'COM'    |
|                                   | (Completed), and the Date Review  |
|                                   | Completed is in the period.       |
|                                   |                                   |
|                                   | Avg Days to FIN (Average days to  |
|                                   | finalise)                         |
|                                   |                                   |
|                                   | Total number of days from Date    |
|                                   | Review Registered to Date Review  |
|                                   | Finalised, where the Date Review  |
|                                   | Finalised is in the period,       |
|                                   | divided by the number of reviews  |
|                                   | finalised in the period.          |
|                                   |                                   |
|                                   | Annual Savings ($000) (Total      |
|                                   | annualised savings)               |
|                                   |                                   |
|                                   | Fortnightly $ Amount multiplied   |
|                                   | by 26 for reviews where the       |
|                                   | current Review Status is 'COM'    |
|                                   | (Completed), the variation amount |
|                                   | is not zero, the Date Review      |
|                                   | Completed is in the period, and   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Rule 1: Review Result is      |
|                                   |     'DVR' (Downward Variation),   |
|                                   |     'TDV' (Transfer Downward      |
|                                   |     Variation), or                |
|                                   | -   Rule 2: Review Result is      |
|                                   |     'CAN' (Cancelled) or 'SUS'    |
|                                   |     (Suspended) and the Review    |
|                                   |     Result Reason is not 'TFR'    |
|                                   |     (Transferred) or 'RST'        |
|                                   |     (Restored)                    |
|                                   |                                   |
|                                   | Plus                              |
|                                   |                                   |
|                                   | Amount of Debts (Raised) which    |
|                                   | are greater than zero where the   |
|                                   | Debt Status is not 'UND' for      |
|                                   | reviews with a current Review     |
