
Patient debts 107-21042154

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Public Medicare Benefit Scheme (MBS) Patient debts (MCO)

Extracting data from the Report Management Distribution System (RMDS)
report s (over $100)

Extracting data from the Medicare Overpayment (MCO) and Bulk Bill (BB)
reports

Public Medicare Benefit Scheme (MBS) Patient debts (MCO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Patient debt + Read more ...      |
|                                   |                                   |
|                                   | If the patient debt is:           |
|                                   |                                   |
|                                   | -   under $100, go to Step 2      |
|                                   | -   over $100, go to Table 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt received + Read more ...     |
|                                   |                                   |
|                                   | If the debt is received via:      |
|                                   |                                   |
|                                   | -   Report Management             |
|                                   |     Distribution System (RMDS),   |
|                                   |     go to Step 3                  |
|                                   | -   voluntary acknowledgement, go |
|                                   |     to Step 4                     |
|                                   | -   a Debt Advice Notice (DAN),   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Report Management Distribution    |
|                                   | System (RMDS) + Read more ...     |
|                                   |                                   |
|                                   | MCO debts are transferred to      |
|                                   | Medicare Recovery via a Medicare  |
|                                   | mainframe Report Management       |
|                                   | Distribution System (RMDS) Report |
|                                   | (MCO111).                         |
|                                   |                                   |
|                                   | The Medicare program area will:   |
|                                   |                                   |
|                                   | -   identify the debt and raise   |
|                                   |     it in the Medicare mainframe  |
|                                   | -   issue the overpayment letter  |
|                                   |     to the claimant, requesting   |
|                                   |     repayment of the debt         |
|                                   |                                   |
|                                   | The Medicare Recovery team will:  |
|                                   |                                   |
|                                   | -   download the RMDS report from |
|                                   |     the Medicare mainframe        |
|                                   | -   remove any incorrect          |
|                                   |     overpayment information       |
|                                   |     advised by the program area   |
|                                   | -   create financial records in   |
|                                   |     SAP                           |
|                                   | -   upload the remaining data,    |
|                                   |     and                           |
|                                   | -   process the write-off in SAP  |
|                                   |                                   |
|                                   | Note: follow-up action is only    |
|                                   | required where the debt is the    |
|                                   | result of incorrect processing of |
|                                   | in-hospital services. For these   |
|                                   | cases, raise the debt against the |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Voluntary acknowledgement from    |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | If a customer advises of an       |
|                                   | incorrect payment, Medicare       |
|                                   | Recovery will:                    |
|                                   |                                   |
|                                   | -   create the customer (if       |
|                                   |     required)                     |
|                                   | -   raise the invoice, and        |
|                                   | -   allocate the payment, when it |
|                                   |     is received                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt Advice Notice (DAN) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Medicare program area will:   |
|                                   |                                   |
|                                   | -   identify the debt             |
|                                   | -   complete a DAN                |
|                                   | -   prepare an overpayment letter |
|                                   |     for the customer, and         |
|                                   | -   send the overpayment letter   |
|                                   |     and the DAN to Medicare       |
|                                   |     Recovery                      |
|                                   |                                   |
|                                   | Medicare Recovery will:           |
|                                   |                                   |
|                                   | -   create the customer if        |
|                                   |     required                      |
|                                   | -   raise the invoice             |
|                                   | -   send the invoice (due date 30 |
|                                   |     days) and overpayment letter  |
|                                   |     to customer                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Follow up of small debts + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers who have several    |
|                                   | small debts that total over $100, |
|                                   | send a statement:                 |
|                                   |                                   |
|                                   | -   30 days after the invoice is  |
|                                   |     created                       |
|                                   | -   with a due date of 14 days    |
|                                   |     from the date of issue        |
|                                   |                                   |
|                                   | Note: if a customer contacts      |
|                                   | regarding a Medicare Patient      |
|                                   | claim overpayment under $100,     |
|                                   | refer them to the Medicare        |
|                                   | General Enquiry line. See Contact |
|                                   | details on the Resources page.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Write-offs + Read more ...        |
|                                   |                                   |
|                                   | Information in the RMDS report    |
|                                   | 111 is used to write off some     |
|                                   | Medicare overpayments.            |
|                                   |                                   |
|                                   | Public debts under $100 are       |
|                                   | written off (WOD) without         |
|                                   | creating a debt record in SAP.    |
|                                   | For all other debts consider:     |
|                                   |                                   |
|                                   | -   the total number of debts     |
|                                   | -   the total value of all debts  |
|                                   |     owed by the customer,         |
|                                   |     including debts for other     |
|                                   |     programs                      |
|                                   | -   the probability of successful |
|                                   |     recovery and;                 |
|                                   | -   if it is cost effective to    |
|                                   |     recover the debt              |
|                                   |                                   |
|                                   | Write-offs are not permanent and  |
|                                   | can be re-raised at any time, for |
|                                   | any reason. Do not advise the     |
|                                   | customer of the write-off.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Weekly report by Medicare Program |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | Use the RMDS report to identify   |
|                                   | overpayments for patient claims   |
|                                   | over $100.                        |
|                                   |                                   |
|                                   | See Active recovery of            |
|                                   | outstanding Medicare debt for     |
|                                   | information on sending an initial |
|                                   | tax invoice and statement, and    |
|                                   | phone contact.                    |
+-----------------------------------+-----------------------------------+

Extracting data from the Report Management Distribution System (RMDS) report s (over $100)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extracting data + Read more ...   |
|                                   |                                   |
|                                   | To extract data for debts over    |
|                                   | $100, open the Excel macro        |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | Go to the file in the shared      |
|                                   | folder: FINANCE > Macros >        |
|                                   | Digitalised signed macros:        |
|                                   |                                   |
|                                   | -   open the RMDS MCO 101 Excel   |
|                                   |     spreadsheet                   |
|                                   | -   select Enable Content         |
|                                   | -   the spreadsheet will          |
|                                   |     automatically be on the Paste |
|                                   |     Data Tab. If not, select      |
|                                   |     Paste Data                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Open the RMDS function from       |
|                                   | Mainframe + Read more ...         |
|                                   |                                   |
|                                   | Log into Mainframe:               |
|                                   |                                   |
|                                   | -   Key the command 'OPOI'        |
|                                   | -   Select CODE SOURCE OFFICE     |
|                                   |     NAME by keying ‘S’ in front   |
|                                   |     of AMAG SHQ FINANCE           |
|                                   | -   Key 'RMDS' to go to the RMDS  |
|                                   |     log in page                   |
|                                   | -   Log into RMDS                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Run the macro + Read more ...     |
|                                   |                                   |
|                                   | Return to the RMDS MCO 101 Excel  |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | -   Select Run Macro              |
|                                   | -   At the pop up screen, enter   |
|                                   |     operator number               |
|                                   | -   Run the macro                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify the amount + Read more ... |
|                                   |                                   |
|                                   | Check the amount for each State   |
|                                   | in the Opp amount column against  |
|                                   | column P. Are the amounts the     |
|                                   | same?                             |
|                                   |                                   |
|                                   | -   Yes, save the RMDS MCO 101    |
|                                   |     spreadsheet. Go to Step 5     |
|                                   | -   No, manually verify the       |
|                                   |     amount from the spreadsheet   |
|                                   |     against the RMDS report in    |
|                                   |     mainframe. When correct, go   |
