
Carer Allowance (CA) (child) turning 16 years of age 009-08060030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains further information relating to a Carer Allowance
(CA) (child) turning 16 years of age.

CA (child) care receiver turns 16 years of age

This table contains information about eligibility for CA and other
assistance when the care receiver turns 16 years of age.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CA (child) turning 16 years of    |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | Payment of CA (child) can         |
|                                   | continue up until the care        |
|                                   | receiver turns 16 years and 3     |
|                                   | months or a determination has     |
|                                   | been made on a claim for CA       |
|                                   | (adult) and/or Carer Payment (CP) |
|                                   | (adult) or another income support |
|                                   | payment.                          |
|                                   |                                   |
|                                   | When a care receiver turns 15     |
|                                   | years and 9 months a CTAT         |
|                                   | invitation letter is sent to the  |
|                                   | carer advising their CA (child)   |
|                                   | payment will stop when the care   |
|                                   | receiver turns 16 years and 3     |
|                                   | months, or from the date a        |
|                                   | determination for CA (adult) or   |
|                                   | another income support payment is |
|                                   | made, whichever is earlier, if    |
|                                   | the carer doesn't test their      |
|                                   | eligibility for any further       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The CTAT must be submitted []     |
|                                   | online or lodged via paper form,  |
|                                   | before the child turns 16 years   |
|                                   | and 3 months (or 18 years if      |
|                                   | terminal). Paper forms lodged     |
|                                   | after cancellation date will be a |
|                                   | new claim from the date of        |
|                                   | receipt.                          |
|                                   |                                   |
|                                   | The invitation letter also        |
|                                   | advises that the care receiver    |
|                                   | may be qualified for Disability   |
|                                   | Support Pension (DSP) and invites |
|                                   | a claim.                          |
|                                   |                                   |
|                                   | The carer will also be required   |
|                                   | to advise the agency of any       |
|                                   | changes to their own              |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing CA (child) turning     |
|                                   | 16 + Read more ...                |
|                                   |                                   |
|                                   | When the carer returns the online |
|                                   | or paper CTAT, the relevant       |
|                                   | processing is completed.          |
|                                   |                                   |
|                                   | Determination of CA (adult)       |
|                                   | qualification is to be made as    |
|                                   | soon as the information is        |
|                                   | available, after the carer has    |
|                                   | lodged all necessary              |
|                                   | documentation, including the CTAT |
|                                   | application, Medical Report       |
|                                   | (SA332A) and any other relevant   |
|                                   | information required to assess    |
|                                   | their entitlement. Delayed        |
|                                   | determination of the transfer may |
|                                   | result in cancellation of         |
|                                   | existing payments.                |
+-----------------------------------+-----------------------------------+
| 3                                 | CA suspended or cancelled + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer's CA payment:        |
|                                   |                                   |
|                                   | -   has suspended or cancelled    |
|                                   |     and the care receiver reaches |
|                                   |     the required age, the CTAT    |
|                                   |     invitation will not be sent   |
|                                   | -   is restored before the child  |
|                                   |     turns 16 years and 3 months,  |
|                                   |     the CTAT will automatically   |
|                                   |     be sent on the day of         |
|                                   |     restoration                   |
|                                   |                                   |
|                                   | Carers who are not eligible for   |
|                                   | restoration under CTAT need to    |
|                                   | complete a new claim for CA       |
|                                   | (adult).                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Caring for 2 children each with a |
|                                   | disability or medical condition   |
|                                   | where CA (child) is turning 16 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a carer qualifies under      |
|                                   | these provisions, and 1 or more   |
|                                   | of the children turns 16, they    |
|                                   | will remain qualified until they  |
|                                   | turn 16 years and 3 months or a   |
|                                   | determination has been made on a  |
|                                   | claim for CA (adult) and/or CP    |
|                                   | (adult) or another income support |
|                                   | payment, whichever is earlier.    |
|                                   |                                   |
|                                   | If the carer has not taken any    |
|                                   | steps to claim another income     |
|                                   | support payment, CA (child) will  |
|                                   | cancel when the eldest care       |
|                                   | receiver turns 16 years and 3     |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Child to Adult Transfer (CTAT)    |
|                                   | has not been processed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the CTAT is returned, it is  |
|                                   | processed by carers or Smart      |
|                                   | Centre processing team.           |
|                                   | Processing staff can refer to     |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) Child to Adult     |
|                                   | Transfer (CTAT).                  |
|                                   |                                   |
|                                   | If a carer has submitted their    |
|                                   | CTAT application online and       |
|                                   | contacts about the status,        |
|                                   | Service Officers should first     |
|                                   | check that the CTAT was submitted |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | search for the work item in the   |
|                                   | Inbox:                            |
|                                   |                                   |
|                                   | -   Main category: Claim or       |
|                                   |     Change of Circumstance        |
|                                   | -   CRN: Carer CRN                |
|                                   | -   select the Carer-Child to     |
|                                   |     Adult Transfer Review. Status |
|                                   |     will display on work item     |
|                                   |                                   |
|                                   | when the TS screen displays,      |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   status of the work item, and  |
|                                   | -   date of submission            |
|                                   |                                   |
|                                   | Further checks can be made by     |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Status icon                   |
|                                   | -   Tasks icon                    |
|                                   | -   Documents icon                |
|                                   | -   check the DL screen for DOCs  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
