
Assessing independence when a student has undertaken approved agricultural work 010-21030206

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through undertaking approved agricultural work

Coding independence

Assessing independence through undertaking approved agricultural work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YA, ABSTUDY or SpB customer has   |
|                                   | provided information indicating   |
|                                   | they may meet the approved        |
|                                   | agricultural work independence    |
|                                   | criterion + Read more ...         |
|                                   |                                   |
|                                   | Note: the approved agricultural   |
|                                   | work independent rate can only be |
|                                   | applied from 1 March 2021.        |
|                                   | Customers have until the end of 1 |
|                                   | March 2023 to lodge a claim for   |
|                                   | this independence criterion.      |
|                                   |                                   |
|                                   | Is the customer in receipt of or  |
|                                   | claiming YA, ABSTUDY or SpB and   |
|                                   | wish to be assessed as            |
|                                   | independent through approved      |
|                                   | agricultural work?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time study in approved       |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study, or an approved   |
|                                   | concessional study load in an     |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of employment is         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Where a customer has applied for  |
|                                   | independence under the approved   |
|                                   | agricultural work criterion, they |
|                                   | must provide evidence to verify   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   gross income amount earned    |
|                                   | -   period worked                 |
|                                   | -   type of work undertaken       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of approved agricultural     |
|                                   | work.                             |
|                                   |                                   |
|                                   | Evidence of the gross income      |
|                                   | amount earned and period worked   |
|                                   | may include 1 or more of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A letter from the employer on |
|                                   |     a company letterhead (where   |
|                                   |     possible)                     |
|                                   | -   Payroll report                |
|                                   | -   Payslips                      |
|                                   | -   Payment summaries             |
|                                   | -   Profit and loss statement     |
|                                   | -   Tax Returns                   |
|                                   | -   Receipts for work done        |
|                                   |                                   |
|                                   | However, payslips, payroll        |
|                                   | reports or payment summaries      |
|                                   | alone may be deemed insufficient  |
|                                   | evidence. Although it would       |
|                                   | confirm the amount earned and     |
|                                   | period worked, they may not       |
|                                   | verify the type of work the       |
|                                   | customer has undertaken.          |
|                                   |                                   |
|                                   | Evidence of the type of approved  |
|                                   | agricultural work undertaken may  |
|                                   | include 1 or more of the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   a letter from the employer on |
|                                   |     a company letterhead (where   |
|                                   |     possible)                     |
|                                   | -   an Employment                 |
|                                   |     Agreement/Contract            |
|                                   | -   a Relocation Assistance to    |
|                                   |     Take up a Job agreement       |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence of parental income       |
|                                   | information is required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for independence   |
|                                   | based on undertaking approved     |
|                                   | agricultural work, a parental     |
|                                   | income assessment is required.    |
|                                   |                                   |
|                                   | Parental income information for   |
|                                   | the 2018/2019 or 2019/2020        |
|                                   | year(s) may already be available  |
|                                   | on the customer's record (from    |
|                                   | prior claim assessments or where  |
|                                   | the customer is currently in      |
|                                   | receipt of payment).              |
|                                   |                                   |
|                                   | If parental income information is |
|                                   | not available on the customer's   |
|                                   | record, the parental income       |
|                                   | details are to be collected via   |
|                                   | an A2115 form. Verification of    |
|                                   | parental income must be provided  |
|                                   | via a Notice of Assessment (NOA). |
|                                   | If the NOA is not available,      |
|                                   | other forms of evidence can be    |
|                                   | used to support an estimate being |
|                                   | recorded on NIH screen.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Appropriate evidence of           |
|                                   | employment and parental income to |
|                                   | assess independence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the appropriate evidence of    |
|                                   | employment and parental income    |
|                                   | available to assess independence? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Appropriate evidence of           |
|                                   | employment and parental income    |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | For non-processing staff:         |
|                                   |                                   |
|                                   | Evidence provided as part of a    |
|                                   | claim activity, see Scanning      |
|                                   | Centrelink documents using an     |
|                                   | MFD. Procedure ends here          |
|                                   |                                   |
|                                   | Evidence provided outside a claim |
|                                   | activity for a YA customer        |
|                                   |                                   |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Students,      |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > YA Agriculture       |
|                                   |     Independence                  |
