
Customer aggression – filming, recording and photography 104-07020060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For further information and advice, contact the Customer Aggression
Prevention Team (CAPT) and Employment Law Team.

On this page:

Recording staff and/or customers in a service centre

Recording a phone call with a staff member

Intention to or published recording of staff or customers

Recording staff and/or customers in a service centre

Table 1: the process for staff when a member of the public is taking
photos or recording using a phone, camera or other recording device in a
Services Australia premises.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A person is seen to be recording  |
|                                   | or says they are recording + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   |                                   |
|                                   | 'Services Australia does not      |
|                                   | allow you to record conversations |
|                                   | or take photos in service         |
|                                   | centres.'                         |
|                                   |                                   |
|                                   | (Refer to signage if available)   |
|                                   |                                   |
|                                   | 'I will be unable to help you     |
|                                   | with your business until you stop |
|                                   | recording.'                       |
|                                   |                                   |
|                                   | If the person:                    |
|                                   |                                   |
|                                   | complies with the request, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | does not comply with the request: |
|                                   |                                   |
|                                   | -   If the person identifies they |
|                                   |     have a need to record the     |
|                                   |     interaction due to reasonable |
|                                   |     adjustment for a disability,  |
|                                   |     go to Step 3                  |
|                                   | -   Otherwise, go to Step 4       |
|                                   |                                   |
|                                   | queries about Services            |
|                                   | Australia's use of recording      |
|                                   | technology, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 2                                 | Ask for the recording to be       |
|                                   | deleted + Read more ...           |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   |                                   |
|                                   | 'Thank you for stopping your      |
|                                   | recording. Can you please delete  |
|                                   | any recordings you have made.'    |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   ask the person to delete any  |
|                                   |     recordings if this will       |
|                                   |     further escalate the          |
|                                   |     interaction                   |
|                                   | -   insist if the person refuses  |
|                                   |     to delete any recordings      |
|                                   | -   ask for or take the recording |
|                                   |     device from the person        |
|                                   |                                   |
|                                   | If the person stops recording,    |
|                                   | ask why they are recording and    |
