
Member of a couple reviews - Separated Under One Roof (SUOR) 110-19111344

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Confirming the need for a review

Pre-review checks

Gathering required information

Making an SUOR review decision

Confirming the need for a review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SUOR review servicing actions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a review activity falls due:   |
|                                   |                                   |
|                                   | -   with keyword MOCSUR, go to    |
|                                   |     Step 2                        |
|                                   | -   for a previously issued Q164  |
|                                   |     (Request to contact letter),  |
|                                   |     see Step 8 in Table 3         |
|                                   | -   for a previously issued Q270, |
|                                   |     see Step 9 in Table 3         |
|                                   |                                   |
|                                   | If a referee contacts in response |
|                                   | to Q270, see Step 10 in Table 3   |
|                                   |                                   |
|                                   | If a work item for return of      |
|                                   | SS293 form falls due, see Table 2 |
|                                   |                                   |
|                                   | If a review activity for Q164 or  |
|                                   | Q270 relates to an initial        |
|                                   | MoC/SUOR assessment, see MoC and  |
|                                   | SUOR assessments.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Decide if a review is needed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete a series of checks to    |
|                                   | decide if a review is needed. A   |
|                                   | review is only appropriate if     |
|                                   | there is a previous Member of a   |
|                                   | Couple (MoC) decision that the    |
|                                   | customer is SUOR.                 |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   a MoC or SUOR decision or     |
|                                   |     review DOC is on the Document |
|                                   |     List (DL) screen, and         |
|                                   | -   on the Marital Status (MS)    |
|                                   |     screen a SUR relationship     |
|                                   |     qualifier code                |
|                                   |                                   |
|                                   | Do the above circumstances exist? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a MoC assessment has not   |
|                                   |     yet been completed, see       |
|                                   |     Confirming the need for a MoC |
|                                   |     assessment. Procedure ends    |
|                                   |     here                          |
|                                   | -   If a MoC decision DOC         |
|                                   |     confirms the customer is      |
|                                   |     SUOR, but the SUR             |
|                                   |     relationship qualifier code   |
|                                   |     on the MS screen has not been |
|                                   |     updated, update the SUR code  |
|                                   |     on the MS screen. When        |
|                                   |     complete, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide the action needed for a    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Non-MoC processing staff          |
|                                   |                                   |
|                                   | Go to Step 4 if the customer is:  |
|                                   |                                   |
|                                   | -   lodging a Relationship        |
|                                   |     Details - Separated Under One |
|                                   |     Roof (SS293) form, or         |
