
Calculating the start day for a transferee 106-05010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculating the start date when transferring between payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodged + Read more ...      |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | for a Social Security benefit or  |
|                                   | pension?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment transfers + Read more ... |
|                                   |                                   |
|                                   | Transfers from Parenting Payment  |
|                                   | Partnered (PPP) to Parenting      |
|                                   | Payment Single (PPS) and vice     |
|                                   | versa are rate changes, not       |
|                                   | transfers. They are only          |
|                                   | transfers in terms of system      |
|                                   | requirements. For the date of     |
|                                   | effect of the rate change, see    |
|                                   | Claiming Parenting Payment (PP).  |
|                                   |                                   |
|                                   | Is the customer going to transfer |
|                                   | from one payment to another, or   |
|                                   | have they become qualified for a  |
|                                   | new payment while their partner   |
|                                   | was receiving a payment?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 3                                 | Timeframe for claim lodgement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a customer's payment to be    |
|                                   | transferred, generally they must  |
|                                   | have lodged a completed claim     |
|                                   | within 14 days from the day they  |
|                                   | ceased to qualify for their       |
|                                   | original payment.                 |
|                                   |                                   |
|                                   | Has the customer made the claim   |
|                                   | within 14 days after the transfer |
|                                   | day (that is, the day the         |
|                                   | original payment ceased)?         |
|                                   |                                   |
|                                   | Yes, generally the start day is   |
|                                   | their transfer day, with the      |
|                                   | following exceptions:             |
|                                   |                                   |
|                                   | -   For stimulus customers        |
|                                   |     (including two weekly         |
|                                   |     reporters) who advise a       |
|                                   |     non-income related change in  |
|                                   |     circumstances within the      |
|                                   |     notification period, the date |
|                                   |     of effect for a rate increase |
|                                   |     is the date of event (for     |
|                                   |     example, transfer to PPS from |
|                                   |     JobSeeker Payment after       |
|                                   |     separation)                   |
|                                   | -   Where the customer is         |
|                                   |     transferring to JobSeeker     |
|                                   |     Payment (JSP) or Youth        |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |     and they are subject to       |
|                                   |     RapidConnect, there may be a  |
|                                   |     gap in payments if they did   |
|                                   |     not attend their initial      |
|                                   |     RapidConnect appointment. See |
|                                   |     Calculating the start day     |
|                                   |     general rule                  |
|                                   | -   For student to job seeker     |
|                                   |     payment transfers, see        |
|                                   |     Student to job seeker         |
|                                   |     transfers                     |
|                                   | -   For transfer to Age Pension,  |
|                                   |     see Transfer to Age Pension   |
|                                   | -   For transfer to Carers        |
|                                   |     Payment (CP), see Transfers   |
|                                   |     to Carer Payment (CP)         |
|                                   | -   For transfer to JobSeeker     |
|                                   |     Payment (JSP), see Transfer   |
|                                   |     to JobSeeker Payment (JSP)    |
|                                   |     from another payment          |
|                                   | -   For transfer to a student     |
|                                   |     payment, see Assessing and    |
|                                   |     coding a transfer to Austudy  |
|                                   |     or Youth Allowance (YA)       |
|                                   |     student claim from another    |
|                                   |     payment                       |
|                                   | -   For transfer to Parenting     |
|                                   |     Payment, see Processing       |
|                                   |     Parenting Payment (PP) claims |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check claim lodgement date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer made the claim   |
|                                   | more than 14 days but less than   |
|                                   | 13 weeks after the transfer day?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, calculating the start day |
|                                   |     for a transferee is not       |
|                                   |     relevant. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Check reason for delay of         |
|                                   | lodgement + Read more ...         |
|                                   |                                   |
|                                   | From the transfer day, to the day |
|                                   | on which the claim was lodged,    |
|                                   | did the customer suffer a medical |
|                                   | condition that was the sole or    |
|                                   | principal cause of the delay in   |
|                                   | lodging the claim? See Intent to  |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | -   Yes, the start day is their   |
|                                   |     transfer day                  |
|                                   | -   No, the start day is the day  |
|                                   |     a claim for a second payment  |
|                                   |     is lodged                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
