-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process to assess an aged care financial hardship
(hardship) assistance claim.

For aged care hardship skill tagged staff only.

On this page:

Reviewing and streaming hardship assistance claims

Processing the hardship assistance claim

Recording a hardship assistance outcome – home care

Recording a hardship assistance outcome - residential and respite care

Reviewing and streaming hardship assistance claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete eligibility checks for   |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | To refer action to the hardship   |
|                                   | team, Use Fast Note - select Auto |
|                                   | Text – use Aged Care > Hardship > |
|                                   | Aged Care Hardship Enquiry        |
|                                   |                                   |
|                                   | Complete any income and asset     |
|                                   | updates based on information      |
|                                   | provided in the hardship form:    |
|                                   |                                   |
|                                   | -   complete updates to income    |
|                                   |     and assets from relevant      |
|                                   |     dates                         |
|                                   | -   hardship will be calculated   |
|                                   |     based on adjusted ongoing     |
|                                   |     fees                          |
|                                   | -   complete an Ad-hoc review if  |
|                                   |     required, see Aged care       |
|                                   |     reviews - ad hoc reviews      |
|                                   |                                   |
|                                   | Review eligibility criteria for   |
|                                   | hardship. See Aged care financial |
|                                   | hardship assistance - overview    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | A care recipient is ineligible    |
|                                   | for a hardship assessment when    |
|                                   | they meet 1 of the below:         |
|                                   |                                   |
|                                   | own assets valued at more than    |
|                                   | the current threshold (excluding  |
|                                   | any assets that cannot be sold or |
|                                   | borrowed against)                 |
|                                   |                                   |
|                                   | gifted more than $10,000 in the   |
|                                   | previous 12 months and/or $30,000 |
|                                   | in the previous 5 years           |
|                                   |                                   |
|                                   | started a home care package       |
|                                   | before 1 July 2014 (and not opted |
|                                   | into the post 1 July 2014 scheme) |
|                                   |                                   |
|                                   | have not provided income and      |
|                                   | assets in a means assessment. See |
|                                   | Aged Care means assessment for    |
|                                   | details on when a verbal          |
|                                   | assessment can be completed       |
|                                   |                                   |
|                                   | is currently assessed under pre 1 |
|                                   | July 2014 scheme and they occupy  |
|                                   | an extra services place           |
|                                   |                                   |
|                                   | -   In the Aged Care Staff Portal |
|                                   |     (ACSP), go to Care            |
|                                   |     recipient > Event summary to  |
|                                   |     see when extra service is     |
|                                   |     coded                         |
|                                   |                                   |
|                                   | Is the care recipient ineligible  |
|                                   | based on any of the above         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, care recipient is        |
|                                   |     ineligible for hardship, see  |
|                                   |     Step 10 in Table 2            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if further information is   |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Confirm if further information is |
|                                   | needed before completing the      |
|                                   | hardship assessment:              |
|                                   |                                   |
