-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about claiming FHA

How customers make a claim for FHA online

Automatic system processes when FHA online claims are started or
submitted

Assisted Customer Claim (ACC)

Customer requests to withdraw claim

Customer contacts about claiming FHA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if registered in Pension    |
|                                   | Bonus Scheme (PBS) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer registered for    |
|                                   | PBS?                              |
|                                   |                                   |
|                                   | Yes, tell the customer:           |
|                                   |                                   |
|                                   | -   They will not be eligible for |
|                                   |     a Pension Bonus if they have  |
|                                   |     been paid FHA                 |
|                                   | -   They should contact a         |
|                                   |     Financial Information Service |
|                                   |     (FIS) Officer before they     |
|                                   |     lodge their claim for FHA.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if claim lodged + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer lodged a claim?  |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is asking about the progress  |
|                                   |     of their claim, see Progress  |
|                                   |     of claim - Farm Household     |
|                                   |     Allowance                     |
|                                   | -   wants to withdraw their       |
|                                   |     claim, see Step 1 in the      |
|                                   |     Customer requests to          |
|                                   |     withdrawal claim table        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Farmers and their partners can    |
|                                   | claim FHA by submitting a         |
|                                   | combined partner online claim.    |
|                                   | Both customers must be registered |
|                                   | for online services, online       |
|                                   | notifications and be registered   |
|                                   | as a couple with Centrelink prior |
|                                   | to starting their claim.          |
|                                   |                                   |
|                                   | Farmers and their partners who    |
|                                   | are unable or unsuitable to lodge |
|                                   | an online claim can submit a      |
|                                   | combined paper claim.             |
|                                   |                                   |
|                                   | There is still the option to      |
|                                   | submit individual claims.         |
|                                   |                                   |
|                                   | Eligibility criteria for FHA      |
|                                   | include meeting mutual obligation |
|                                   | requirements aimed at improving   |
|                                   | farm viability and the customer's |
|                                   | long-term financial               |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Different processes apply for     |
|                                   | customers experiencing            |
|                                   | vulnerability, see Intent to      |
|                                   | claim vulnerable customers.       |
|                                   | Customers can phone the Farmer    |
|                                   | Assistance hotline. See Resources |
|                                   | for a link to Services Australia  |
|                                   | website, Centrelink phone         |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | Service Officers must provide     |
|                                   | advice about the services         |
|                                   | available from the Rural          |
|                                   | Financial Counselling Service     |
|                                   | (RFCS) and offer a Referral to    |
|                                   | the Rural Financial Counselling   |
|                                   | Service (RFCS).                   |
|                                   |                                   |
|                                   | See the Resources page for email  |
|                                   | template and links for customers: |
|                                   |                                   |
|                                   | -   Payment Finder on the         |
|                                   |     Services Australia website to |
|                                   |     check if FHA is the           |
|                                   |     appropriate payment to claim  |
|                                   |     and then start their claim    |
|                                   | -   Information on Rural          |
|                                   |     Financial Counselling         |
|                                   |     Service, under the National   |
|                                   |     Emergency Management Agency   |
|                                   |     website                       |
|                                   | -   Information about FHA on the  |
|                                   |     Services Australia and        |
|                                   |     Department of Agriculture,    |
|                                   |     Fisheries and Forestry        |
|                                   |     websites                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Online claims + Read more ...     |
|                                   |                                   |
|                                   | [] Online claims are the          |
|                                   | preferred method for customers to |
|                                   | lodge a claim for FHA. The online |
|                                   | claim channel pre-populates       |
|                                   | information already held on the   |
|                                   | customer’s record and only        |
|                                   | presents questions relevant to    |
|                                   | previously answered questions.    |
|                                   |                                   |
|                                   | Ensure the customer has an        |
|                                   | 'active' Centrelink online        |
|                                   | account before directing them to  |
|                                   | claim online.                     |
|                                   |                                   |
|                                   | To be eligible to use the online  |
|                                   | combined partner claim, both      |
|                                   | customers must meet the below     |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   currently linked as a couple  |
|                                   |     on the system                 |
|                                   | -   have Partner Permitted to     |
|                                   |     Enquire (PPE) on both records |
|                                   | -   have an active Centrelink     |
|                                   |     online account linked to      |
|                                   |     myGov                         |
|                                   | -   be subscribed to Electronic   |
|                                   |     Messaging                     |
|                                   | -   have at least 1 bank account  |
|                                   |     recorded in joint names       |
|                                   |                                   |
|                                   | See How users create a myGov      |
|                                   | account and link services and     |
|                                   | Using myGov accounts.             |
|                                   |                                   |
|                                   | Note: nominees do not have access |
|                                   | to lodge online claims.           |
|                                   |                                   |
|                                   | Can the customer claim online?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 of How      |
|                                   |     customers make a claim for    |
|                                   |     FHA online table              |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assisted Customer Claims (ACC) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ACC replicates the questions  |
|                                   | in the online claim. Service      |
|                                   | offers are to use ACC when a      |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   unable or unsuitable to       |
|                                   |     complete an online claim      |
|                                   | -   unwilling to claim online     |
|                                   |                                   |
|                                   | Is the customer available to      |
|                                   | answer the questions in ACC?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 4  |
|                                   | -   No, if a customer is unable   |
|                                   |     to claim online or via ACC,   |
|                                   |     issue a paper Claim for Farm  |
|                                   |     Household Allowance (SU694).  |
|                                   |     Go to Step 6                  |
|                                   |                                   |
|                                   | If you suspect, or if the         |
|                                   | customer discloses they are       |
|                                   | experiencing vulnerability, offer |
|                                   | referral to available resources,  |
|                                   | external service providers or     |
|                                   | agency specialist staff if        |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Paper claims + Read more ...      |
|                                   |                                   |
|                                   | Issue the following forms to the  |
|                                   | customer/nominee where            |
|                                   | applicable.                       |
|                                   | Use the Mail Forms guided         |
|                                   | procedure > service reason Farm   |
|                                   | Household Assistance:             |
|                                   |                                   |
|                                   | -   Claim for Farm Household      |
|                                   |     Allowance (SU694)             |
|                                   | -   Income and assets (SA369)     |
|                                   | -   Real estate details (MOD R) - |
|                                   |     if the customer owns the home |
|                                   |     they live in and it is on a   |
|                                   |     block of land larger than 2   |
|                                   |     hectares, is on more than one |
|                                   |     title, or is used to produce  |
|                                   |     income                        |
|                                   | -   Business Details (MOD F) - if |
|                                   |     the customer is a sole trader |
|                                   |     or involved in a business     |
|                                   |     partnership                   |
|                                   | -   Private Trust (MOD PT) - if   |
|                                   |     the farm enterprise is a      |
|                                   |     trust                         |
|                                   | -   Private Company (MOD PC) - if |
|                                   |     the farm enterprise is a      |
|                                   |     company                       |
|                                   |                                   |
|                                   | Customers can also download forms |
|                                   | from the Services Australia       |
|                                   | website. See Resources page for   |
|                                   | links.                            |
|                                   |                                   |
|                                   | Tell the customer completed forms |
|                                   | can be submitted [] online, by    |
|                                   | post to the address listed in the |
|                                   | claim form notes, or in person at |
|                                   | their local service centre.       |
|                                   |                                   |
|                                   | Note: paper claims for FHA can be |
|                                   | lodged and accepted from the      |
|                                   | Rural Financial Counselling       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Documentation required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To support their FHA claim,       |
|                                   | customers may be requested to     |
|                                   | provide:                          |
|                                   |                                   |
|                                   | confirmation of identity          |
|                                   |                                   |
|                                   | tax file number                   |
|                                   |                                   |
|                                   | evidence of income and assets,    |
|                                   | including water assets (an        |
|                                   | estimate of the value of water    |
|                                   | assets must also be provided),    |
|                                   | see Assessing assets for Farm     |
|                                   | Household Allowance (FHA) and     |
|                                   | Assessing income for Farm         |
|                                   | Household Allowance(FHA)          |
|                                   |                                   |
|                                   | copies of the latest financial    |
|                                   | documents for each business:      |
|                                   |                                   |
|                                   | -   personal income tax return    |
|                                   | -   business tax return           |
|                                   | -   profit and loss statement     |
|                                   | -   balance sheet                 |
|                                   |                                   |
|                                   | proof of their bank balance. For  |
|                                   | example, bank statement           |
|                                   |                                   |
|                                   | the following may also be needed: |
|                                   |                                   |
|                                   | -   proof of Australian residence |
|                                   |     if they are not an Australian |
|                                   |     citizen born in Australia     |
|                                   | -   copies of documents that show |
|                                   |     any leave entitlements or     |
|                                   |     redundancy payments received  |
|                                   |     from an employer in the last  |
|                                   |     12 months, for example,       |
|                                   |     Employment Separation         |
|                                   |     Certificate form (SU001) or   |
|                                   |     employer letter               |
|                                   |                                   |
|                                   | Note: previously supplied         |
|                                   | information must be used in the   |
|                                   | first instance.                   |
|                                   |                                   |
|                                   | Documents can be submitted:       |
|                                   |                                   |
|                                   | -   [] using Upload documents via |
|                                   |     their Centrelink online       |
|                                   |     account or the Express Plus   |
|                                   |     Centrelink mobile app         |
|                                   | -   by Post, see the Resources    |
|                                   |     page for a link to the        |
|                                   |     Services Australia website,   |
|                                   |     Claiming Farm Household       |
|                                   |     Allowance, Submit your claim  |
|                                   | -   in person at a service        |
|                                   |     centre, Rural Agent or Access |
|                                   |     Point                         |
|                                   |                                   |
|                                   | Note: do not accept documents     |
|                                   | sent to a personal or positional  |
|                                   | Services Australia email address. |
|                                   | Customers must only provide       |
|                                   | documents as described in the     |
|                                   | list above.                       |
|                                   |                                   |
|                                   | Timeframe                         |
|                                   |                                   |
|                                   | Additional information and        |
|                                   | documentation must be provided    |
|                                   | within 14 days of the date their  |
|                                   | online claim was submitted or the |
|                                   | SU694 was lodged.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | What happens next + Read more ... |
|                                   |                                   |
|                                   | New claims are scanned and        |
|                                   | uploaded to the customer's        |
|                                   | record. Smart Centre Processing   |
|                                   | FHA staff will stream the new     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | After claim lodgement, Farm       |
|                                   | Household Case Officers will      |
|                                   | contact the customer via phone    |
|                                   | during days 1 to 3 to offer a     |
|                                   | referral to the Rural Financial   |
|                                   | Counselling Service.              |
|                                   |                                   |
|                                   | The customer is sent a letter to  |
|                                   | advise the outcome of their       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Mutual obligations                |
|                                   |                                   |
|                                   | -   Once FHA has been granted,    |
|                                   |     the Farm Household Case       |
|                                   |     Officer (FHCO) will contact   |
|                                   |     the customer to request a     |
|                                   |     Farm Financial Assessment     |
|                                   |     (FFA) with a financial        |
|                                   |     assessor                      |
|                                   | -   Once the completed FFA has    |
|                                   |     been accepted, the customer   |
|                                   |     is sent a request to          |
|                                   |     negotiate a Financial         |
|                                   |     Improvement Agreement (FIA)   |
|                                   |     with their Farm Household     |
|                                   |     Case Officer (FHCO)           |
|                                   |                                   |
|                                   | If the customer does not meet     |
|                                   | their mutual obligations, FHA     |
|                                   | payments may be stopped or        |
|                                   | rejected.                         |
+-----------------------------------+-----------------------------------+

How customers make a claim for FHA online

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | To start an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Customers must be registered   |
|                                   | online with an 'active' account   |
|                                   | to start an online claim.         |
|                                   |                                   |
|                                   | Once registered, to start an      |
|                                   | online claim, customers must:     |
|                                   |                                   |
|                                   | -   Sign in to myGov and access   |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   Select Payments and Claims >  |
|                                   |     Claims > Make a claim menu    |
|                                   |     option                        |
|                                   | -   On the Make a claim page,     |
|                                   |     select the Other category     |
|                                   |     followed by,                  |
|                                   | -   Apply for Farm Household      |
|                                   |     Allowance                     |
|                                   | -   Answer the streaming          |
|                                   |     questions on the Check your   |
|                                   |     eligibility for Farm          |
|                                   |     Household Allowance page to   |
|                                   |     check if they are claiming    |
|                                   |     the most suitable income      |
|                                   |     support payment. If the       |
|                                   |     customer is advised they are  |
|                                   |     not eligible for FHA based on |
|                                   |     their answers, the online     |
|                                   |     claim will advise them why    |
|                                   |     they may not be eligible and  |
|                                   |     refer them to Payment and     |
|                                   |     Service Finder, or tell them  |
|                                   |     to contact the department to  |
|                                   |     discuss a more suitable       |
|                                   |     payment. They can select Back |
|                                   |     to return to the Make a claim |
|                                   |     page to select a different    |
|                                   |     claim type                    |
|                                   | -   After selecting Claim now, a  |
|                                   |     message box will display      |
|                                   |     reminding the customer to     |
|                                   |     check My profile to review    |
|                                   |     and update their details      |
|                                   |     before commencing their       |
|                                   |     claim. A My profile button    |
|                                   |     and a Continue button will be |
|                                   |     available to select.          |
|                                   |     Selecting the:                |
|                                   | -   Continue button will navigate |
