-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment and coding of RS

Checking that RS payment is paid at the correct amount

Payment and coding of RS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of RS + Read more ...     |
|                                   |                                   |
|                                   | The RS will be paid automatically |
|                                   | to qualifying students based on   |
|                                   | the information coded on the      |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Higher Education Scholarship  |
|                                   |     (!HES) screen in Customer     |
|                                   |     First (CF) - RS will not be   |
|                                   |     paid if receipt type 'YES' is |
|                                   |     coded for a Commonwealth      |
|                                   |     Accommodation Scholarship     |
|                                   |     (CAS) or for an RS from       |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) in relation to  |
|                                   |     the same period. Note: if a   |
|                                   |     customer has ceased receiving |
|                                   |     a CAS, it must be end dated   |
|                                   |     on the !HES screen or the RS  |
|                                   |     will not be granted for the   |
|                                   |     new course or education       |
|                                   |     institution. The end date     |
|                                   |     that must be used is 31 Dec   |
|                                   |     in the year it ceased for all |
|                                   |     CAS, regardless as to when    |
|                                   |     they ceased receiving it in   |
|                                   |     that academic year            |
|                                   | -   Higher Education Scholarship  |
|                                   |     Summary (HESS) screen - same  |
|                                   |     conditions as above for       |
|                                   |     (!HES) screen                 |
|                                   | -   Customer study details (EDC)  |
|                                   |     screen in Process Direct or   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen in Customer      |
|                                   |     First - RS will only be paid  |
|                                   |     if course type is MST, HGA,   |
|                                   |     HGB, TGA, TGB, SSN, TSC, DOC  |
|                                   |     (ABSTUDY only) or UPC         |
|                                   |     (ABSTUDY only) and            |
|                                   |     institution type on CODES     |
|                                   |     screen is U (university), Q   |
|                                   |     (higher education TAFEs) or H |
|                                   |     (higher education private     |
|                                   |     providers)                    |
|                                   | -   Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   |     screen - RS will only be paid |
|                                   |     if Act: field code is AFH or  |
|                                   |     HOM (with Start/Reject Reason |
|                                   |     of HDH, HNH, HOE, HSR or HUR) |
|                                   |     or IND (with Start/Reject     |
|                                   |     Reason field: of PCC, PCH,    |
|                                   |     PCM, POR, PPG, PRE, PSF, PSN, |
|                                   |     PSU)                          |
|                                   | -   Accommodation History (ACS)   |
|                                   |     screen - RS will not be paid  |
|                                   |     if Sharer status is LWP or    |
|                                   |     RCO                           |
|                                   | -   The Regional Location Details |
|                                   |     (RLD) screen - RS will be     |
|                                   |     paid automatically if the     |
|                                   |     student's RS family home is   |
|                                   |     in Australia and classified   |
|                                   |     as being in a non-major city  |
|                                   |     location. RS will not be paid |
|                                   |     if the student's RS family    |
|                                   |     home is in an Australian      |
|                                   |     major city, unless the Ver    |
|                                   |     field is coded with CLV       |
|                                   |     (campus location verified) to |
|                                   |     indicate that the student has |
|                                   |     provided verification that    |
|                                   |     their place of study is in a  |
|                                   |     non-major Australian city     |
|                                   |     location or an overseas       |
|                                   |     location                      |
|                                   |                                   |
|                                   | RS for students lodging a claim   |
|                                   | via the ABSTUDY Claiming Tool     |
|                                   | (ACT)                             |
|                                   |                                   |
|                                   | Eligibility for RS is determined  |
|                                   | by ensuring all independence      |
|                                   | questions are completed as a part |
|                                   | of the new claim process within   |
|                                   | the ABSTUDY Claiming Tool (ACT).  |
|                                   |                                   |
|                                   | The ACT will only pre-populate    |
|                                   | the latest current independence   |
|                                   | details directly from the student |
|                                   | record and may not reflect all of |
|                                   | the student's independent         |
|                                   | circumstances, which is used to   |
|                                   | determine RS eligibility. Once a  |
|                                   | RS qualifying independence reason |
|                                   | is selected, the ACT will gather  |
|                                   | the 'Family Home' address         |
|                                   | required to assess the correct    |
|                                   | rate of RS                        |
|                                   |                                   |
|                                   | -   To ensure a new claim is      |
|                                   |     assessed with the correct     |
|                                   |     information staff must        |
|                                   |     discuss all the independence  |
|                                   |     questions while running ACT   |
|                                   | -   Students may meet more than   |
|                                   |     one independence criterion.   |
|                                   |     To ensure students are not    |
|                                   |     disadvantaged, any            |
|                                   |     independence criterion the    |
|                                   |     student meets must be         |
|                                   |     selected. This will ensure    |
|                                   |     the claim is assessed and     |
|                                   |     processed correctly to        |
|                                   |     provide the best outcome for  |
|                                   |     the student                   |
|                                   | -   []When processing an ACT      |
|                                   |     claim and the assessment has  |
|                                   |     resulted in the student being |
|                                   |     eligible for a RS payment,    |
|                                   |     the Regional Location Details |
|                                   |     (RLD) screen must be updated  |
|                                   |     as part of the new claim      |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment of RS + Read more ...     |
|                                   |                                   |
|                                   | For newly qualified students:     |
|                                   |                                   |
|                                   | receiving Youth Allowance (YA),   |
|                                   | the RS will issue on the first    |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) after their RS             |
|                                   | qualification date                |
|                                   |                                   |
|                                   | receiving ABSTUDY, the RS will    |
|                                   | issue:                            |
|                                   |                                   |
|                                   | -   with the first ABSTUDY        |
|                                   |     payment after the RS          |
|                                   |     qualification date, or        |
|                                   | -   as immediate arrears          |
|                                   |     following reassessment        |
|                                   |                                   |
|                                   | For continuing students (students |
|                                   | whose start date is before the    |
|                                   | current period) who do not need   |
|                                   | to provide verification of study  |
|                                   | location their RS payment will be |
|                                   | issued on their first normal      |
|                                   | payday after 21 February each     |
|                                   | year, to coincide with the start  |
|                                   | of the traditional higher         |
|                                   | education study year.             |
|                                   |                                   |
|                                   | RS payments to continuing         |
|                                   | students who have provided campus |
|                                   | verification as requested prior   |
|                                   | to their RS qualification dates   |
|                                   | are triggered by a batch          |
|                                   | reassessment on the default study |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If verification of study location |
|                                   | was required and is provided      |
|                                   | after the default study start     |
|                                   | date, the RS payment depends on   |
|                                   | whether the student has been      |
|                                   | studying for 35 days. If they     |
|                                   | have, then the payment is issued  |
|                                   | the following day otherwise the   |
|                                   | day after they complete 35 days   |
|                                   | of study.                         |
|                                   |                                   |
|                                   | All students who receive the      |
|                                   | Verification of Campus form       |
|                                   | (SY101) will have a review (RS1). |
|                                   | This review is set to mature 29   |
|                                   | days prior to 21 February each    |
|                                   | year. Upon maturity of this       |
|                                   | review and, where no verification |
|                                   | had been received, the system     |
|                                   | will create a second review (RS2) |
|                                   | to mature in 6 months. Students   |
|                                   | will need to provide verification |
|                                   | before the end of the second      |
|                                   | review to remain eligible for RS  |
|                                   | for that calendar year.           |
|                                   |                                   |
|                                   | Records for students receiving:   |
|                                   |                                   |
|                                   | -   ABSTUDY will display all RS   |
|                                   |     payments for the student      |
|                                   |     until the end of course (or   |
|                                   |     end of RS qualification if    |
|                                   |     earlier) on the Payment       |
|                                   |     Summary (PS) screen           |
|                                   | -   YA will only display RS       |
|                                   |     payments that occur in the    |
|                                   |     next 2 pay periods (next 2    |
|                                   |     fortnights). A RS payment     |
|                                   |     further into the future than  |
|                                   |     the student's next 2 pay      |
|                                   |     periods will not display on   |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen within an activity or  |
|                                   |     on the PS screen. To ensure a |
|                                   |     scholarship will be assessed  |
|                                   |     in the future, check the      |
|                                   |     Future Activity List (FAL)    |
|                                   |     screen for the future         |
|                                   |     scholarship qualification     |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Amounts of RS + Read more ...     |
|                                   |                                   |
|                                   | The higher rate is paid to        |
|                                   | students who have not previously  |
|                                   | received a RS or a RS precluding  |
|                                   | payment and they do not have a    |
|                                   | previous RS qualifying year(s).   |
|                                   |                                   |
|                                   | The higher rate can be paid to    |
