
Quality Call Framework 111-22100000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Business rules for the Quality Call Framework Sampling Policy

This table has details about the business rules that relate to the
Quality Call Framework Sampling Policy.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Business Rule: Recorded Call      |
|                                   | Sampling Requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If call recording is implemented, |
|                                   | a minimum of 30% of the sample    |
|                                   | size for each branch (in each     |
|                                   | quarter), must be evaluated by    |
|                                   | listening to recorded calls.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Business Rule: Meeting Sampling   |
|                                   | Requirements + Read more ...      |
|                                   |                                   |
|                                   | Business teams must document if   |
|                                   | sampling requirements for 9 calls |
|                                   | per quarter per staff member are  |
|                                   | not met. To meet document         |
|                                   | requirements, business teams can  |
|                                   | prepare the document at any stage |
|                                   | during a quarter. For example, at |
|                                   | the beginning of the quarter      |
|                                   | (pre-determined approach), during |
|                                   | the quarter (on a continuous      |
|                                   | basis) or at the end of the       |
|                                   | quarter (capturing information on |
|                                   | where requirements were not       |
|                                   | met).This document must:          |
|                                   |                                   |
|                                   | provide information on the        |
|                                   | sampling quarter, the business    |
|                                   | team and its scope of work        |
|                                   |                                   |
|                                   | provide information on the number |
|                                   | of evaluations completed for each |
|                                   | staff member and the variance to  |
|                                   | the sampling policy and the       |
|                                   | reason/s                          |
|                                   |                                   |
|                                   | identify, evaluate and factor in  |
|                                   | risks associated with the         |
|                                   | business teams’ decision to not   |
|                                   | undertake the quality checking    |
|                                   | sampling requirements             |
|                                   |                                   |
|                                   | describe other quality assurance  |
|                                   | processes that are in place if    |
|                                   | relevant                          |
|                                   |                                   |
|                                   | describe the business team’s      |
|                                   | plan/strategy to meet future      |
|                                   | Quality Call Framework sampling   |
|                                   | requirements                      |
|                                   |                                   |
|                                   | be endorsed by the business       |
|                                   | team’s National Manager           |
|                                   |                                   |
|                                   | be retained by the business team  |
|                                   | in accordance with Services       |
|                                   | Australia's Records Management    |
|                                   | policy                            |
|                                   |                                   |
|                                   | -   see the References page for a |
|                                   |     link                          |
|                                   |                                   |
|                                   | Note: when considering using the  |
|                                   | Quality Call Standards to         |
|                                   | evaluate calls outside of the     |
|                                   | Quality Call Framework scope,     |
|                                   | business teams should consider    |
|                                   | any workplace relations           |
|                                   | implications, and consult with    |
|                                   | the Workplace Relations Branch in |
|                                   | the first instance.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Business Rule: Definition of      |
|                                   | ‘customer’ for Quality Call       |
|                                   | Framework in scope calls + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Inbound and outbound calls that   |
|                                   | are in scope for Quality Call     |
|                                   | Framework evaluations are calls   |
|                                   | where an interaction takes place  |
|                                   | between a Services Australia      |
|                                   | staff member and an external      |
|                                   | caller/customer. The term         |
|                                   | ‘customer’ can be used            |
|                                   | generically to refer to all the   |
|                                   | members of the community the      |
|                                   | agency provides services to.      |
|                                   | While not an exhaustive list,     |
|                                   | customers for Quality Call        |
|                                   | Framework evaluation purposes     |
|                                   | include:                          |
|                                   |                                   |
|                                   | a recipient of a payment/service  |
|                                   | or their representative (a staff  |
|                                   | member who is a recipient of a    |
|                                   | payment could be a customer if    |
|                                   | making a call about their payment |
|                                   | – ‘staff as customers’)           |
|                                   |                                   |
|                                   | a past recipient of a             |
|                                   | payment/service                   |
|                                   |                                   |
|                                   | a potential recipient of a        |
|                                   | payment/service (that is,         |
|                                   | individuals or their              |
|                                   | representatives enquiring about   |
|                                   | the possibility of receiving a    |
|                                   | payment/service)                  |
|                                   |                                   |
|                                   | a customer of Child Support or    |
|                                   | their representative              |
|                                   |                                   |
|                                   | a member of the public, for       |
|                                   | example, reporting suspected      |
|                                   | fraud                             |
|                                   |                                   |
|                                   | a customer, external to the       |
|                                   | agency, who is transferred to,    |
|                                   | for example, a technical support  |
|                                   | officer, to gain technical advice |
|                                   | (but does not include a staff     |
|                                   | member speaking to a technical    |
|                                   | support officer to gain advice    |
|                                   | only)                             |
|                                   |                                   |
|                                   | a third party, for example:       |
|                                   |                                   |
|                                   | -   a call to an employer or an   |
|                                   |     insurer where a staff member  |
|                                   |     may be requesting information |
|                                   | -   a call to another government  |
|                                   |     agency or community service   |
|                                   |     worker to support individuals |
|                                   |     with payment-related matters  |
|                                   |     (but does not include calls   |
|                                   |     such as booking an            |
|                                   |     appointment with, for         |
|                                   |     example, an interpreter       |
|                                   |     service, or reception calls)  |
|                                   | -   a call to a medical provider  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
