
Programme Assurance Review reports for Third Party Organisations (TPO) 101-09030030

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For staff conducting Programme Assurance reviews for TPOs only.

This page contains information on how to view Programme Assurance
reports for Third Party Organisations (TPO) after the review, or
re-review of non-compliance has been completed.

Viewing TPO Programme Assurance reports

Accessing and viewing TPO Programme Assurance reports

This table describes the steps to view Programme Assurance reports for
TPO.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct a search + Read more ...  |
|                                   |                                   |
|                                   | To view Programme Assurance       |
|                                   | reports for TPO after a review,   |
|                                   | or re-review of non-compliance    |
|                                   | has been completed.               |
|                                   |                                   |
|                                   | Launch the Organisation           |
|                                   | compliance review report workflow |
|                                   | (or enter M3RR in Next: field).   |
|                                   |                                   |
|                                   | Under 'Search For' select either: |
|                                   |                                   |
|                                   | -   Compliance Reviews            |
|                                   | -   Centrepay Assurance Reviews   |
|                                   | -   Programme Assurance Reviews.  |
|                                   |     Note: to search for past      |
|                                   |     reviews, select 'Compliance   |
|                                   |     Reviews'. Anything that was   |
|                                   |     completed in the previous     |
|                                   |     workflow will display as      |
|                                   |     Compliance Review (COM).      |
|                                   |     Anything completed in the new |
|                                   |     workflow will display as      |
|                                   |     Programme Assurance (PAS).    |
|                                   |     Centrepay reviews (post June  |
|                                   |     2018 will come up as CAR)     |
|                                   |                                   |
|                                   | Enter search criteria as required |
|                                   | using the drop down boxes, these  |
|                                   | can include:                      |
|                                   |                                   |
|                                   | state/region                      |
|                                   |                                   |
|                                   | reviewer (logon ID)               |
|                                   |                                   |
|                                   | status                            |
|                                   |                                   |
|                                   | product                           |
|                                   |                                   |
|                                   | review reason                     |
|                                   |                                   |
|                                   | financial year                    |
|                                   |                                   |
|                                   | review method (i.e. the method    |
|                                   | used to conduct the review with   |
|                                   | the TPO - in person, by phone)    |
|                                   |                                   |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   breach                        |
|                                   | -   sampling                      |
|                                   | -   compliance plan               |
|                                   | -   non-compliance notice         |
|                                   | -   remedy notice                 |
|                                   | -   show cause (potential of      |
|                                   |     revocation letter)            |
|                                   |                                   |
|                                   | linked reviews only - indicator   |
|                                   | selected to return only initial   |
|                                   | non-compliant reviews and their   |
|                                   | linked further reviews            |
|                                   |                                   |
|                                   | There is also the option to       |
|                                   | exclude various search criteria.  |
|                                   | These include:                    |
|                                   |                                   |
|                                   | -   product                       |
|                                   | -   status                        |
|                                   | -   review method                 |
|                                   | -   keyword                       |
|                                   | -   review reason                 |
|                                   | -   review result                 |
|                                   | -   review outcome                |
|                                   |                                   |
|                                   | Select Search.                    |
|                                   |                                   |
|                                   | To exclude certain search         |
|                                   | criteria, tick the box next to    |
|                                   | the field to be excluded.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Review search result + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search results will be listed     |
|                                   | within the Review list.           |
|                                   |                                   |
|                                   | Search results will show the:     |
|                                   |                                   |
|                                   | -   review date                   |
|                                   | -   product                       |
|                                   | -   I.D number                    |
|                                   | -   organisation name             |
|                                   | -   review reason                 |
|                                   | -   status                        |
|                                   | -   how many days old             |
|                                   | -   result                        |
|                                   | -   result reason                 |
|                                   | -   outcome, and                  |
|                                   | -   reviewer                      |
|                                   |                                   |
|                                   | To select a review, select the ID |
|                                   | Number.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation Compliance/Assurance |
|                                   | Review Summary page + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the twisty Completed   |
|                                   | -   Select View                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Organisation Compliance/Assurance |
|                                   | Review Details page + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The top section of the report for |
|                                   | Random or Targeted reviews will   |
|                                   | contain links to:                 |
|                                   |                                   |
|                                   | -   general notes                 |
|                                   | -   view breaches                 |
|                                   | -   view attachments (with the    |
|                                   |     number of attachments         |
|                                   |     displayed)                    |
|                                   |                                   |
|                                   | The bottom half of the report     |
|                                   | will show Questions and Answers   |
|                                   | only.                             |
|                                   |                                   |
|                                   | All other types of reviews will   |
|                                   | have the general notes link.      |
|                                   |                                   |
|                                   | If Continue is selected, the      |
|                                   | report is ended and returns to    |
|                                   | the Organisation                  |
|                                   | Compliance/Assurance Review       |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | To view further details on the    |
|                                   | report select View Details.       |
+-----------------------------------+-----------------------------------+
| 5                                 | View Details Option + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | By selecting View Details the     |
|                                   | workflow will be displayed        |
|                                   | showing all the tabs completed    |
|                                   | along with any comments/notes     |
|                                   | made in the original review.      |
|                                   |                                   |
|                                   | Note: this view is read only.     |
|                                   | Answers cannot be updated or      |
|                                   | changed.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
