
Change of circumstances and ending exemptions from Income Management 103-01080070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenario - Changes to circumstances and exemption reassessment examples

This table contains two examples relating to change in circumstances and
ending exemptions from Income Management.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example of change in principal    |
|                                   | carer arrangements where both     |
|                                   | parents are subject to IM + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Jenny (Parenting Payment) and |
|                                   |     Hugo (JobSeeker Payment) have |
|                                   |     three dependent children      |
|                                   | -   Jenny currently has an        |
|                                   |     exemption from Income         |
|                                   |     Management under the          |
|                                   |     responsible parenting         |
|                                   |     category. Hugo is currently   |
|                                   |     being income managed          |
|                                   | -   Jenny found casual work and   |
|                                   |     Hugo will be the principal    |
|                                   |     carer of the children         |
|                                   | -   Jenny transfers to JobSeeker  |
|                                   |     Payment and Hugo to Parenting |
|                                   |     Payment                       |
|                                   | -   Hugo claims an exemption from |
|                                   |     Income Management under the   |
|                                   |     responsible parenting         |
|                                   |     category                      |
|                                   | -   Jenny's exemption will be     |
|                                   |     ended by the Income           |
|                                   |     Management Exemption and      |
|                                   |     Assessment Team (IMEAT) as    |
|                                   |     only one person can apply for |
|                                   |     an exemption under the        |
|                                   |     parental exemption category   |
|                                   |                                   |
|                                   | Note: Jenny may still apply for   |
|                                   | an exemption through work or      |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Example of when an exemption      |
|                                   | reassessment, due to a change in  |
|                                   | circumstances for a full-time     |
|                                   | student, can be conducted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   On 12 January Mary enrols for |
|                                   |     a course                      |
|                                   | -   On 20 January Mary is granted |
|                                   |     an exemption from Income      |
|                                   |     Management                    |
|                                   | -   On 28 January Mary withdraws  |
|                                   |     from the course she was       |
|                                   |     enrolled in                   |
|                                   | -   Due to Mary having a          |
|                                   |     significant change in         |
|                                   |     circumstances, a reassessment |
|                                   |     of Mary's Income Management   |
|                                   |     exemption may be conducted    |
|                                   |     prior to the end of the 12    |
|                                   |     month exemption period        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
