
Processing arrangements for ABSTUDY claims and enquiries 010-02020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

ABSTUDY claims and enquiries processing

Table 1: Portions of this table are for ABSTUDY Smart Centre Processing
teams only.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY general enquiries + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]General  |
|                                   | enquiries about ABSTUDY should be |
|                                   | referred to the ABSTUDY Smart     |
|                                   | Centre Call queue using National  |
|                                   | Transfer Number located in Office |
|                                   | Locator. The Resources page       |
|                                   | contains a link to Office         |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | All contacts should be documented |
|                                   | as per Online Document Recording  |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]General |
|                                   | ABSTUDY enquiries can be answered |
|                                   | by service centre staff. Service  |
|                                   | Centres should also display       |
|                                   | information about ABSTUDY         |
|                                   | (including the ABSTUDY Smart      |
|                                   | Centre Call numbers) in their     |
|                                   | public contact area.              |
|                                   |                                   |
|                                   | All contacts should be documented |
|                                   | as per Online Document Recording  |
|                                   | (ODR).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY enquiries about payments  |
|                                   | or entitlements + Read more ...   |
|                                   |                                   |
|                                   | Where possible, the enquiry       |
|                                   | should be dealt with at the first |
|                                   | point of contact, however, if the |
|                                   | enquiry is of a more complex      |
|                                   | nature, the following             |
|                                   | arrangements apply:               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Specific |
|                                   | enquiries about an ABSTUDY        |
|                                   | customer's entitlements can be    |
|                                   | referred to the ABSTUDY Smart     |
|                                   | Centre Call queue in the first    |
|                                   | instance using the National       |
|                                   | Transfer Number in Office         |
|                                   | Locator. The Resources page       |
|                                   | contains a link to Office         |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Call will    |
|                                   | answer customer and third party   |
|                                   | enquiries in line with Disclosing |
|                                   | information to a nominee.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Unable |
|                                   | to answer third party enquiry     |
|                                   | ABSTUDY Service Officers can      |
|                                   | resolve basic enquiries about     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If an ABSTUDY Service Officer     |
|                                   | cannot resolve the customer's     |
|                                   | enquiry, the call is escalated to |
|                                   | an ABSTUDY Technical Peer Support |
|                                   | (TPS) officer.                    |
|                                   |                                   |
|                                   | TPSs unable to help will advise   |
|                                   | the Service Officer to send an    |
|                                   | ABSTUDY Call Back required Fast   |
|                                   | Note to the ABSTUDY Smart Centre  |
|                                   | Processing Team:                  |
|                                   |                                   |
|                                   | -   Customer First> Workspace>    |
|                                   |     Fast Note                     |
|                                   | -   select Auto Text              |
|                                   | -   select Students, ABSTUDY &    |
|                                   |     Apprentices from the Category |
|                                   |     1 drop down box               |
|                                   | -   select Update from the        |
|                                   |     Category 2 drop down box      |
|                                   | -   select ABSTUDY call back      |
|                                   |     required from the Template    |
|                                   |     drop down box                 |
|                                   | -   select Confirm                |
|                                   |                                   |
|                                   | Ensure Fast Note remains open and |
|                                   | contains the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   logon of the TPS who assisted |
|                                   | -   third party details, name,    |
|                                   |     institution, contact number,  |
|                                   |     and any other relevant        |
|                                   |     information, for example only |
|                                   |     available 9am- 3pm            |
|                                   | -   detailed information relating |
|                                   |     directly to the enquiry       |
|                                   |                                   |
|                                   | ABSTUDY enquiries about travel    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Urgent  |
|                                   | enquiries about ABSTUDY travel    |
