
View child care attendance option online 133-04040020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page outlines how customers can view their child care attendance
information online.

Child Care attendance information

Viewing Child care attendance information online

This table describes the steps to take for customers to view their child
care attendance information online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wishes to view their     |
|                                   | child care attendance information |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Customers need to have an active  |
|                                   | self service registration to use  |
|                                   | this service.                     |
|                                   |                                   |
|                                   | Customers can also access this    |
|                                   | service using the Express Plus    |
|                                   | Families app.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | To View the Child Care Details    |
|                                   | and Payments + Read more ...      |
|                                   |                                   |
|                                   | Customer selects Menu > Child     |
|                                   | Care > View Child Care Details    |
|                                   | and Payment.                      |
|                                   |                                   |
|                                   | Note: this option will only be    |
|                                   | available if the customer's       |
|                                   | status is one of the following:   |
|                                   |                                   |
|                                   | -   CCF (any status)              |
|                                   | -   CCN (any status)              |
|                                   | -   JFA (any status)              |
|                                   | -   FTB current (CUR/CZR/CNP)     |
|                                   | -   CCI/PAY                       |
|                                   |                                   |
|                                   | Does the View Child Care          |
|                                   | Attendance button display on the  |
|                                   | View Child Care Details and       |
|                                   | Payments page in the Child Care   |
|                                   | Attendance box?                   |
|                                   |                                   |
|                                   | -   If yes, go to Step 4          |
|                                   | -   If no, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | View Child Care Attendance button |
|                                   | does not display + Read more ...  |
|                                   |                                   |
|                                   | For the button to display, the    |
|                                   | customer must be:                 |
|                                   |                                   |
|                                   | -   CCF or CCN (any status) and   |
|                                   | -   have a child care attendance  |
|                                   |     recorded in the last 3 years  |
|                                   |                                   |
|                                   | Where the customer has indicated  |
|                                   | the child is attending approved   |
|                                   | child care, the customer must     |
|                                   | provide their and their child's   |
|                                   | Customer Reference Number (CRN)   |
|                                   | to their child care service to    |
|                                   | request their child's enrolment   |
|                                   | be formalised.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | View Child Care Attendance button |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | The customer clicks on this       |
|                                   | button and the About this service |
|                                   | page will display.                |
|                                   |                                   |
|                                   | When the customer clicks on the   |
|                                   | Continue button, if they have     |
|                                   | information for:                  |
|                                   |                                   |
|                                   | -   More than one financial year  |
|                                   |     to display, the Select a      |
|                                   |     financial year page displays. |
|                                   |     Once they select a financial  |
|                                   |     year they can click the       |
|                                   |     Continue button to go to the  |
|                                   |     Select a period page. Go to   |
|                                   |     Step 5.                       |
|                                   | -   Only one financial year, the  |
|                                   |     Select a period page          |
|                                   |     displays. Go to Step 5.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Select a period page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The dropdown list will display    |
|                                   | the weeks available in the        |
|                                   | financial year for the customer   |
|                                   | to view.                          |
|                                   |                                   |
|                                   | The most recent week is at the    |
|                                   | top.                              |
|                                   |                                   |
|                                   | Note: the week will only display  |
|                                   | if the customer has child care    |
|                                   | attendance recorded for that      |
|                                   | week. Click Continue button to go |
|                                   | to the View Child Care Attendance |
|                                   | page. Go to Step 6.               |
+-----------------------------------+-----------------------------------+
| 6                                 | View Child Care Attendance page + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The page will display information |
|                                   | for the selected week. The        |
|                                   | customer can choose to click on   |
|                                   | the links at the top of the page  |
|                                   | to go to the Previous Week or the |
|                                   | Next Week.                        |
|                                   |                                   |
|                                   | Note: there may be a delay in     |
|                                   | child care attendance information |
|                                   | being displayed in this service.  |
|                                   | If so, the customer should check  |
|                                   | again later.                      |
|                                   |                                   |
|                                   | The page will display the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The dates of the selected     |
|                                   |     period                        |
|                                   | -   Customer name and Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Type of Child Care Benefit    |
|                                   |     (CCB) being claimed (for      |
|                                   |     example, reduced fee, or      |
|                                   |     intending to claim lump sum)  |
|                                   | -   Number of eligible hours      |
|                                   | -   If they are entitled to       |
|                                   |     Special CCB for a reason of   |
|                                   |     'temporary financial          |
|                                   |     hardship'                     |
|                                   | -   If they are entitled to       |
|                                   |     Grandparent CCB               |
|                                   | -   Child name and CRN            |
|                                   | -   Attendance totals for the     |
|                                   |     week (including hours         |
|                                   |     charged, child care fees, CCB |
|                                   |     paid, Jobs, Education and     |
|                                   |     Training Child Care fee       |
|                                   |     assistance (JETCCFA) hours    |
|                                   |     charged (if applicable),      |
|                                   |     JETCCFA paid (if applicable)) |
|                                   | -   Number of absences for the    |
|                                   |     year per child, including     |
|                                   |     number until yearly limit is  |
|                                   |     reached, and number of        |
|                                   |     additional absences           |
|                                   | -   If assessed as a school child |
|                                   | -   Child care service(s) and     |
|                                   |     type                          |
|                                   | -   Attendance information for    |
|                                   |     each day including date,      |
|                                   |     hours charged, fees, and      |
|                                   |     JETCCFA hours charged (if     |
|                                   |     applicable)                   |
|                                   | -   CCB paid as reduced fees for  |
|                                   |     the week                      |
|                                   | -   Child care service ID         |
|                                   |                                   |
|                                   | Note: information may be          |
|                                   | available for more than one       |
|                                   | child, and for more than one      |
|                                   | child care service for each       |
|                                   | child.                            |
|                                   |                                   |
|                                   | The page includes the standard    |
|                                   | online account receipt block.     |
|                                   |                                   |
|                                   | Some of this information can be   |
|                                   | used to enter into the Online     |
|                                   | Estimators to perform scenario    |
|                                   | testing of a customer's CCB       |
|                                   | percentage or Child Care Rebate   |
|                                   | (CCR) entitlement. Both new and   |
|                                   | current customers can use the     |
|                                   | estimator.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if customer is in receipt   |
|                                   | of JETCCFA + Read more ...        |
|                                   |                                   |
|                                   | Does the customer receive         |
|                                   | JETCCFA?                          |
|                                   |                                   |
|                                   | -   If yes, they will have two    |
|                                   |     extra columns in their per    |
|                                   |     child totals, 'JETCCFA hours  |
|                                   |     charged' and 'JETCCFA paid as |
|                                   |     reduced fees'. They will also |
|                                   |     have one extra column in the  |
|                                   |     child care attendance table,  |
|                                   |     'JETCCFA hours charged'. Go   |
|                                   |     to Step 8.                    |
|                                   | -   If no, go to Step 8.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the customer is a lump   |
|                                   | sum customer + Read more ...      |
|                                   |                                   |
|                                   | -   If yes, as these customers do |
|                                   |     not claim CCB until the end   |
|                                   |     of the financial year, there  |
|                                   |     is no CCB entitlement or      |
|                                   |     JETCCFA information to        |
|                                   |     display. The only columns     |
|                                   |     that will display are 'Hours  |
|                                   |     charged' and 'Child care      |
|                                   |     fees'. Also, the 'Number of   |
|                                   |     hours eligible' cannot be     |
|                                   |     displayed, as this is not     |
|                                   |     known. Go to Step 9.          |
|                                   | -   If no, go to Step 9.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Printing and searching again +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The customer can print the    |
|                                   |     page if required              |
|                                   | -   The customer can click on the |
|                                   |     Search again button, and they |
|                                   |     will be taken back to either  |
|                                   |     the Select a financial year   |
|                                   |     page or the Select a period,  |
|                                   |     whichever is appropriate      |
|                                   | -   The customer can click the    |
|                                   |     Return home link at the       |
|                                   |     bottom of the page to return  |
|                                   |     to the entry page             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
