
ABSTUDY Claiming Tool process 010-02010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Using the ABSTUDY Claiming Tool (ACT) and preparing records to launch
the ACT

Lodging the claim via the ACT

Completing a previously started claim

Finalising the verbal claim in the ACT

Declaration requirements

Indexing the claim

Recording the Progress of ABSTUDY Claim Fast Note

Using the ABSTUDY Claiming Tool (ACT) and preparing records to launch the ACT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant lodging ABSTUDY claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify ABSTUDY claim type:      |
|                                   |                                   |
|                                   | -   Schooling A                   |
|                                   | -   Schooling B                   |
|                                   | -   Incidentals Allowance only    |
|                                   |     for secondary level study     |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | Is the applicant claiming any of  |
|                                   | the above?                        |
|                                   |                                   |
|                                   | Yes, and has contacted:           |
|                                   |                                   |
|                                   | -   to provide information to     |
|                                   |     continue a previously started |
|                                   |     ACT claim, see Step 1 in      |
|                                   |     Table 3, or                   |
|                                   | -   to lodge a new claim, go to   |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | No, see Claiming ABSTUDY,         |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct applicant + Read more ... |
|                                   |                                   |
|                                   | An ABSTUDY claim must be lodged   |
|                                   | by the correct applicant. For     |
|                                   | further information, see          |
|                                   | Determining who should be the     |
|                                   | ABSTUDY applicant.                |
|                                   |                                   |
|                                   | Is the customer the correct       |
|                                   | ABSTUDY applicant?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the relevant paper claim  |
|                                   |     must be issued, see the       |
|                                   |     Issuing paper claims table in |
|                                   |     Claiming ABSTUDY. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming the customer records   |
|                                   | are correctly indexed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action is required on the         |
|                                   | applicant and student's record    |
|                                   | for ABSTUDY Schooling A claims.   |
|                                   |                                   |
|                                   | All other ABSTUDY claims require  |
|                                   | action on the student's record    |
|                                   | only.                             |
|                                   |                                   |
|                                   | The ACT requires the record type  |
|                                   | to be a person (PER) record.      |
|                                   |                                   |
|                                   | To confirm the record type, see   |
|                                   | Searching for a customer on the   |
|                                   | system for guidance.              |
|                                   |                                   |
|                                   | If the required record is not     |
|                                   | located or is not a PER record,   |
|                                   | see Indexing a customer's claim   |
|                                   | on the system to create a         |
|                                   | customer record and/or convert    |
|                                   | the CHI record to a PER record.   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the correct file to     |
|                                   | launch the ACT + Read more ...    |
|                                   |                                   |
|                                   | The ACT must be recorded in the   |
|                                   | applicant's file if claiming      |
|                                   | ABSTUDY Schooling A.              |
|                                   |                                   |
|                                   | The ACT must be recorded in the   |
|                                   | student's file if claiming        |
|                                   | ABSTUDY:                          |
|                                   |                                   |
|                                   | -   Schooling B                   |
|                                   | -   Incidentals Allowance only    |
|                                   |     for secondary level study     |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Action required on the applicant  |
|                                   | and/or the student's record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ACT records information only, |
|                                   | the record is not updated. The    |
|                                   | following actions must be         |
|                                   | completed before launching the    |
|                                   | ACT:                              |
|                                   |                                   |
|                                   | -   Update the applicants and/or  |
|                                   |     student's contact details     |
|                                   |     including any address and     |
|                                   |     telephone numbers, see        |
|                                   |     Updating address details      |
|                                   | -   Confirm the student's name    |
|                                   |     used for school enrolment. If |
|                                   |     enrolled under any other name |
|                                   |     (that is, not their legal     |
|                                   |     name as recorded on their     |
|                                   |     Services Australia record)    |
|                                   |     this must be recorded as      |
|                                   |     their preferred name on the   |
|                                   |     Customer Personal Details     |
|                                   |     (CPD) screen. See Aliases and |
|                                   |     other names (legal,           |
|                                   |     preferred, sex and gender     |
|                                   |     diverse customers, cultural   |
|                                   |     considerations etc.) for more |
|                                   |     information                   |
