
[Expand/Collapse all sections]Expand all

On this page:

Applicant for permanent residency

Applicant for a protection visa

Appeals to a visa refusal

Extend a Medicare card

Check if a Medicare enrolment is linked to the Department of Home
Affairs

Link or unlink a current record

Applicant for permanent residency

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | following documents. They must    |
|                                   | provide these for each person on  |
|                                   | the enrolment form:               |
|                                   |                                   |
|                                   | -   current passport or Immicard, |
|                                   |     and                           |
|                                   | -   proof from the Department of  |
|                                   |     Home Affairs that they have   |
|                                   |     applied for permanent         |
|                                   |     residency                     |
|                                   |     Note: this can be from a      |
|                                   |     Migration Agent, and must     |
|                                   |     have details about the        |
|                                   |     category of visa subclass,    |
|                                   |     application ID and date of    |
|                                   |     lodgement Service Officers    |
|                                   |     must:                         |
|                                   | -   complete a VEVO check, and    |
|                                   | -   record all documents in CDMS  |
|                                   |     when registering a customer's |
|                                   |     Medicare entitlement          |
|                                   |                                   |
|                                   | If the Medicare enrolment form    |
|                                   | (MS004) is incomplete or          |
|                                   | documents are missing, Service    |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer once to advise what  |
|                                   |     is required, and              |
|                                   | -   resubmit their complete       |
|                                   |     application again, if         |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | If contact is unsuccessful, issue |
|                                   | the appropriate standard letter   |
|                                   | including the customer’s          |
|                                   | application and documents.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Document Verification Service     |
|                                   | (DVS) + Read more ...             |
|                                   |                                   |
|                                   | -   To verify documents for       |
|                                   |     enrolments, see the Document  |
|                                   |     Verification Service (DVS)    |
|                                   |     table                         |
|                                   | -   If a customer fails the DVS   |
|                                   |     check and attends a service   |
|                                   |     centre, see the Customer      |
|                                   |     fails DVS check and attends   |
|                                   |     service centre with issued    |
|                                   |     letter table                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the customer and enter   |
|                                   | the entitlement details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Register the customer for         |
|                                   | Medicare. Enter their entitlement |
|                                   | details as per the below.         |
|                                   |                                   |
|                                   | To enrol an applicant for         |
|                                   | permanent residency (including    |
|                                   | subclass 191):                    |
|                                   |                                   |
|                                   | Entitlement Type - conditional    |
|                                   | migrant                           |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date - use the date the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   lodged their application      |
|                                   |     (onshore)                     |
|                                   | -   entered Australia to live     |
|                                   |     (offshore)                    |
|                                   |                                   |
|                                   | End Date - 12 months from the     |
|                                   | start date                        |
|                                   |                                   |
|                                   | End reason - entitlement ceased   |
|                                   |                                   |
|                                   | Note: the applicant does not have |
|                                   | permission to work if the         |
|                                   | entitlement type shows a dash (–) |
|                                   | or non alpha on the CDMS link. Go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant does not have           |
|                                   | permission to work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If they do not have work rights   |
|                                   | they must show proof of one of    |
|                                   | the below:                        |
|                                   |                                   |
|                                   | a relationship with a parent, de  |
|                                   | facto, spouse, or child that is:  |
|                                   |                                   |
|                                   | -   an Australian citizen         |
|                                   | -   permanent resident of         |
|                                   |     Australia, or                 |
|                                   | -   New Zealand citizen that      |
|                                   |     lives in Australia            |
|                                   |                                   |
|                                   | Service Officers must enter the   |
|                                   | relationship documents in the     |
|                                   | Consumer Directory Maintenance    |
