
[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Determining period of overseas absences

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Portability of payments for up to |
|                                   | 6 weeks (4 weeks for DSP) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Portability is allowed when the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   would normally meet the       |
|                                   |     mutual obligation             |
|                                   |     requirements exemptions even  |
|                                   |     if they were in Australia     |
|                                   |     (for example: family crisis,  |
|                                   |     legal proceedings), but       |
|                                   | -   the customer also needs to be |
|                                   |     overseas because that is      |
|                                   |     where the crisis or legal     |
|                                   |     proceedings are occurring     |
|                                   |                                   |
|                                   | These payments can be portable    |
|                                   | for up to 6 weeks (4 weeks for    |
|                                   | DSP) for an approved reason.      |
|                                   | However, the actual period        |
|                                   | approved will generally be a much |
|                                   | shorter period - only as long as  |
|                                   | is needed to deal with the reason |
|                                   | for the absence.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasonable travelling time        |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | Travelling time might be a few    |
|                                   | days or longer depending on the   |
|                                   | type of travel involved. For      |
|                                   | example, a long bus trip to a     |
|                                   | remote village could take some    |
|                                   | time. Consideration needs to be   |
|                                   | given to what travel arrangements |
|                                   | are available to the customer at  |
|                                   | the time.                         |
|                                   |                                   |
|                                   | For example: an airline might     |
|                                   | only have seats available on      |
|                                   | certain flights, or might operate |
|                                   | infrequently to an area.          |
|                                   |                                   |
|                                   | Assess the normal requirement to  |
|                                   | satisfy mutual obligation         |
|                                   | requirements. Make allowances for |
|                                   | immediate crises.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculating appropriate length of |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | To assess the period of absence:  |
|                                   |                                   |
|                                   | -   find out how long the person  |
|                                   |     would be exempt from any      |
|                                   |     mutual obligation             |
|                                   |     requirements if they were in  |
|                                   |     Australia,                    |
|                                   | -   then add travelling time and, |
|                                   | -   time which may be required    |
|                                   |     for any other arrangements    |
|                                   |                                   |
|                                   | Consider the circumstances of the |
|                                   | customer. Example: if the parent  |
|                                   | of a customer dies in Australia 4 |
