
Coding new study details 010-07010180

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises new education details

Coding student status details

Coding education course details

Coding intention to study details

Coding other factors and circumstances

Customer advises new education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure the correct system is      |
|                                   | selected + Read more ...          |
|                                   |                                   |
|                                   | For ABSTUDY, AIC and PES          |
|                                   | customers, code 'ISS' in the Sys: |
|                                   | field and in the Next: field:     |
|                                   |                                   |
|                                   | -   'SVABY' (ABSTUDY)             |
|                                   | -   'SVAIC' (AIC)                 |
|                                   | -   'SVPES' (PES)                 |
|                                   |                                   |
|                                   | For YA and Austudy, code 'NSS' in |
|                                   | the Sys: field.                   |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | transferred to JobSeeker Payment  |
|                                   | (JSP) (except single principal    |
|                                   | carers) or YA who were receiving  |
|                                   | PES or ABSTUDY PES immediately    |
|                                   | before transferring to JSP or YA, |
|                                   | will no longer be eligible for    |
|                                   | PES or ABSTUDY PES if they start  |
|                                   | a new course.                     |
|                                   |                                   |
|                                   | Single principal carers including |
|                                   | customers transferring from       |
|                                   | Parenting Payment Single (PPS) to |
|                                   | JSP meet the eligibility rules    |
|                                   | for an income support payment     |
|                                   | that attracts PES and therefore   |
|                                   | are eligible if they start a new  |
|                                   | course.                           |
|                                   |                                   |
|                                   | For new claims, Process Direct    |
|                                   | automatically applies the correct |
|                                   | system based on the claim type.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises new education    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | When coding the Education Course  |
|                                   | Details (EDC) screen for ABSTUDY  |
|                                   | students, note that there are     |
|                                   | specific coding requirements for  |
|                                   | paying ABSTUDY students over a    |
|                                   | vacation break.                   |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | they are currently a YA job       |
|                                   | seeker or Australian Apprentice,  |
|                                   | returning to full-time study, see |
|                                   | Youth Allowance (YA) job seeker   |
|                                   | or Australian Apprentice          |
|                                   | returning to full-time study      |
|                                   | before returning to this process  |
|                                   |                                   |
|                                   | study details on a YA or Austudy  |
|                                   | online claim, go to Step 3        |
|                                   |                                   |
|                                   | they have changed their course of |
|                                   | study and they are a YA or        |
|                                   | Austudy customer, see Changing or |
|                                   | correcting course of study for    |
|                                   | Youth Allowance, Austudy and      |
