
Voiceprints for phone self service 133-04160050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Requesting exclusion from voiceprint due to disability or other reason

How to enrol a customer who presents at a service centre

How to enrol a customer who calls a smart centre

Enrolment cannot be finalised

Customer does not want to enrol their voiceprint

Managing voiceprints - failed voiceprints or suspensions

Managing voiceprints - deleting voiceprint

Other services - how to submit a complaint about voice biometrics

Requesting exclusion from voiceprint due to disability or other reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If a customer has a disability or |
|                                   | other reasons that prevents them  |
|                                   | from successfully enrolling a     |
|                                   | voiceprint + Read more ...        |
|                                   |                                   |
|                                   | Note: this is not applicable for  |
|                                   | customers who do not want to      |
|                                   | enrol their voiceprint. Refer to  |
|                                   | Table 5                           |
|                                   |                                   |
|                                   | The customer does not need to     |
|                                   | receive an offer to enrol each    |
|                                   | time they contact Centrelink.     |
|                                   | Does the customer want the offer  |
|                                   | removed?                          |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Create a Customer Declined Fast   |
|                                   | Note on the customer’s record,    |
|                                   | noting their difficulty/inability |
|                                   | to record a voiceprint            |
|                                   |                                   |
|                                   | Send an email requesting a        |
|                                   | voiceprint exclusion to the Voice |
|                                   | Biometrics team, including:       |
|                                   |                                   |
|                                   | -   Customers Name                |
|                                   | -   CRN/CAN                       |
|                                   | -   Brief description of          |
|                                   |     customer's interaction and    |
|                                   |     reason for exclusion          |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     be offered voiceprint         |
|                                   |     enrolment next time they call |
|                                   | -   Proceed to either How to      |
|                                   |     enrol a customer that         |
|                                   |     presents at a Service Centre  |
|                                   |     or How to enrol a customer    |
|                                   |     that calls a Smart Centre -   |
|                                   |     Complete Proof of Record      |
|                                   |     Ownership (PoRO) and issue    |
|                                   |     the customer a PIN for the    |
|                                   |     next time they call           |
+-----------------------------------+-----------------------------------+

How to enrol a customer who presents at a service centre

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm customer’s identity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer for their        |
|                                   | Customer Reference Number (CRN)   |
|                                   | or their Customer Access Number   |
|                                   | (CAN) to confirm the customer’s   |
|                                   | identity using photo ID.          |
|                                   | Crosscheck the following items    |
|                                   | against previously recorded       |
|                                   | information on the (Identity      |
|                                   | Confirmation Summary screen in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   the photo ID serial number    |
|                                   | -   address                       |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | Service Officers must be          |
|                                   | satisfied they are creating a PIN |
|                                   | with the right person.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Read privacy statement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read out the Privacy Statement    |
|                                   | and Self Service Conditions of    |
|                                   | Use. Ask for the customer's       |
|                                   | consent to continue.              |
|                                   |                                   |
|                                   | The Privacy Statement and the     |
|                                   | Conditions of Use are available   |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter details in Customer First   |
|                                   | to create a PIN + Read more ...   |
|                                   |                                   |
|                                   | -   Go to Workspace>Self          |
|                                   |     Service>Manage Self Service   |
|                                   |     Access (AMSS)                 |
|                                   | -   Select phone self service     |
|                                   | -   Select the FastTrack process  |
|                                   |                                   |
|                                   | Write down the PIN and give it to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Ask the customer to read out the  |
|                                   | number.                           |
|                                   |                                   |
|                                   | Confirm this against the number   |
|                                   | on the screen.                    |
|                                   |                                   |
|                                   | Advise the customer all words in  |
|                                   | the common passphrase must be     |
|                                   | repeated as per the IVR prompt.   |
|                                   | Some customers may want to        |
|                                   | practice the passphrase “In       |
|                                   | Australia my voice identifies me" |
|                                   | prior to creating their           |
|                                   | voiceprint.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer calls self service       |
|                                   | line + Read more ...              |
|                                   |                                   |
|                                   | Ask the customer to call the Self |
|                                   | Service line on 136 240 to        |
|                                   | finalise the enrolment using      |
|                                   | either                            |
|                                   |                                   |
|                                   | -   the Self Service phones in    |
|                                   |     the service centre            |
|                                   | -   their own mobile phone        |
|                                   |                                   |
|                                   | The customer should be encouraged |
|                                   | to call while still in the        |
|                                   | service centre so they have staff |
|                                   | available in case of any          |
|                                   | problems.                         |
|                                   |                                   |
|                                   | Note: some customers may have a   |
|                                   | different CAN to their CRN. The   |
|                                   | Service Officer must advise the   |
|                                   | customer to use their CAN when    |
|                                   | calling the self service line and |
|                                   | prompted for their CRN.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

How to enrol a customer who calls a smart centre

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before taking the call + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before the Service Officer has    |
|                                   | answered the call, the customer   |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   provided their CAN or CRN     |
|                                   |     (Customers must use their CAN |
|                                   |     if it is different to their   |
|                                   |     CRN)                          |
|                                   | -   heard the Privacy Statement   |
|                                   |     and Conditions of Use through |
|                                   |     the IVR - Customers Consent   |
|                                   | -   recorded their Voiceprint by  |
|                                   |     repeating the Common Pass     |
|                                   |     Phrase (CPP) of ‘In Australia |
|                                   |     my voice identifies me’ 3     |
|                                   |     times                         |
+-----------------------------------+-----------------------------------+
| 2                                 | When the call connects with a     |
|                                   | voiceprint recorded + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Case Information window    |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   green, the voiceprint has     |
|                                   |     already been recorded and     |
|                                   |     authenticated. Procedure ends |
|                                   |     here                          |
|                                   | -   amber, the customer has       |
|                                   |     recorded a voiceprint but it  |
|                                   |     needs to be authenticated     |
|                                   | -   red, the customer did not     |
|                                   |     record a voiceprint or there  |
|                                   |     is a problem with             |
|                                   |     authentication                |
|                                   |                                   |
|                                   | For example, the following amber  |
|                                   | icon and the green 'Confirm       |
|                                   | Voiceprint' button display        |
|                                   | because the caller has recorded a |
|                                   | provisional voiceprint in the     |
|                                   | Smart IVR. The customer's Proof   |
|                                   | of Record Ownership (PoRO) needs  |
|                                   | to be finalised for the           |
|                                   | customer's voiceprint enrolment   |
|                                   | to be successful.                 |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A green 'Confirm Voiceprint'      |
|                                   | button will appear when the       |
|                                   | customer's voiceprint has been    |
|                                   | successful:                       |
|                                   |                                   |
|                                   | See Authentication status for     |
|                                   | more icon examples.               |
|                                   |                                   |
|                                   | Get the customer’s consent to     |
|                                   | finalise the enrolment. Suggested |
|                                   | wording:                          |
|                                   |                                   |
|                                   | 'You have successfully recorded   |
|                                   | your voiceprint with us. I can    |
|                                   | finalise your voiceprint          |
|                                   | registration for you now.'        |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | register their voiceprint?        |
|                                   | (Ensure record ownership and that |
|                                   | this is not a partner, parent of  |
|                                   | a child record, nominee or caller |
|                                   | on a deceased record)             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Authenticate the customer     |
|                                   | -   Record Fast Note - Voiceprint |
|                                   |     Recorded: Declined Enrol      |
|                                   |     (customer chose not to enrol) |
|                                   | -   The provisional voiceprint    |
|                                   |     will delete from the system   |
|                                   |     within 24 hours. It cannot be |
|                                   |     accessed once the call ends   |
|                                   | -   Continue with the customer    |
|                                   |     enquiry                       |
|                                   |                                   |
|                                   | Note: If the customer says they   |
|                                   | do not want to enrol their        |
|                                   | voiceprint or do not want to be   |
|                                   | offered the voiceprint option in  |
|                                   | future, see Table 5               |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming the customer’s         |
|                                   | identity + Read more ...          |
|                                   |                                   |
|                                   | Click Confirm Voiceprint button   |
|                                   | to open the Manage Self Service   |
|                                   | Access (AMSS) workflow            |
|                                   |                                   |
|                                   | Before starting the voiceprint    |
|                                   | registration workflow, confirm    |
|                                   | the customer's identity to make   |
|                                   | sure the correct customer record  |
|                                   | is used. Check the customer's:    |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   date of birth                 |
|                                   | -   CRN                           |
|                                   |                                   |
|                                   | Select the tick box after         |
|                                   | confirming their identity.        |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | Note: Service Officers no longer  |
|                                   | need to read the Privacy          |
|                                   | Statement or Conditions of Use,   |
|                                   | as the customer has already heard |
|                                   | this in the IVR.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Proof of Record Ownership         |
|                                   | (PoRO) + Read more ...            |
|                                   |                                   |
|                                   | Additional questions will display |
|                                   | from the customer’s Centrelink    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Select the Yes radio button in    |
|                                   | the Confirmed column for each     |
|                                   | correct answer.                   |
|                                   |                                   |
|                                   | Has customer completed the        |
|                                   | required PoRO questions?          |
|                                   |                                   |
|                                   | Note: do not use receipt number   |
|                                   | from the current call if using    |
