
Reversal of waivers 107-05120040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning a reversal of a debt waiver

To reverse a waiver for Process Direct managed debts, see Raising Child
Care Subsidy (CCS) debts in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reversing a debt waiver + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A debt waiver has been recorded   |
|                                   | incorrectly on a customer's       |
|                                   | record. A decision has been made  |
|                                   | to reverse this action in order   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   adjust the overpayment        |
|                                   |     amount, and/or                |
|                                   | -   recommence recovery action    |
|                                   |                                   |
|                                   | If this decision relates to a:    |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     qualification debt, see       |
|                                   |     Family Assistance debts       |
|                                   | -   family assistance             |
|                                   |     reconciliation debt, go to    |
|                                   |     Step 7                        |
|                                   | -   all other debts, go to Step   |
|                                   |     2.                            |
|                                   |                                   |
|                                   | Note: any reversal of a waiver is |
|                                   | subject to delegation             |
|                                   | limitations.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Recalculating a debt for a        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | When recalculating a debt for a   |
|                                   | period, and:                      |
|                                   |                                   |
|                                   | the debt period includes a debt   |
|                                   | that was waived at the same time  |
|                                   | it was raised (for example a      |
|                                   | small debt waiver (less than $50  |
|                                   | LTF)), and                        |
|                                   |                                   |
|                                   | the waiver requires reversing     |
|                                   | because the basis of the original |
|                                   | decision was incorrect, or no     |
|                                   | longer exists, the correct        |
|                                   | procedure is to:                  |
|                                   |                                   |
|                                   | -   reverse the waiver            |
|                                   | -   record it as Finalised No     |
|                                   |     Debt (FND), and               |
|                                   | -   raise a new debt for the      |
|                                   |     correct amount                |
|                                   |                                   |
|                                   | When reversing a debt waiver,     |
|                                   | including an automatic small debt |
|                                   | waiver (LTF) to recalculate a     |
|                                   | debt period:                      |
|                                   |                                   |
|                                   | -   all or part of the waived     |
|                                   |     amount may be included within |
|                                   |     the new debt decision where   |
|                                   |     the period of the waived      |
|                                   |     amount falls within the new   |
|                                   |     debt recalculation period     |
|                                   | -   the reason the debt was       |
|                                   |     generated (and subsequently   |
|                                   |     waived) and the reason for    |
|                                   |     the new debt (recalculation   |
|                                   |     period) do not have to be for |
|                                   |     the same reason               |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt List (OPDL) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the OPDL screen in the       |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | 'S'elect the Debt ID with a       |
|                                   | waiver action present and         |
|                                   | navigate to the Waiver (OPWA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | in the Reason Reversed: field,    |
|                                   | code one of the appropriate       |
|                                   | codes:                            |
|                                   |                                   |
