-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Incorrect declaration of income

Applying a Recovery Fee

Incorrect declaration of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt Action script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process undetermined debts using  |
|                                   | the Debt Action script.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a decision about the         |
|                                   | undetermined debt shell + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the debt is to be raised and:  |
|                                   |                                   |
|                                   | -   recovered, go to Step 3       |
|                                   | -   waived, this procedure does   |
|                                   |     not apply. Go to Debt         |
|                                   |     investigation                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Working age payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the Resources page for list   |
|                                   | of affected payments.             |
|                                   |                                   |
|                                   | Is the debt for a working age     |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Income from personal exertion +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Income from personal exertion     |
|                                   | includes income received as an    |
|                                   | employee or for services          |
|                                   | rendered. For the definition of   |
|                                   | 'personal exertion', see the      |
|                                   | References page.                  |
|                                   |                                   |
|                                   | The reason codes are:             |
|                                   |                                   |
|                                   | -   'IES' - , income: earnings    |
|                                   |     not declared/coded (self)     |
|                                   | -   'ISI' - income: earnings      |
|                                   |     wrongly declared/coded (self) |
|                                   | -   'ISA' - income: Incorrect     |
|                                   |     earnings auto (self) or       |
|                                   | -   'UCE'. - income: undeclared   |
|                                   |     cash earnings                 |
|                                   |                                   |
|                                   | Apply the Recovery fee to the     |
|                                   | part of the debt directly related |
|                                   | to a customer's income from       |
|                                   | personal exertion.                |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Is all or part of the debt due to |
|                                   | income from personal exertion?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence available to support a   |
|                                   | decision not to apply a Recovery  |
|                                   | Fee + Read more ...               |
|                                   |                                   |
|                                   | Has the customer already provided |
|                                   | information about why they did    |
|                                   | not correctly declare their       |
|                                   | earnings?                         |
|                                   |                                   |
|                                   | -   Yes, issue the Q175 warning   |
|                                   |     letter and go to Step 2 in    |
|                                   |     Table 2                       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contacting the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the customer to discuss   |
|                                   | why they did not declare their    |
|                                   | income.                           |
|                                   |                                   |
|                                   | For the definition of reasonable  |
|                                   | excuse, see Policy on the         |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | reasonable excuse for failing or  |
|                                   | refusing to declare their income? |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer unable to be contacted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before a Recovery Fee is applied, |
|                                   | contact the customer:             |
|                                   |                                   |
|                                   | -   go to the Recovery Fee (OPRF) |
|                                   |     screen:                       |
|                                   | -   issue an 'Invite to Contact'  |
|                                   |     letter (this requests a       |
|                                   |     response within 21 days)      |
|                                   | -   record date letter issued     |
|                                   | -   add the keyword 'FEEDEC'      |
|                                   |     (awaiting Recovery Fee        |
|                                   |     decision) to the activity     |
|                                   | -   resubmit the activity for 21  |
|                                   |     days. For remote customers    |
|                                   |     resubmit for 28 days. See     |
|                                   |     Allow extra time for mail     |
|                                   |     delivery.                     |
|                                   | -   create a manual follow up     |
|                                   |     (MFU) to suspend the record   |
|                                   |     after 21 days (28 days for a  |
|                                   |     remote customer) if there is  |
|                                   |     no reply.                     |
|                                   | -   activate a review 14 days     |
|                                   |     from the date of suspension   |
|                                   |     to cancel the record if there |
|                                   |     has been no contact from the  |
|                                   |     customer.                     |
|                                   |                                   |
|                                   | Note: use the keyword 'RSDBTFEE'  |
|                                   | (raise debt - 10% Recovery Fee to |
|                                   | apply) to hold debts awaiting     |
|                                   | future calculation.               |
|                                   |                                   |
|                                   | Suspended records are considered  |
|                                   | current until they are cancelled. |
|                                   |                                   |
|                                   | Is the customer current?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Current customers + Read more ... |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   responds, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   does not respond. Suspend     |
|                                   |     payment until they respond,   |
|                                   |     using code 'RFR' (failed to   |
|                                   |     reply to Recovery Fee letter) |
|                                   |                                   |
|                                   | Where customer contact:           |
|                                   |                                   |
|                                   | -   is made after the payment has |
|                                   |     been suspended, assess for    |
|                                   |     restoration of payments. See  |
|                                   |     Step 1 in Table 2             |
|                                   | -   does not occur within the     |
|                                   |     next 14 days, payments will   |
|                                   |     cancel. Go to Step 9          |
+-----------------------------------+-----------------------------------+
| 9                                 | Non-current customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments that have been cancelled |
|                                   | and a debt raised, must have the  |
|                                   | warning letter (Q175) issued.     |
|                                   |                                   |
|                                   | If a non-current customer:        |
|                                   |                                   |
|                                   | does respond:                     |
|                                   |                                   |
|                                   | -   within the stated time, see   |
|                                   |     Step 2 in Table 2             |
|                                   | -   after 21 days (28 days for a  |
|                                   |     remote customer), before      |
