
Principal carer of dependent children Service Updates 102-01130000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about principal carer service updates
that are compulsory or voluntary.

Service Updates for Principal Carers

Information about principal carer service updates that are compulsory or voluntary

This table describes information about principal carer service updates
that are compulsory or voluntary.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compulsory principal carer        |
|                                   | service updates interviews        |
|                                   |                                   |
|                                   | The following contacts occur to   |
|                                   | review the job seekers            |
|                                   | circumstances when a principal    |
|                                   | carer exemption has ceased. These |
|                                   | interviews are considered         |
|                                   | compulsory. If the customer does  |
|                                   | not contact Services Australia to |
|                                   | advise they are unable to attend, |
|                                   | or to reschedule, their payment   |
|                                   | will be suspended.                |
|                                   |                                   |
|                                   | Principal carers, foster carer,   |
|                                   | home schooling, distance          |
|                                   | education or carer non-parent     |
|                                   | exemption review + Read more ...  |
|                                   |                                   |
|                                   | Principal carers, foster carer,   |
|                                   | home schooling, distance          |
|                                   | education or carer non-parent     |
|                                   | exemption review (Service         |
|                                   | Components: 239, 240, 257, 258,   |
|                                   | 286 and 287)                      |
|                                   |                                   |
|                                   | -   SC 239 - Foster Carer         |
|                                   |     Exemption Update              |
|                                   | -   SC 257 - Foster Carer         |
|                                   |     exemption update (remote)     |
|                                   | -   SC 240 - Home School or       |
|                                   |     Distance Education Exemption  |
|                                   |     Update                        |
|                                   | -   SC 258 - Home School or       |
|                                   |     Distance Education exemption  |
|                                   |     update (remote)               |
|                                   | -   SC 286 - Relative Carer       |
|                                   |     Exemption Update - Principal  |
|                                   |     carer non-parent exemption    |
|                                   |     review                        |
|                                   | -   SC 287 - Relative Carer       |
|                                   |     Exemption Update (remote)     |
|                                   |                                   |
|                                   | These service updates will occur  |
|                                   | prior to the exemption period     |
|                                   | ceasing and prompts the Service   |
|                                   | Officer to reassess the           |
|                                   | customer's circumstances and if   |
|                                   | the customer is now able to       |
|                                   | participate or if the exemption   |
|                                   | needs to be re-applied. Job       |
|                                   | seekers who are not principal     |
|                                   | carers can also be granted foster |
|                                   | carer, home schooling and         |
|                                   | distance education exemptions,    |
|                                   | and will also be reviewed via     |
|                                   | this Service Update.              |
|                                   |                                   |
|                                   | Principal Carer Social Worker     |
|                                   | Exemption Service Update for      |
|                                   | review of Domestic Violence or    |
|                                   | Relationship Breakdown            |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | Principal Carer Social Worker     |
|                                   | Exemption Service Update for      |
|                                   | review of Domestic Violence or    |
|                                   | Relationship Breakdown exemptions |
|                                   | (Service Component 211)           |
|                                   |                                   |
|                                   | -   SC 211 - Social Worker        |
|                                   |     Exemption Review -The service |
|                                   |     update will occur prior to    |
|                                   |     the exemption period ceasing  |
|                                   |     and prompts the Service       |
|                                   |     Officer to consider if a      |
|                                   |     social worker appointment is  |
|                                   |     required to reassess the      |
|                                   |     customer's circumstances and  |
|                                   |     if the customer if now able   |
|                                   |     to participate, or if the     |
|                                   |     exemption needs to be         |
|                                   |     reapplied                     |
|                                   |                                   |
