
Assessing income and assets for ministers of religion 108-04050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information in relation to assessing income and
assets for ministers of religion and the documentation required.

Ministers of religion assessment process for payments

This table describes the assessment process for ministers of religion
for Family Tax Benefit (FTB), Child Care Subsidy (CCS) and income
support payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine applicable income       |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | Is the minister's income to be    |
|                                   | applied for Family Tax Benefit    |
|                                   | (FTB) and Child Care Subsidy      |
|                                   | (CCS) purposes or for an income   |
|                                   | support payment?                  |
|                                   |                                   |
|                                   | -   For FTB/CCS, go to Step 2     |
|                                   | -   For income support payments,  |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing income from ministers   |
|                                   | of religion for FTB/CCS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The amount of income to be        |
|                                   | assessed is determined by the     |
|                                   | Australian Tax Office (ATO).      |
|                                   | Income assessed as taxable by the |
|                                   | ATO, is assessed as income for    |
|                                   | FTB purposes. Exempt fringe       |
|                                   | benefits received would not       |
|                                   | appear on the Payment Summary or  |
|                                   | be declared to the ATO. If fringe |
|                                   | benefits are exempt for ATO       |
|                                   | purposes, they are also exempt    |
|                                   | for FTB assessment purposes.      |
|                                   |                                   |
|                                   | See Income tests for family       |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments for         |
|                                   | assessing FTB income.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing income from ministers   |
|                                   | of religion for income support    |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | A flexible approach must be       |
|                                   | adopted when assessing income for |
|                                   | ministers of religion; each case  |
|                                   | must be treated separately on its |
|                                   | own merits. The customer's income |
|                                   | and benefits package/agreement    |
|                                   | with the church must be           |
|                                   | investigated fully, and carefully |
|                                   | considered in relation to what is |
|                                   | income for Centrelink purposes.   |
|                                   |                                   |
|                                   | All income and reportable fringe  |
|                                   | benefits received for personal    |
|                                   | use or benefit are assessed as    |
|                                   | income (valuable consideration)   |
|                                   | unless they are determined to be  |
|                                   | exempt income (for example, free  |
|                                   | board and lodging).               |
|                                   |                                   |
|                                   | All income and reportable fringe  |
|                                   | benefits must be declared for     |
|                                   | Centrelink to assess what is      |
|                                   | assessable and what is exempt     |
|                                   | income.                           |
|                                   |                                   |
|                                   | Employment                        |
|                                   |                                   |
|                                   | An amount earned is treated as    |
|                                   | income for social security        |
|                                   | purposes, if:                     |
|                                   |                                   |
|                                   | a customer is employed by a       |
|                                   | religious organisation, and       |
|                                   |                                   |
|                                   | the organisation:                 |
|                                   |                                   |
|                                   | -   sets the rate of pay, and     |
|                                   | -   pays the customer             |
|                                   |                                   |
|                                   | For example, the income amount    |
|                                   | earned, derived or received is    |
|                                   | deemed as for the customer's own  |
|                                   | use or benefit regardless of      |
|                                   | whether they subsequently divest  |
|                                   | themselves of the money after     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For coding advice, see Recording  |
|                                   | and correcting employment income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | If clarification of the           |
|                                   | customer's terms of employment is |
|                                   | required, go to Step 4            |
|                                   |                                   |
|                                   | An organisation may               |
|                                   |                                   |
|                                   | -   employ a religious            |
|                                   |     organisation to supply any of |
|                                   |     their individual members to   |
|                                   |     work for their organisation,  |
|                                   |     and                           |
|                                   | -   pay employment income to the  |
|                                   |     religious organisation, not   |
|                                   |     the individual                |
|                                   |                                   |
|                                   | In this case, the payment for the |
|                                   | work is income of the religious   |
|                                   | organisation and not of the       |
|                                   | individual member.                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documentation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request documentation from the    |
|                                   | church showing any agreement made |
|                                   | concerning the minister's income  |
|                                   | package, allowances etc.          |
|                                   |                                   |
|                                   | Advise the minister documentation |
|                                   | must clearly differentiate the    |
|                                   | amounts for work related expenses |
|                                   | and personal use.                 |
|                                   |                                   |
|                                   | When the minister provides        |
|                                   | acceptable documentation of all   |
|                                   | income and allowances, go to Step |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the income to be        |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | If an amount of money, or other   |
|                                   | benefit is provided for the       |
|                                   | minister's, and their family's,   |
|                                   | own personal use or benefit, it   |
|                                   | is assessed as income.            |
|                                   |                                   |
|                                   | There are certain allowable and   |
|                                   | non-allowable deductions for      |
|                                   | ministers of religion. If a       |
|                                   | minister has out of pocket        |
|                                   | expenses related to their work,   |
|                                   | and an allowance is paid by the   |
|                                   | church to cover these expenses,   |
|                                   | the allowance is disregarded as   |
|                                   | income. However, if the church    |
|                                   | pays more than the amount         |
