
Family Tax Benefit (FTB) letters 007-07120000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Actioning a registered or started manual activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When a manual letter is           |
|                                   | produced + Read more ...          |
|                                   |                                   |
|                                   | A manual letter activity is       |
|                                   | produced in the following         |
|                                   | circumstances for Family Tax      |
|                                   | Benefit (FTB) customers:          |
|                                   |                                   |
|                                   | -   customer has died             |
|                                   | -   customer and their child has  |
|                                   |     died                          |
|                                   | -   child has been recorded as    |
|                                   |     deceased in the past four     |
|                                   |     weeks                         |
|                                   | -   customer's benefit status has |
|                                   |     been changed by using the     |
|                                   |     code 'OTH' (Other)            |
|                                   | -   customer has been granted and |
|                                   |     rejected for the same benefit |
|                                   | -   more than one status change   |
|                                   |     for a benefit after status    |
|                                   |     consolidation                 |
|                                   | -   more than 20 events requiring |
|                                   |     text                          |
|                                   | -   invalid combination of        |
|                                   |     customer status changes       |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing the activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the customer required. The |
|                                   | Activity List (AL) screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | 'S'elect the started or           |
|                                   | registered activity. If an online |
|                                   | advice code is identified by the  |
|                                   | system, the Letter Details (LD)   |
|                                   | screen displays. Otherwise, the   |
|                                   | Text Find (TF) screen displays    |
|                                   |                                   |
|                                   | Complete the letter. If on the    |
|                                   |                                   |
|                                   | -   LD screen, complete the       |
|                                   |     online letter                 |
|                                   | -   TF screen, choose the         |
|                                   |     appropriate letter to send to |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Exit the screen. The system will  |
|                                   | adjust the customer's record and  |
|                                   | the letter will be issued to the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | For more help, see Creating an    |
|                                   | Online Advice (OLA), including    |
|                                   | within an existing activity.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
