
Escalate calls in Pharmaceutical Benefits Scheme (PBS) 012-60130030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Service Officer escalation scenario quick reference

This table describes scenarios where Service Officers may escalate, and
to whom.

+-----------------+-----------------+-----------------+-----------------+
| Scenario        | Team Leader     | PSO             | PA              |
+-----------------+-----------------+-----------------+-----------------+
| Computer system | Yes             | No              | No              |
| issues (access  |                 |                 |                 |
| issues, broken  |                 |                 |                 |
| hardware, etc.) |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| C               | Yes             | No              | No              |
| omplaints/irate |                 |                 |                 |
| callers that    |                 |                 |                 |
| Service         |                 |                 |                 |
| Officers cannot |                 |                 |                 |
| resolve         |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Error made      | No              | Yes             | No              |
| while recording |                 |                 |                 |
| in              |                 |                 |                 |
| formation/shown |                 |                 |                 |
| in data         |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Procedural      | No              | Yes             | No              |
| queries:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   Section     |                 |                 |                 |
|                 |                 |                 |                 |
|   49/Regulation |                 |                 |                 |
|     24          |                 |                 |                 |
| -               |                 |                 |                 |
|   Phone/written |                 |                 |                 |
| -   Expired     |                 |                 |                 |
|     Medicare    |                 |                 |                 |
|     card        |                 |                 |                 |
| -   Reference   |                 |                 |                 |
|     material    |                 |                 |                 |
|     not able to |                 |                 |                 |
|     assist      |                 |                 |                 |
|     making an   |                 |                 |                 |
|     asses       |                 |                 |                 |
| sment/direction |                 |                 |                 |
|     to escalate |                 |                 |                 |
|     (fix        |                 |                 |                 |
|                 |                 |                 |                 |
|   instructions) |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Processing      | No              | Yes             | No              |
| queries:        |                 |                 |                 |
|                 |                 |                 |                 |
| -   ‘too soon’  |                 |                 |                 |
| -   Replacement |                 |                 |                 |
|                 |                 |                 |                 |
|   prescriptions |                 |                 |                 |
| -               |                 |                 |                 |
|    Prescription |                 |                 |                 |
|     change not  |                 |                 |                 |
|     initialled  |                 |                 |                 |
| -   Information |                 |                 |                 |
|     missing     |                 |                 |                 |
|     from        |                 |                 |                 |
|                 |                 |                 |                 |
|    prescription |                 |                 |                 |
| -   Complex     |                 |                 |                 |
|     Authority   |                 |                 |                 |
|     Required    |                 |                 |                 |
|     (CAR)       |                 |                 |                 |
|     baseline    |                 |                 |                 |
|     requests    |                 |                 |                 |
|     (see Call   |                 |                 |                 |
|     escalation  |                 |                 |                 |
|     to Complex  |                 |                 |                 |
|     Drugs)      |                 |                 |                 |
| -   CAR         |                 |                 |                 |
|     programs    |                 |                 |                 |
