-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the lodgement and processing
arrangements for Reporting Statements when self service reporting is
unavailable.

On this Page:

Determining options for reporting when self service unavailable

Contingency process for self service reporters

Determining options for reporting when self service unavailable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Self service channel              |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | Customer makes enquiry regarding  |
|                                   | unavailability of self service    |
|                                   | channel to lodge a Reporting      |
|                                   | Statement.                        |
|                                   |                                   |
|                                   | Ascertain whether:                |
|                                   |                                   |
|                                   | -   the self service outage is    |
|                                   |     known                         |
|                                   | -   both online (including the    |
|                                   |     Express Plus application) and |
|                                   |     phone self service are        |
|                                   |     affected                      |
|                                   | -   there is an expected time     |
|                                   |     when the services will be     |
|                                   |     available again               |
|                                   |                                   |
|                                   | Check Operational Messaging,      |
|                                   | Network News Update (NNU) and     |
|                                   | Office Locator for any recorded   |
|                                   | changes to normal procedures The  |
|                                   | Resources page contains a link to |
|                                   | these pages.                      |
|                                   |                                   |
|                                   | Check with the Manager or Team    |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | Is the self service outage known? |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Contingency process for self  |
|                                   |     service reporters table       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Self service outage not known +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are both online self service      |
|                                   | (including the Express Plus       |
|                                   | application) and phone self       |
|                                   | service affected?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Registered for both channels +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer registered for    |
|                                   | both channels?                    |
|                                   |                                   |
|                                   | -   Yes, advise the customer to   |
|                                   |     use the other channel.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Self service availability + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there an expected time when    |
|                                   | self service will be available    |
|                                   | again?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Availability in short term + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is it expected that self service  |
|                                   | will be available in the short    |
|                                   | term and both channels are        |
|                                   | unavailable?                      |
|                                   |                                   |
|                                   | -   Yes, advise the customer to   |
