
Medicare Business Integrity (BI) flag 110-18080647

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

On this Page:

Applying a BI flag

Temporarily lift a BI flag

Reviewing a BI flag

Removing a BI flag

Applying a BI flag

Table 1: an Analyst/Investigator applies a BI flag following a report of
suspected fraud to a Medicare card and documents the decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if a BI flag is in       |
|                                   | place + Read more ...             |
|                                   |                                   |
|                                   | When suspected Medicare fraud is  |
|                                   | reported, the matter may be       |
|                                   | referred to the:                  |
|                                   |                                   |
|                                   | -   Tip-off Analysis Unit for     |
|                                   |     tip-off analysis              |
|                                   | -   Tactical Intelligence Section |
|                                   |     for tactical analysis, or     |
|                                   | -   Intelligence and              |
|                                   |     Investigations Branch for     |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | Review the customer record to     |
|                                   | identify if a BI flag has been    |
|                                   | placed on the record.             |
|                                   |                                   |
|                                   | Is a BI flag in place?            |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider applying a BI flag +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider if a BI flag should be   |
|                                   | in place. Discuss this with the   |
|                                   | Senior Analyst/Team Leader. The   |
|                                   | Resources page contains           |
|                                   | information about situations      |
|                                   | where the application of a BI     |
|                                   | flag should be considered.        |
|                                   |                                   |
|                                   | Is a BI flag to be applied to the |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | BI flag should not be on record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a decision is made that a BI |
|                                   | flag should not be placed on a    |
|                                   | record, continue to document      |
|                                   | until the investigation is        |
|                                   | finalised in the:                 |
|                                   |                                   |
|                                   | -   Tactical Intelligence Report  |
|                                   | -   Finalisation Case Review, or  |
|                                   | -   Critical Decision Record      |
|                                   |     reports                       |
|                                   |                                   |
