
Assessing and coding student and Australian Apprentice claims for Austudy 010-04020000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this Page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Austudy (SY002)   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | Note: where a paper claim is      |
|                                   | correctly scanned onto a          |
|                                   | customer's record, the system     |
|                                   | creates a Social Application      |
|                                   | (SOA) Shell.                      |
|                                   |                                   |
|                                   | Where a SOA Shell claim (created  |
|                                   | by a scanned paper claim) is      |
|                                   | allocated to a Student Processing |
|                                   | skilled Service Officer, and the  |
|                                   | claim is for an Australian        |
|                                   | Apprentice, re-categorise it to   |
|                                   | Austudy Apprentice claim          |
|                                   | (ZCLM_ZASA).                      |
|                                   |                                   |
|                                   | A paper claim will not            |
|                                   | auto-create a SOA Shell where the |
|                                   | claim is uploaded by the customer |
|                                   | through Upload Documents. The     |
|                                   | paper claim must be manually      |
|                                   | created using the SOA Shell       |
|                                   | application in Process Direct.    |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for every claim to         |
|                                   | determine whether Pandemic Leave  |
|                                   | Disaster Payment (PLDP) has been  |
|                                   | paid. If PLDP has been paid, go   |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | If there is a submitted online    |
|                                   | claim, ACC or SOA Shell claim     |
|                                   | available to process in Process   |
|                                   | Direct, go to Step 4.             |
|                                   |                                   |
|                                   | If an ACTDOC is allocated,        |
|                                   | requesting a reassessment of      |
|                                   | entitlement due to a review of    |
|                                   | decision, go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Pandemic Leave Disaster Payment   |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | Where a customer has been granted |
|                                   | PLDP, determine what period the   |
|                                   | customer has been paid PLDP for:  |
|                                   |                                   |
|                                   | -   View any Pandemic Leave       |
|                                   |     Disaster Payment Grant DOC(s) |
|                                   | -   If this DOC is not present on |
|                                   |     the customer’s record, review |
|                                   |     the PLDP claim(s) (these may  |
|                                   |     be a scanned EM252 form,      |
|                                   |     Verbal Claim DOC or Online    |
|                                   |     Claim) to identify the        |
|                                   |     commencement date of          |
|                                   |     isolation period(s)           |
|                                   |                                   |
|                                   | If the customer will become       |
|                                   | qualified and payable for Austudy |
|                                   | before or during the PLDP         |
|                                   | period(s), make a genuine attempt |
|                                   | to contact the customer           |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   assess the claim as per       |
|                                   |     normal procedures             |
|                                   | -   include information about the |
|                                   |     contact attempt with the      |
|                                   |     customer in a DOC, and        |
|                                   | -   follow the process for when   |
|                                   |     the PLDP payment was          |
|                                   |     incorrectly paid in Step 3 in |
|                                   |     Table 5 of Processing         |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claims in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | successful, tell the customer if  |
|                                   | their student payment is granted  |
|                                   | from the earliest date they are   |
|                                   | eligible, all or part of the PLDP |
|                                   | payment may be raised as a debt.  |
|                                   |                                   |
|                                   | Where the customer indicates they |
|                                   | accept the PLDP may be raised as  |
|                                   | a debt and request their student  |
|                                   | payment is assessed from the      |
|                                   | earliest date:                    |
|                                   |                                   |
|                                   | -   assess the claim as per       |
|                                   |     normal procedures             |
|                                   | -   include information about the |
|                                   |     discussion with the customer  |
|                                   |     in a DOC, and                 |
