-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the process for calculating the financial capacity of
a customer who is a business owner

On this page:

Calculation of financial capacity

Analysing business tax information

Analysing business structures

Analysing financial statements

Attribute business profit

Determine if funds received from a business are providing a financial
resource

Determine if a business depreciation expense is providing a financial
resource

Calculating financial capacity for a customer who is linked to or associated with a business owner

Calculation of financial capacity

Table 1: This table details the process for calculating the financial
capacity of a customer who is linked to or associated with a business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate financial capacity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer’s income and financial |
|                                   | resources may not be accurately   |
|                                   | reflected in the Child Support    |
|                                   | assessment if they are linked to  |
|                                   | or associated with a business.    |
|                                   | The financial resources may       |
|                                   | provide the customer with a       |
|                                   | greater capacity to financially   |
|                                   | contribute to the support of the  |
|                                   | child(ren). See the Child Support |
|                                   | Guide 2.6.14: Reason 8 - a        |
|                                   | parent's income property,         |
|                                   | financial resources, or earning   |
|                                   | capacity                          |
|                                   |                                   |
|                                   | A customer 'linked to' a business |
|                                   | is involved in the ownership of   |
|                                   | the business. A customer          |
|                                   | 'associated with' a business is   |
|                                   | involved beyond that of an        |
|                                   | ordinary employee but is not      |
|                                   | legally involved in the ownership |
|                                   | of the business.                  |
|                                   |                                   |
|                                   | Determining a customer’s income   |
|                                   | and financial resources may       |
|                                   | include:                          |
|                                   |                                   |
|                                   | determining how they generate an  |
|                                   | income                            |
|                                   |                                   |
|                                   | investigating any businesses they |
|                                   | are linked to or associated with, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   reviewing the financial       |
|                                   |     statements of the businesses  |
|                                   | -   determining any personal      |
|                                   |     benefits or financial         |
|                                   |     resources the customer may    |
|                                   |     receive from the businesses   |
|                                   |                                   |
|                                   | Note: the length and detail of    |
|                                   | the investigation depends on the  |
|                                   | individual circumstances of the   |
|                                   | customer and will vary from case  |
|                                   | to case. Consider making a        |
|                                   | decision rather than extending    |
|                                   | the investigation if a reasonable |
|                                   | income for the customer, which is |
|                                   | reflective of the financial       |
|                                   | resources available to them, can  |
|                                   | be determined.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate financial             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Conduct an analysis of the        |
|                                   | customer’s financial              |
|                                   | circumstances including any       |
|                                   | businesses they are linked to or  |
|                                   | associated with. Analysis may     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   reviewing tax information of  |
|                                   |     the customer and businesses,  |
|                                   |     see Business tax information  |
|                                   | -   reviewing the business        |
|                                   |     structures to determine if    |
|                                   |     they are providing a personal |
|                                   |     or financial benefit to the   |
|                                   |     customer, see Business        |
|                                   |     structure analysis            |
|                                   | -   reviewing the financial       |
|                                   |     statements to determine if    |
|                                   |     any business income, expenses |
|                                   |     or assets provide the         |
|                                   |     customer with a financial     |
|                                   |     resource, see Financial       |
|                                   |     statement analysis. Note:     |
|                                   |     requesting at least three     |
|                                   |     consecutive years of          |
|                                   |     financial statements will     |
|                                   |     assist in determining a more  |
|                                   |     reliable representation of    |
|                                   |     the financial resources       |
|                                   |     available to the customer     |
|                                   | -   determining the profit to be  |
|                                   |     attributed to the customer.   |
|                                   |     see Attributing profit to a   |
|                                   |     customer                      |
|                                   | -   determining if the customer   |
|                                   |     has received any funds from a |
|                                   |     businesses, see Funds         |
|                                   |     received from a business      |
|                                   | -   determining if any            |
|                                   |     depreciation expenses         |
|                                   |     represent a financial         |
|                                   |     resource for the customer,    |
|                                   |     see Depreciation              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if profit or funds      |
|                                   | received should be considered +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the financial analysis is    |
|                                   | completed, determine if profit    |
|                                   | attributed to the customer or     |
|                                   | funds received by the customer    |
|                                   | from a business should be         |
|                                   | considered as the customer’s      |
|                                   | financial resource.               |
|                                   |                                   |
|                                   | if the customer has received      |
|                                   | funds significantly more than the |
|                                   | profit attributed to them,        |
|                                   | consider using the funds received |
|                                   | as the financial resource for the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   depreciation expense or other |
|                                   |     non-cash expenses should not  |
|                                   |     also be considered as a       |
|                                   |     financial resource            |
|                                   | -   if the funds received were    |
|                                   |     from retained earnings or     |
|                                   |     undrawn profits from prior    |
|                                   |     years, consider if the        |
|                                   |     assessment has been subject   |
|                                   |     to a COA, court varied        |
|                                   |     assessment or an agreement,   |
|                                   |     in which these funds have     |
|                                   |     already been considered. If   |
|                                   |     the funds have already been   |
|                                   |     considered it may not be      |
|                                   |     appropriate to consider the   |
|                                   |     funds received as a financial |
|                                   |     resource.                     |
|                                   |                                   |
|                                   | if the customer has received      |
|                                   | funds less than or similar to the |
|                                   | profit attributed to them,        |
|                                   | consider using the profit         |
|                                   |                                   |
|                                   | The income and financial          |
|                                   | resources to be attributed        |
|                                   | depends on the circumstances of   |
|                                   | the customer and will vary from   |
|                                   | case to case. A decision can vary |
|                                   | from the above steps if the       |
|                                   | circumstances of the case support |
|                                   | this.                             |
|                                   |                                   |
|                                   | Only the profit attributed to the |
|                                   | customer or funds received should |
|                                   | be considered as a financial      |
|                                   | resource of the customer.         |
|                                   | Including a combination of both   |
|                                   | may result in double counting the |
|                                   | financial resources of the        |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine any other financial     |
|                                   | resources + Read more ...         |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | receives any other financial      |
|                                   | resources from businesses they    |
|                                   | are linked to or associated with. |
|                                   | These include but are not limited |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   depreciation expenses which   |
|                                   |     are available to be taken by  |
|                                   |     the customer. Note: if the    |
|                                   |     funds received are to be      |
|                                   |     considered as a financial     |
|                                   |     resource of the customer,     |
|                                   |     depreciation expense or other |
|                                   |     non-cash expenses should not  |
|                                   |     also be considered as a       |
|                                   |     financial resource            |
|                                   | -   business expenses which       |
|                                   |     provide the customer with a   |
|                                   |     financial resource or         |
|                                   |     personal benefit, see Step 4  |
|                                   |     in Financial statement        |
|                                   |     analysis                      |
|                                   | -   any use of business assets    |
|                                   |     that provide the customer     |
|                                   |     with a personal benefit       |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate the income and          |
|                                   | financial resource + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After analysis and consideration  |
|                                   | of all income and financial       |
|                                   | resources available to the        |
|                                   | customer from businesses they are |
|                                   | linked to or associated with, the |
|                                   | financial resources of the        |
|                                   | customer is either:               |
|                                   |                                   |
|                                   | the profit attributed to the      |
|                                   | customer plus any other financial |
|                                   | resources available to the        |
|                                   | customer, including financial     |
|                                   | resources available through       |
|                                   | non-cash expenses, or             |
|                                   |                                   |
|                                   | the funds received by the         |
|                                   | customer plus any other financial |
|                                   | resources available to the        |
