
Customers with disabilities or medical conditions 008-18052200

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers about different
disabilities and medical conditions.

On this page:

Information on musculo-skeletal injuries

Information on mental health conditions

Information on intellectual impairments

Information about HIV/AIDS

Information on an Acquired Brain Impairment

Information on sensory disabilities

Information on hearing impairments

Information on childhood medical conditions or disabilities

Common medical conditions for aged care customers

Musculo-skeletal injuries

Table 1: This table provides information about musculoskeletal
conditions and the possible impacts it may have on customers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Musculoskeletal conditions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Neck and back pain are the most   |
|                                   | common forms of musculoskeletal   |
|                                   | conditions. Some causes of neck   |
|                                   | and back pain are:                |
|                                   |                                   |
|                                   | -   muscle and ligament strain    |
|                                   | -   direct trauma                 |
|                                   | -   fractures and whiplash        |
|                                   | -   disc damage (ruptured or a    |
|                                   |     prolapsed disc)               |
|                                   | -   arthritis and osteoporosis    |
|                                   | -   nerve or nerve root damage    |
|                                   |     (sciatica)                    |
|                                   | -   congenital deformity or       |
|                                   |     disease                       |
|                                   | -   spondylosis and disease       |
+-----------------------------------+-----------------------------------+
| 2                                 | Reduced abilities or              |
|                                   | limitations + Read more ...       |
|                                   |                                   |
|                                   | A person with a neck or back      |
|                                   | condition may have some or all of |
|                                   | the following reduced abilities   |
|                                   | or limitations such as:           |
|                                   |                                   |
|                                   | -   reduced tolerance to sitting  |
|                                   |     and standing                  |
|                                   | -   reduced capacity to work or   |
|                                   |     drive                         |
|                                   | -   reduced ability to walk,      |
|                                   |     inability to run, climb,      |
|                                   |     squat or bend                 |
|                                   | -   inability to lift or carry    |
|                                   |     moderate to heavy objects     |
|                                   | -   reduced range of movement,    |
|                                   |     sensation or strength in the  |
|                                   |     neck, back, arms or legs      |
|                                   | -   mobility restrictions on      |
|                                   |     public and private transport  |
|                                   | -   social isolation with a       |
|                                   |     reduced capacity to be with   |
|                                   |     other people due to           |
|                                   |     restrictions, pain or         |
|                                   |     medication                    |
|                                   | -   some confusion and/or         |
|                                   |     difficulty remembering things |
|                                   |     due to the effects of         |
|                                   |     medication                    |
|                                   | -   loss of self-esteem or low    |
|                                   |     mood due to chronic pain,     |
|                                   |     inability to participate in   |
|                                   |     the workforce and/or          |
|                                   |     participate in family and     |
|                                   |     social functions              |
|                                   | -   grief at loss and/or reduced  |
|                                   |     financial independence        |
+-----------------------------------+-----------------------------------+
| 3                                 | Quality of service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Advising the customer to feel |
|                                   |     free to sit, stand and or     |
|                                   |     move about if they are in     |
|                                   |     discomfort                    |
|                                   | -   Offering to write down key    |
|                                   |     information and/or            |
|                                   |     appointment times if they are |
|                                   |     experiencing difficulty       |
|                                   |     concentrating                 |
|                                   | -   Promoting nominees where      |
|                                   |     appropriate                   |
|                                   | -   If the customer is in         |
|                                   |     hospital consider liaison     |
|                                   |     with the hospital social      |
|                                   |     worker                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Types of spinal injury + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most causes of spinal cord injury |
|                                   | (SCI) are traumatic, e.g, motor   |
|                                   | vehicle accidents, falls, water   |
|                                   | sports and crash injuries.        |
|                                   | Non-traumatic causes are less     |
|                                   | common and include infections and |
|                                   | tumours.                          |
|                                   |                                   |
|                                   | The types of SCI are:             |
|                                   |                                   |
|                                   | -   Complete injury – this is the |
|                                   |     loss of all movement and      |
|                                   |     sensation below the level of  |
|                                   |     the SCI                       |
|                                   | -   Incomplete injury – there may |
|                                   |     be some sensation or muscle   |
|                                   |     movement below the level of   |
|                                   |     injury                        |
|                                   | -   Quadriplegia – injury is at   |
|                                   |     the level of the cervical     |
|                                   |     (neck) cord segments.         |
|                                   |     Quadriplegia means paralysis  |
|                                   |     or weakness in all four limbs |
|                                   |     and trunk                     |
|                                   | -   Paraplegia – the level of     |
|                                   |     injury is below the cervical  |
|                                   |     (neck) cord segments.         |
|                                   |     Paraplegia means paralysis or |
|                                   |     weakness in the legs and      |
|                                   |     sometimes the trunk           |
|                                   |     (depending on the level of    |
|                                   |     injury)                       |
|                                   | -   Paraplegia or quadriplegia    |
|                                   |     can be complete or            |
|                                   |     incomplete. Not all people in |
|                                   |     wheelchairs have an SCI and   |
|                                   |     not all people with an SCI    |
|                                   |     use wheelchairs               |
+-----------------------------------+-----------------------------------+

Mental health conditions

Table 2: This table provides information about the issues that a
customer with a mental health condition may experience.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Mental health conditions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person considered to have a     |
