-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on Youth Activities as an approved
activity.

Determining if a job seeker is undertaking approved Youth Activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Satisfying mutual obligation      |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Determine if the job seeker is    |
|                                   | undertaking combined activities   |
|                                   | that can satisfy mutual           |
|                                   | obligation requirements as 'Youth |
|                                   | Activities'.                      |
|                                   |                                   |
|                                   | A job seeker may be Centrelink    |
|                                   | Managed where they are            |
|                                   | undertaking sufficient Youth      |
|                                   | Activities, and will not have to  |
|                                   | be referred to an Employment      |
|                                   | Services Provider.                |
|                                   |                                   |
|                                   | Youth Activities can be approved  |
|                                   | for any Youth Allowance job       |
|                                   | seeker, including Early School    |
|                                   | Leavers (ESLs). ESLs do not have  |
|                                   | different requirements or hourly  |
|                                   | requirements under Youth          |
|                                   | Activities provisions.            |
|                                   |                                   |
|                                   | If the job seeker has a           |
|                                   | disability or is incapacitated,   |
|                                   | or may have barriers to           |
|                                   | participation, request an         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) - to determine their work  |
|                                   | capacity and potential            |
|                                   | entitlement to other income       |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | If the job seeker has a dependent |
|                                   | child under 16 years of age,      |
|                                   | ensure they are assessed as a     |
|                                   | Principal Carer if appropriate,   |
|                                   | and have the necessary coding     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Youth Activities hourly           |
|                                   | requirements are different for YA |
|                                   | job seekers who are either        |
|                                   | Principal Carers or have a        |
|                                   | Partial Capacity to               |
|                                   | Work/Temporary Reduced Work       |
|                                   | Capacity.                         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
|                                   | Youth Activities examples + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are various activities and  |
|                                   | combinations of activities that   |
|                                   | could allow a YA job seeker to    |
|                                   | meet their mutual obligation      |
|                                   | requirements through 'Youth       |
|                                   | Activities', and be managed by    |
|                                   | the agency.                       |
|                                   |                                   |
|                                   | The primary focus when approving  |
|                                   | requirements as suitable is       |
|                                   | whether the requirement will      |
|                                   | improve the job seeker's skills,  |
|                                   | qualifications and their          |
|                                   | prospects of gaining employment,  |
|                                   | whilst increasing their social    |
|                                   | and economic participation.       |
|                                   |                                   |
|                                   | The minimum hours required for    |
|                                   | Youth Activities will depend on   |
|                                   | the job seeker's participation    |
|                                   | category:                         |
|                                   |                                   |
|                                   | -   Principal carers - 15 hours   |
|                                   |     week                          |
|                                   | -   Partial Capacity to Work job  |
|                                   |     seekers - 15 hours per week   |
|                                   | -   Other YA job seekers - 25     |
|                                   |     hours per week                |
|                                   |                                   |
|                                   | Examples of requirements (which   |
|                                   | can be used alone or in           |
|                                   | combination to meet the required  |
|                                   | hours) include, but are not       |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | part time study - students who    |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   temporarily decreased their   |
|                                   |     study load to less than 75%   |
|                                   |     of the full time load, and    |
|                                   | -   no longer have 'full time     |
|                                   |     student' status, and          |
|                                   | -   lose access to the higher     |
|                                   |     income threshold, and         |
|                                   | -   lose access to the student    |
|                                   |     income bank                   |
|                                   |                                   |
|                                   | If they are participating in 50   |
|                                   | to 74 per cent of a full time     |
|                                   | study load (or meeting the hourly |
|                                   | requirement), the part time study |
|                                   | will fully satisfy mutual         |
|                                   | obligation requirements as Youth  |
|                                   | Activities.                       |
|                                   |                                   |
|                                   | -   paid employment (meeting the  |
|                                   |     Sufficient Work Test)         |
|                                   | -   paid self-employment (meeting |
|                                   |     the Sufficient Work Test)     |
|                                   | -   a self-employment development |
|                                   |     opportunity                   |
|                                   | -   paid work experience          |
|                                   | -   programs or measures designed |
|                                   |     to eliminate or reduce any    |
|                                   |     disadvantage the person has   |
|                                   |     in the labour market          |
|                                   | -   a requirement proposed by the |
|                                   |     person and approved by the    |
|                                   |     Secretary (for example,       |
|                                   |     unpaid voluntary work)        |
|                                   | -   training for Aboriginal       |
|                                   |     program placement             |
|                                   | -   an approved literacy course   |
|                                   |     through TAFE/Adult Education  |
|                                   |     Providers                     |
|                                   | -   a rehabilitation program,     |
|                                   |     including a vocational        |
|                                   |     rehabilitation program        |
|                                   | -   a state Drug Court program    |
|                                   | -   a program of assistance as    |
|                                   |     recommended by an Employment  |
|                                   |     Services Assessment (ESAt) or |
|                                   |     Job Capacity Assessment (JCA) |
|                                   | -   local youth agency or         |
|                                   |     state/territory funded        |
|                                   |     programs such as post school  |
|                                   |     or NSW Transition To Work     |
|                                   |     program, Victorian Transition |
|                                   |     to Employment (TTE)           |
|                                   |     Initiative or the National    |
|                                   |     Disabilities Insurance        |
|                                   |     Scheme's School Leavers       |
|                                   |     Employment Supports (SLES)    |
|                                   |     initiative. Note: this        |
|                                   |     Transition to Work service is |
|                                   |     different to the national     |
|                                   |     Workforce Australia           |
|                                   |     -Transition to Work program   |
|                                   |     offered by the Department of  |
|                                   |     Employment and Workplace      |
|                                   |     Relations (DEWR)              |
|                                   |                                   |
|                                   | If the job seeker is not          |
|                                   | participating for the minimum     |
|                                   | hours per week, consider what     |
|                                   | additional requirements may be    |
|                                   | appropriate for the job seeker to |
|                                   | undertake.                        |
|                                   |                                   |
|                                   | If the job seeker needs to        |
|                                   | undertake job search because they |
|                                   | are not participating in          |
|                                   | sufficient hours of approved      |
|                                   | requirements or programs, Youth   |
|                                   | Activities cannot be approved by  |
|                                   | the agency. These job seekers     |
|                                   | must be connected to an           |
|                                   | Employment Service, who will      |
|                                   | negotiate a Job Plan.             |
|                                   |                                   |
|                                   | Note: Job seekers may ask whether |
|                                   | they can engage in part time      |
|                                   | study/training which has not been |
|                                   | approved. Service officers should |
|                                   | advise that while job seekers are |
|                                   | not restricted from engaging in   |
|                                   | other requirements, this must not |
|                                   | interfere with the requirements   |
|                                   | agreed to.                        |
|                                   |                                   |
|                                   | Is the job seeker participating   |
|                                   | in a local or state funded        |
|                                   | program?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Local or Government Programs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Participation in state based      |
|                                   | Transition to Work or similar     |
|                                   | post school program can be an     |
|                                   | approved requirement for certain  |
|                                   | job seekers receiving Youth       |
|                                   | Allowance (YA) (other) who have   |
|                                   | mutual obligation requirements.   |
|                                   | The NSW State Government          |
