
Suspension of Age Pension 065-03080020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Before suspending Age Pension

Suspension of Age Pension

After suspending Age Pension

Before suspending Age Pension

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters returned + Read more ...  |
|                                   |                                   |
|                                   | Have letters been returned        |
|                                   | 'return to sender - no longer at  |
|                                   | this address'?                    |
|                                   |                                   |
|                                   | -   Yes, see Correspondence       |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts after           |
|                                   | suspension of Age Pension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer contacted        |
|                                   | regarding a payment that has      |
|                                   | already suspended?                |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia may suspend    |
|                                   | Age Pension if the customer is    |
|                                   | temporarily not qualified for     |
|                                   | payment or the payment is not     |
|                                   | payable because:                  |
|                                   |                                   |
|                                   | -   changes in their              |
|                                   |     circumstances                 |
|                                   | -   failure to comply with the    |
|                                   |     requirements for Age Pension, |
|                                   |     or                            |
|                                   | -   information is required to    |
|                                   |     ensure that correspondence or |
|                                   |     Age Pension payments are      |
|                                   |     directed correctly (such as a |
|                                   |     valid address or bank account |
|                                   |     details)                      |
|                                   |                                   |
|                                   | Do not suspend Age Pension in     |
|                                   | order for a customer to use the   |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | See also Commencing or returning  |
|                                   | to work for Age Pension.          |
|                                   |                                   |
|                                   | Is it appropriate to consider     |
|                                   | suspending payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Payments must not be suspended or |
|                                   | cancelled if it is only suspected |
|                                   | that a customer is no longer      |
|                                   | eligible for payment or if        |
|                                   | information is received (for      |
|                                   | example, a tip-off) which         |
|                                   | suggests a customer may not be    |
|                                   | eligible. Regardless of how       |
|                                   | significant the evidence is, the  |
|                                   | customer must be asked to provide |
|                                   | information. An outcome cannot be |
|                                   | determined without giving         |
|                                   | customer the opportunity to       |
|                                   | address adverse information.      |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, copies of |
|                                   | letters and notices must also be  |
|                                   | sent to the nominee. Payments     |
|                                   | must not be suspended if contact  |
|                                   | with the nominee has not been     |
|                                   | made or attempted.                |
|                                   |                                   |
|                                   | Has the customer been issued with |
|                                   | an appropriate request for        |
|                                   | information/action?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a written request for the   |
|                                   | required information. See         |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information has been provided or  |
|                                   | the date of return of the request |
|                                   | for information has matured.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Response to request for           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | request for information or action |
|                                   | within the reasonable timeframe   |
|                                   | allowed?                          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, and the:                      |
|                                   |                                   |
|                                   | -   request was 'returned to      |
|                                   |     sender', see Correspondence   |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   request for information has   |
|                                   |     matured without a response,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has not responded to     |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If the customer has not responded |
|                                   | to the request for information,   |
|                                   | determine if special              |
|                                   | circumstances exist to warrant an |
|                                   | extension of time to respond. See |
|                                   | Identifying crisis situations,    |
|                                   | customer vulnerability and risk   |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Review the original request for   |
|                                   | information and details available |
