
Level 1 - Manage customer complaints and feedback 104-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Feedback channel

Identify feedback type

Determine if the customer has alternative servicing arrangements

Source of feedback

Assess customer behavioural issues and vulnerability factors

Check for multiple feedback entries

Identify, record, investigate and manage

Responding to a complaint

Finalise the feedback

Feedback channel

If a customer is threatening suicide or self harm, seek assistance
immediately, see Customers talking about suicide or self-harm.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Feedback received + Read more ... |
|                                   |                                   |
|                                   | Feedback includes complaints,     |
|                                   | compliments and suggestions.      |
|                                   | Customers, third parties and      |
|                                   | health professionals can give     |
|                                   | feedback:                         |
|                                   |                                   |
|                                   | -   by phone, go to Step 2        |
|                                   | -   face to face, go to Step 3    |
|                                   | -   online, go to Step 4          |
|                                   | -   in writing, go to Step 5      |
|                                   | -   tell us what you think form,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Feedback received by phone + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Feedback provided by phone is     |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   through the agency’s          |
|                                   |     Complaints and Feedback line  |
|                                   | -   via the agency's general      |
|                                   |     business phone lines, inbound |
|                                   |     and outbound                  |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Face-to-face feedback + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This can be in a Service Centre   |
|                                   | or during an outreach activity.   |
|                                   |                                   |
|                                   | Face-to-face staff record         |
|                                   | feedback in real time via the     |
|                                   | CFT. When unable to record the    |
|                                   | feedback, they will provide       |
|                                   | customers with a printed Tell us  |
|                                   | what you think form.              |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Online + Read more ...            |
|                                   |                                   |
|                                   | Customers can lodge feedback      |
|                                   | using the Submit a complaint or   |
|                                   | provide feedback service through: |
|                                   |                                   |
|                                   | -   their Centrelink or Medicare  |
|                                   |     online account (web or        |
|                                   |     Express Plus Apps), or        |
|                                   | -   the Services Australia        |
|                                   |     website                       |
|                                   |                                   |
|                                   | Note: Medicare online feedback is |
|                                   | only unauthenticated.             |
|                                   |                                   |
|                                   | Actioning online complaints and   |
|                                   | feedback                          |
|                                   |                                   |
|                                   | -   Centrelink CRU processing     |
|                                   |     skill-tagged staff manage     |
|                                   |     Centrelink online complaints  |
|                                   |     and feedback                  |
|                                   | -   Medicare Program Support      |
|                                   |     Officers (PSOs) manage        |
|                                   |     Medicare online complaints    |
|                                   |     and feedback                  |
|                                   |                                   |
|                                   | See Level 1 - Online customer     |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Written feedback + Read more ...  |
|                                   |                                   |
|                                   | Written feedback includes:        |
|                                   |                                   |
|                                   | -   letter or fax                 |
|                                   | -   correspondence attached to a  |
|                                   |     form                          |
|                                   | -   notes written on a form       |
|                                   | -   Tell us what you think form,  |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | The receiving site or team of the |
|                                   | written feedback manages and      |
|                                   | records the feedback using first  |
|                                   | contact resolution principles.    |
|                                   | Summarise the feedback in the CFT |
|                                   | and scan and attach the written   |
|                                   | feedback to the CFT record.       |
|                                   |                                   |
|                                   | If the feedback relates to        |
|                                   | another service brand, see Step 6 |
|                                   | in Table 2                        |
|                                   |                                   |
|                                   | Feedback written in a language    |
|                                   | other than English                |
|                                   |                                   |
|                                   | If the feedback is written in a   |
|                                   | language other than English, the  |
|                                   | Service Officer needs to:         |
|                                   |                                   |
|                                   | request the feedback be           |
|                                   | translated, see Translation of    |
|                                   | documents                         |
|                                   |                                   |
|                                   | record an entry in the CFT and    |
|                                   | assign themselves as the employee |
|                                   | responsible in the parties        |
|                                   | involved tab                      |
|                                   |                                   |
|                                   | set an on-hold date for 10        |
|                                   | business days in the details tab: |
|                                   |                                   |
|                                   | -   if the translation has not    |
|                                   |     been finalised within 10      |
|                                   |     business days, send a follow  |
|                                   |     up email to Language Services |
|                                   | -   when the translation is       |
|                                   |     returned, see Table 2         |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell us what you think form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff in a service centres can    |
|                                   | provide a customer with a printed |
|                                   | Tell us what you think form.      |
|                                   | Record completed forms in the     |
|                                   | CFT, scan and attach the written  |
|                                   | feedback to the CFT record.       |
|                                   |                                   |
|                                   | Outreach or Specialist staff can  |
|                                   | provide and assist customers to   |
|                                   | complete the form. They need to   |
|                                   | record the feedback when they     |
|                                   | return to the office. The         |
|                                   | receiving site or team manages    |
|                                   | the feedback.                     |
|                                   |                                   |
|                                   | Outreach and specialist staff     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Social Workers                |
