
Cancelling a Service Update or Review in the Integrated Review System (IRS) 110-06080070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Compliance and Review staff.

Cancelling a Service Update or Review in IRS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancelling a Service Update or    |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | A Service Update or Review can be |
|                                   | cancelled in IRS when deciding    |
|                                   | not to review the customer's      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Examples of why a review may not  |
|                                   | be needed are:                    |
|                                   |                                   |
|                                   | -   the review information is     |
|                                   |     incorrect                     |
|                                   | -   examination of the customer's |
|                                   |     record shows no discrepancy   |
|                                   | -   the customer has been         |
|                                   |     reviewed within the previous  |
|                                   |     12 weeks for the same or      |
|                                   |     similar circumstances         |
|                                   | -   preliminary examination of    |
|                                   |     the customer's record         |
|                                   |     indicates that the            |
|                                   |     information has already been  |
|                                   |     provided                      |
|                                   | -   no triggers have been         |
|                                   |     identified when undertaking   |
|                                   |     system checks to determine if |
|                                   |     the review should be          |
|                                   |     cancelled or continued        |
|                                   |                                   |
|                                   | Note: Veda Advantage Database     |
|                                   | (VEDA) and Online Search (OLS)    |
|                                   | facility for Medicare Australia   |
|                                   | (HIC) and Australian Electoral    |
|                                   | Commission (AEC) checks will only |
|                                   | provide a trigger to determine    |
|                                   | whether the review should be      |
|                                   | cancelled or continued.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Update and Review         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Only Service Update or Reviews    |
|                                   | with a primary status of          |
|                                   | Registered (REG) or Started (STA) |
|                                   | can be cancelled in the IRS.      |
|                                   | Note: generally, a started        |
|                                   | Compliance or Intelligence and    |
|                                   | Investigations Branch review      |
|                                   | should be progressed to           |
|                                   | finalisation, unless the review   |
|                                   | should not have been started in   |
|                                   | the first place. For example,     |
|                                   | information was already provided. |
|                                   |                                   |
|                                   | Is the review status REG or STA?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the Service Update or     |
|                                   |     Review cannot be cancelled in |
|                                   |     IRS. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 3                                 | Is this an Intelligence and       |
|                                   | Investigations Branch review? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Intelligence and Investigations   |
|                                   | Branch review + Read more ...     |
|                                   |                                   |
|                                   | These reviews have separate       |
|                                   | security that prevents a started  |
|                                   | review from being cancelled       |
|                                   | unless the action is performed by |
|                                   | staff who have authority to       |
|                                   | cancel a started review.          |
|                                   |                                   |
|                                   | Reason to cancel a review:        |
|                                   |                                   |
|                                   | -   If there is not enough        |
|                                   |     information to assess the     |
|                                   |     customer's entitlement as not |
|                                   |     enough customer and/or third  |
|                                   |     party checks have been        |
|                                   |     conducted, then the review    |
|                                   |     must be cancelled             |
|                                   | -   If there is not enough        |
|                                   |     information to assess the     |
|                                   |     customer's entitlement, then  |
|                                   |     cancel the review. For        |
|                                   |     example, a contact is         |
|                                   |     returned for a member of a    |
|                                   |     couple review and the         |
|                                   |     information provided          |
|                                   |     indicates that the customer   |
|                                   |     may be in receipt of an       |
|                                   |     incorrect rate. The review is |
|                                   |     not actioned again for 9      |
|                                   |     months at which time it is    |
|                                   |     determined that the           |
|                                   |     information is old and the    |
|                                   |     review will not continue. As  |
|                                   |     there is not enough           |
|                                   |     information to identify that  |
|                                   |     the customer is receiving a   |
|                                   |     correct rate, and it is       |
|                                   |     determined that the           |
|                                   |     investigation to establish    |
|                                   |     the correct rate will not     |
|                                   |     continue, the review must be  |
|                                   |     cancelled rather than         |
|                                   |     finalised with a calculated   |
|                                   |     result                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct authority and other       |
|                                   | factors + Read more ...           |
|                                   |                                   |
|                                   | A review must not be cancelled    |
|                                   | and the review information        |
|                                   | re-loaded as a new review. Once a |
|                                   | review is cancelled, the          |
|                                   | information within that review is |
|                                   | deemed to have been actioned.     |
|                                   |                                   |
|                                   | A Review which has been referred  |
|                                   | for Surveillance action (Review   |
|                                   | Method is SURveillance) may not   |
|                                   | be cancelled unless the           |
|                                   | Surveillance Status is OSR        |
|                                   | (Optical Surveillance             |
|                                   | Registered).                      |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | correct authority to cancel the   |
|                                   | review in IRS?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, liaise with staff who     |
|                                   |     have the authority.           |
|                                   |     Compliance Officers are to    |
|                                   |     request Quality Development   |
|                                   |     Officer (QDO) to contact the  |
|                                   |     Compliance Management         |
|                                   |     Centre (CMC) via the Customer |
|                                   |     Compliance Service Desk       |
|                                   |     Online Enquiry Form           |
+-----------------------------------+-----------------------------------+
| 6                                 | Action to cancel or finalise a    |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Determine if Service Update or    |
|                                   | the Review should be cancelled or |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | A Service Update or Review in IRS |
|                                   | is to be finalised if:            |
|                                   |                                   |
|                                   | -   There is enough information   |
|                                   |     to assess that the customer   |
|                                   |     is receiving correct          |
|                                   |     entitlement                   |
|                                   | -   There is not enough           |
|                                   |     information to be able to     |
|                                   |     correctly assess the          |
|                                   |     customer's entitlement after  |
|                                   |     all avenues of investigation  |
|                                   |     have been exhausted, then the |
|                                   |     review can be finalised with  |
|                                   |     a calculated result. This is  |
|                                   |     because there is no evidence  |
|                                   |     to prove that the customer is |
|                                   |     in receipt of an incorrect    |
|                                   |     rate therefore the current    |
|                                   |     rate is accepted as a correct |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Does either of these conditions   |
|                                   | apply to the customer?            |
|                                   |                                   |
|                                   | -   Yes, the review is to be      |
|                                   |     finalised and not cancelled.  |
|                                   |     See Finalising and            |
|                                   |     attributing actions to a      |
|                                   |     Service Update or Review in   |
|                                   |     IRS. Procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Not a valid match (NVM) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the cancellation reason 'Not a |
|                                   | Valid Match' (NVM)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancelling a review NVM + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only use the Cancel Review Reason |
|                                   | NVM when the match information    |
|                                   | does not relate to the customer.  |
|                                   |                                   |
|                                   | Approval must be obtained before  |
|                                   | cancelling the review.            |
|                                   |                                   |
|                                   | Forward requests to the Customer  |
|                                   | Compliance Service Desk via the   |
|                                   | Online Enquiry Form. Include      |
|                                   | details of the Customer Reference |
|                                   | Number (CRN), Review ID and       |
|                                   | reasons why the match is not      |
|                                   | valid.                            |
|                                   |                                   |
|                                   | Cancelling a review using this    |
|                                   | code will delete the match data   |
|                                   | from the record.                  |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | response from the Customer        |
|                                   | Compliance Service Desk.          |
|                                   |                                   |
|                                   | -   When approval is obtained, go |
|                                   |     to Step 9.                    |
|                                   | -   If not given approval, the    |
|                                   |     Service Update or Review      |
|                                   |     cannot be cancelled in IRS.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancel a Review + Read more ...   |
|                                   |                                   |
|                                   | In the Integrated Review System   |
|                                   | (IRS), select the appropriate     |
|                                   | review from the Review Summary    |
|                                   | (IRRS) or Review Enquiry (IRRE)   |
|                                   | screen by placing a 'C' next to   |
|                                   | the review and pressing [Enter].  |
|                                   |                                   |
|                                   | The Cancel Review (IRCR) screen   |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Select appropriate Cancel Review  |
|                                   | Reason + Read more ...            |
|                                   |                                   |
|                                   | In the IRCR screen, select the    |
|                                   | appropriate Cancel Review Reason  |
|                                   | by using field help ('?') in the  |
|                                   | Cancel Reason field.              |
|                                   |                                   |
|                                   | Some Cancel Review Reason codes   |
|                                   | are only valid for particular     |
|                                   | Review Types and Review Reasons.  |
|                                   | The Resources page contains a     |
|                                   | listing of appropriate Cancel     |
|                                   | Review Reasons by Review Type.    |
|                                   |                                   |
|                                   | -   Enter the code in the Cancel  |
|                                   |     Reason field. Note: if the    |
|                                   |     review is to be combined with |
|                                   |     another, CMB must be used.    |
|                                   |     For help, see Combining a     |
|                                   |     Review in IRS.                |
|                                   | -   If required, amend the Review |
|                                   |     Region                        |
|                                   | -   Key 'Y' in the Cancel Review  |
|                                   |     (Y/N/Q) field                 |
|                                   | -   Press [Enter]                 |
|                                   | -   Fully DOC the reason for      |
|                                   |     cancelling the review in IRS  |
|                                   |                                   |
|                                   | Once a Review Status displays as  |
|                                   | cancelled, no further actions can |
|                                   | be attributed to the Service      |
|                                   | Update or Review. Any activities  |
|                                   | attributed at the time of         |
|                                   | cancellation will be              |
|                                   | automatically unattributed. All   |
|                                   | other information is retained as  |
|                                   | part of the Review History.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
