-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Adult care receiver death and Carer Allowance (CA)

Establishing shared care and issuing CA Bereavement Payment and Carer
Supplement

Adult care receiver death and Carer Allowance (CA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death of an adult care receiver   |
|                                   | notified + Read more ...          |
|                                   |                                   |
|                                   | When the death of an adult care   |
|                                   | receiver is notified:             |
|                                   |                                   |
|                                   | -   if the person providing the   |
|                                   |     information is in a service   |
|                                   |     centre and distressed, offer  |
|                                   |     a private interview before    |
|                                   |     proceeding                    |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   | -   check if the care receiver    |
|                                   |     had permanently entered an    |
|                                   |     institution and had           |
|                                   |     permanently left the care of  |
|                                   |     their carer prior to their    |
|                                   |     death                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the care           |
|                                   | receiver's full name is provided  |
|                                   | together with at least 2 of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   deceased person's last        |
|                                   |     address in full               |
|                                   | -   date of birth, or             |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Can the informant supply enough   |
|                                   | information to confirm the death? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   ask informant's name,         |
|                                   |     address, contact number and   |
|                                   |     their relationship to the     |
|                                   |     deceased                      |
|                                   | -   name and details of the       |
|                                   |     Executor, if known            |
|                                   | -   details of funeral director   |
|                                   |     if known                      |
|                                   | -   in the care receiver's        |
|                                   |     record, run the Notification  |
|                                   |     of Death guided procedure.    |
|                                   |     The guided procedure will not |
|                                   |     code the death, but will      |
|                                   |     generate a DOC on the record. |
|                                   |     This is an open Work Item to  |
|                                   |     be allocated to a Service     |
|                                   |     Officer with the required     |
|                                   |     skill set to confirm the      |
|                                   |     death. Note: when multiple    |
|                                   |     notifications are received in |
|                                   |     relation to the death of the  |
|                                   |     same person do not re-run the |
|                                   |     guided procedure. Check the   |
|                                   |     record and annotate the       |
|                                   |     original DOC to state details |
|                                   |     are correct and who advised   |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     Work Item. Use Fast Note -    |
|                                   |     select Auto text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   | -   confirm the death before      |
|                                   |     taking any further action.    |
|                                   |     Suspend Carer Allowance (CA)  |
|                                   |     if death cannot be confirmed. |
|                                   |     The Notification of Death     |
|                                   |     guided procedure includes the |
|                                   |     option to suspend the carer   |
|                                   |     and care receiver's record.   |
|                                   |     Otherwise the suspension      |
|                                   |     should be coded manually      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Bereavement payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the carer notifies of the      |
|                                   | death of the care receiver, tell  |
|                                   | them that a bereavement payment   |
|                                   | may be available for carers in    |
|                                   | receipt of CA. However, this      |
|                                   | depends on whether or not they    |
|                                   | are receiving an income support   |
|                                   | payment as well as CA.            |
|                                   |                                   |
|                                   | If someone other than the carer   |
|                                   | notifies of the death of the care |
|                                   | receiver, do not provide specific |
|                                   | information about the carer's     |
|                                   | possible entitlement to           |
|                                   | bereavement payment. Only provide |
|                                   | general information, unless the   |
|                                   | informant has Permission to       |
|                                   | enquire for the carer.            |
|                                   |                                   |
|                                   | If the carer is in receipt of:    |
|                                   |                                   |
|                                   | -   CA only, the carer is not     |
|                                   |     entitled to a Bereavement     |
|                                   |     Payment                       |
|                                   | -   both CA and CP (for the same  |
|                                   |     or another care receiver),    |
|                                   |     the carer is not entitled to  |
|                                   |     a CA Bereavement Payment, but |
|                                   |     may be entitled to            |
|                                   |     bereavement payment for CP    |
|                                   |     depending on which care       |
|                                   |     receiver passed away          |
|                                   | -   both CA and an income support |
|                                   |     payment (including Department |
|                                   |     of Veterans' Affairs (DVA))   |
|                                   |     that qualifies for a          |
|                                   |     bereavement payment, they are |
|                                   |     not entitled to a CA          |
|                                   |     Bereavement Payment           |
|                                   | -   both CA and an income support |
|                                   |     payment (other than Carer     |
|                                   |     Payment) that does not        |
|                                   |     qualify them for a            |
|                                   |     bereavement payment, they are |
|                                   |     entitled to CA up to the end  |
|                                   |     of the bereavement rate       |
|                                   |     continuation period and also  |
|                                   |     may be entitled to a CA       |
|                                   |     Bereavement Payment           |
|                                   |                                   |
|                                   | Shared care                       |
|                                   |                                   |
|                                   | If the carer is entitled to CA    |
|                                   | Bereavement Payment and care of   |
|                                   | the care receiver was shared,     |
|                                   | each carer will receive a CA      |
|                                   | Bereavement Payment. This is      |
|                                   | based on the percentage of care   |
|                                   | they provided prior to the care   |
|                                   | receiver's death.                 |
|                                   |                                   |
|                                   | If the care provided for CA was   |
|                                   | shared                            |
|                                   |                                   |
|                                   | -   but only one carer is         |
|                                   |     receiving CA on the day of    |
|                                   |     the care receiver's death,    |
|                                   |     and                           |
|                                   | -   the carer receives 100% of    |
|                                   |     the rate of CA payment,       |
|                                   |                                   |
|                                   | that CA carer will be paid the    |
|                                   | full rate (100%) of the CA        |
|                                   | Bereavement Payment.              |
|                                   |                                   |
|                                   | If the shared care provisions     |
|                                   | apply, the CA Bereavement Payment |
|                                   | amount for each carer will be     |
