
Victims of trafficking 003-08030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

How to process the Special Benefit (SpB) claim for a customer who is holder of Visa subclass 060

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is holder of Visa        |
|                                   | subclass 060 and wants to claim   |
|                                   | SpB + Read more ...               |
|                                   |                                   |
|                                   | Note: An Australian Red Cross     |
|                                   | worker may accompany the customer |
|                                   | to lodge the SpB claim at the     |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Has customer lodged a Claim for   |
|                                   | Special Benefit (SU004)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | First Contact Service Offer       |
|                                   | (FCSO) workflow + Read more ...   |
|                                   |                                   |
|                                   | Run the First Contact Service     |
|                                   | Offer (FCSO) workflow.            |
|                                   |                                   |
|                                   | From 1 July 2018, eligible        |
|                                   | customers will receive payments   |
|                                   | or concession cards from the date |
|                                   | they actually submit a complete   |
|                                   | claim, (including all relevant    |
|                                   | supporting documents).            |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances. See Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+
| 3                                 | SpB claim form and supporting     |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Claims and supporting documents   |
|                                   | include:                          |
|                                   |                                   |
|                                   | Special Benefit claim (SU004)     |
|                                   | completed and signed by customer  |
|                                   |                                   |
|                                   | Identity confirmation             |
|                                   |                                   |
|                                   | the use of Alternative Identity   |
|                                   | processes to help customers       |
|                                   | having difficulty getting         |
|                                   | sufficient documents to meet      |
|                                   | identity requirements             |
|                                   |                                   |
|                                   | Tax File Numbers (TFN) (or has    |
|                                   | applied for a TFN)                |
|                                   |                                   |
|                                   | Bank account details              |
|                                   |                                   |
|                                   | -   account number                |
|                                   | -   name of financial institution |
|                                   | -   bank statements showing       |
|                                   |     transactions for the last 3   |
|                                   |     months                        |
|                                   | -   account balance               |
|                                   |                                   |
|                                   | Red Cross supporting letter       |
|                                   | confirming Red Cross payments     |
|                                   | stopping                          |
|                                   |                                   |
|                                   | Lease agreement/Rent certificate, |
|                                   | (if any)                          |
|                                   |                                   |
|                                   | Did the customer complete the SpB |
|                                   | claim form and provide all        |
|                                   | supporting documents listed       |
|                                   | below?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, do not accept the claim.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Password and Display on Access    |
|                                   | (DOA) DOC + Read more ...         |
|                                   |                                   |
|                                   | Does the customer have a password |
|                                   | in a DOA DOC?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, due to sensitivity with   |
|                                   |     this initiative, the customer |
|                                   |     must provide a password for   |
|                                   |     the Service Officer to record |
|                                   |     in the DOA DOC                |
+-----------------------------------+-----------------------------------+
| 5                                 | Scanning the claim form and       |
|                                   | supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Scan the claim form and       |
|                                   |     supporting documents on the   |
|                                   |     customer record               |
|                                   | -   Submit a Special Benefit -    |
|                                   |     Financial Hardship Fast Note  |
|                                   |     to request urgent processing  |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess the claim + Read more ...  |
|                                   |                                   |
|                                   | For information on assessing the  |
|                                   | claim, see Assessing Special      |
|                                   | Benefit (SpB) entitlement.        |
|                                   |                                   |
|                                   | Check the Red Cross cessation     |
|                                   | date. Payment for SpB can only    |
|                                   | occur when Red Cross payments     |
|                                   | stop.                             |
|                                   |                                   |
|                                   | As holders of a Criminal Justice  |
|                                   | Stay Visa and Human Trafficking   |
|                                   | Visa Subclass 060 are not subject |
|                                   | to mutual obligation              |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   On the SPL Other Details      |
|                                   |     (NSOD) screen - Payable Under |
|                                   |     field - leave blank.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
