-   Resources

[Expand/Collapse all sections]Expand all

Peer to Peer Letter Checking Process

This table outlines the check process prior to sending a pre-approved
letter

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prior to issuing a pre-approved   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | A peer to peer review is required |
|                                   | every time.                       |
|                                   |                                   |
|                                   | Note: Before sending to the peer  |
|                                   | approver make sure the letter is  |
|                                   | formatted correctly. See Letter   |
|                                   | Instructions – using pre-approved |
|                                   | text in an MX0-1 or MX0-2 Unique  |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If the letter is:                 |
|                                   |                                   |
|                                   | Issued via Cuba                   |
|                                   |                                   |
|                                   | -   create the Unique letter and  |
|                                   |     set the letter status to      |
|                                   |     ‘Pending”                     |
|                                   | -   create a Client Contact       |
|                                   |     Required intray               |
|                                   | -   route the intray to your peer |
|                                   |     approver                      |
|                                   |                                   |
|                                   | not issued via Cuba               |
|                                   |                                   |
|                                   | -   copy the document and paste   |
|                                   |     on the Client Contact         |
|                                   |     Required intray               |
|                                   | -   route the intray to your peer |
|                                   |     approver                      |
|                                   | -   copy the document onto the    |
|                                   |     Deceased client notepad and   |
|                                   |     set the notepad status to     |
|                                   |     ‘Pending’                     |
|                                   |                                   |
|                                   | Client Contact required intrays   |
|                                   | have a due date of 14 days. Short |
|                                   | date the due date to 2 days.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Approver’s role + Read more ...   |
|                                   |                                   |
|                                   | Approver will:                    |
|                                   |                                   |
|                                   | review phone and contact attempts |
|                                   |                                   |
|                                   | check the details of the letter   |
|                                   | are correct including:            |
|                                   |                                   |
|                                   | -   Details of the deceased       |
|                                   |     person                        |
|                                   | -   Reference numbers             |
|                                   | -   Spelling                      |
|                                   | -   amounts                       |
|                                   |                                   |
|                                   | check the letter is formatted     |
|                                   | correctly                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors in the letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If errors are identified          |
|                                   |                                   |
|                                   | -   the approver will update the  |
|                                   |     Client Contact Required       |
|                                   |     intray with the correct       |
|                                   |     information and route the     |
|                                   |     intray back to the owning     |
|                                   |     officer to correct            |
|                                   | -   the owing officer will        |
|                                   |     correct the errors then route |
|                                   |     the Client Contact Required   |
|                                   |     intray back to the approving  |
|                                   |     officer for checking          |
+-----------------------------------+-----------------------------------+
| 4                                 | Once the letter is approved: +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If issued via Cuba, the approver  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   updated the Letter Details    |
|                                   |     notepad and set the letter    |
|                                   |     status to ‘Reviewed’          |
|                                   | -   add a note in the Deceased    |
|                                   |     client window with the        |
|                                   |     following text: ‘Pre-approved |
|                                   |     letter issued via Cuba dated  |
|                                   |     DD/MM/YYYY and reviewed on    |
|                                   |     DD/MM/YYYY’                   |
|                                   | -   add their Cuba signature      |
|                                   |     block                         |
|                                   |                                   |
|                                   | If not issued via Cuba, the       |
|                                   | approver will:                    |
|                                   |                                   |
|                                   | -   print the letter which will   |
|                                   |     be manually issued            |
|                                   | -   update the pending notepad in |
|                                   |     the Deceased client window    |
|                                   |     with their authorisation,     |
|                                   |     date it was issued and their  |
|                                   |     Cuba signature block          |
|                                   | -   update the notepad status     |
|                                   |     from ‘Pending’ to ‘Saved’.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
