
Home care account 065-21081745

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Home care accounts

This table contains information for going to and viewing a care
recipient’s home care account in the Aged Care Staff Portal and Aged
Care Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ACSP or ACMPS + Read more ...     |
|                                   |                                   |
|                                   | Home care accounts can be viewed  |
|                                   | either in the Aged Care Staff     |
|                                   | Portal (ACSP) or the Aged Care    |
|                                   | Management Payment System         |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal - see  |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal for home care          |
|                                   |     purposes - (Service in        |
|                                   |     Context) table of Aged Care   |
|                                   |     Staff Portal                  |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) - go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Home Care Account    |
|                                   | tab in ACMPS + Read more ...      |
|                                   |                                   |
|                                   | In Aged Care Management Payment   |
|                                   | System (ACMPS), the Home Care     |
|                                   | Account tab displays all the home |
|                                   | care account entries for a care   |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | To locate a care recipient’s home |
|                                   | care account in ACMPS:            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | -   The Care Recipient Search     |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Key Care Recipient ID or search   |
|                                   | by surname, first name and DOB    |
|                                   |                                   |
|                                   | Set the death indicator as not    |
|                                   | set for a current care recipient, |
|                                   | or set for a deceased care        |
|                                   | recipient                         |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results will       |
|                                   |     display                       |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient                         |
|                                   |                                   |
|                                   | -   The Care Recipient Profile    |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Select the Home Care Account tab  |
|                                   |                                   |
|                                   | -   The Home Care Account tab     |
|                                   |     displays all the home care    |
|                                   |     account entries for the       |
|                                   |     relevant care recipient       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
