-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility

Coding Relocation Allowance

Assessing eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for Masters and          |
|                                   | Doctorate Award + Read more ...   |
|                                   |                                   |
|                                   | The student must:                 |
|                                   |                                   |
|                                   | meet the eligibility criteria to  |
|                                   | receive the Masters and Doctorate |
|                                   | Award, and                        |
|                                   |                                   |
|                                   | be receiving or have received at  |
|                                   | least $1.00 of entitlement        |
|                                   | (during the academic year they    |
|                                   | are claiming) of one of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   Before 1 January 2022, a      |
|                                   |     Defence Force Income          |
|                                   |     Support-like payment under    |
|                                   |     the Veterans Entitlements Act |
|                                   |     1986                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Moving to another location + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student required to move   |
|                                   | to another location to take up    |
|                                   | their Masters and Doctorate       |
|                                   | studies?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Removal costs + Read more ...     |
|                                   |                                   |
|                                   | Removal costs are costs to cover: |
|                                   |                                   |
|                                   | -   the use of a removalist       |
|                                   |     company, or                   |
|                                   | -   truck hire, if they choose to |
|                                   |     carry out their own removal   |
|                                   |                                   |
|                                   | Payment can be made:              |
|                                   |                                   |
|                                   | -   to the removal/hire truck     |
|                                   |     company on receipt of their   |
|                                   |     invoice, or                   |
|                                   | -   as a reimbursement to the     |
|                                   |     student on submission of      |
|                                   |     original receipts             |
|                                   |                                   |
|                                   | Relocation Allowance does not     |
|                                   | include the costs of establishing |
|                                   | the customer's new home e.g.      |
|                                   | bonds.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Fares to travel to their place of |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | If student/partner/dependent(s)   |
|                                   | requires assistance for fares,    |
|                                   | they will be paid for an economy  |
|                                   | or student concessional airfare   |
|                                   | to the study location. See        |
|                                   | Masters and Doctorate travel for  |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If they travel by surface         |
|                                   | transport, the payment will be    |
|                                   | the airfare equivalent, or actual |
|                                   | costs, whichever is the lesser.   |
|                                   |                                   |
|                                   | Note: this allowance is paid as   |
|                                   | an alternative to Fares           |
|                                   | Allowance. Once relocated, there  |
|                                   | is no further travel entitlement  |
|                                   | to return to the former home      |
|                                   | location.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Removal costs and/or fares + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student need help with   |
|                                   | removal costs and/or fares (as    |
|                                   | determined in Steps 4 and 5)?     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for Relocation       |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | -   Tell the student they are not |
|                                   |     eligible for Relocation       |
|                                   |     Allowance                     |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding Relocation Allowance

For ABSTUDY Smart Centre Processing staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer to ABSTUDY Smart Centre     |
|                                   | Processing Team + Read more ...   |
|                                   |                                   |
|                                   | Service Officers not in the       |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team:                             |
|                                   |                                   |
|                                   | -   Collect the details needed    |
|                                   |     for the assessment            |
|                                   | -   Send details to the ABSTUDY   |
|                                   |     Smart Centre Processing Team  |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY Action request >      |
|                                   |     Confirm                       |
|                                   | -   Tell the customer the ABSTUDY |
|                                   |     Smart Centre Processing Team  |
|                                   |     will make the decision        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [] ABSTUDY Smart Centre           |
|                                   | Processing Team, go to Step 2.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Supplementary        |
|                                   | Education Payments (EPSP)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Determine the amount of           |
|                                   | Relocation Allowance payable.     |
|                                   |                                   |
|                                   | On the EPSP screen, update:       |
|                                   |                                   |
|                                   | -   Event Date, key the date the  |
|                                   |     action is to take place from  |
|                                   | -   Payment Type, key 'REL'       |
|                                   | -   Reason, leave blank           |
|                                   | -   Amount Claimed, key the       |
|                                   |     amount of money student has   |
|                                   |     claimed for                   |
|                                   | -   Amount Paid, key the amount   |
|                                   |     which is to be paid to the    |
|                                   |     student                       |
|                                   | -   Payee, key either 'CUS'       |
|                                   |     (customer) or 'TPT' (third    |
|                                   |     party)                        |
|                                   | -   Claim Details, key details    |
|                                   |     which are relevant to the     |
|                                   |     student's situation relating  |
|                                   |     to the payment they are       |
|                                   |     claiming. Note: this is an    |
|                                   |     optional free text field      |
|                                   | -   Frequency, key details to     |
|                                   |     reflect the frequency the     |
|                                   |     student's requested payment   |
|                                   |     is to be paid. This is        |
|                                   |     usually a one off payment for |
|                                   |     this particular allowance     |
|                                   |                                   |
|                                   | Is the payment being directed to  |
|                                   | a third party?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Third party payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If payment was to a third party,  |
|                                   | the system will go to the Payment |
|                                   | Instruction Summary (PIPS)        |
|                                   | screen. Complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Add New Payee, key 'Y', or    |
|                                   | -   Link to Organisation, key 'Y' |
|                                   |                                   |
|                                   | The system will flow to the       |
|                                   | screens to input the third party  |
|                                   | details for either the person or  |
|                                   | the organisation.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise customer of outcome + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Tell the student how much     |
|                                   |     Relocation Allowance they     |
|                                   |     will be paid                  |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
