
Carer cancellation and suspension workflow for Carer Payment (CP) and Carer Allowance (CA) 009-03110010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process steps for using the Carer cancellation
and suspension workflow for CP or CA.

On this page:

Suspension or cancellation of CP or CA

Finalising suspension or cancellation of CP or CA

Suspension or cancellation of CP or CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is there enough information       |
|                                   | and/or evidence to confirm the    |
|                                   | carer is no longer qualified for  |
|                                   | CP and/or CA? + Read more ...     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, use Fast Note on the carer's  |
|                                   | record with the following         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers >            |
|                                   |     SUS/CAN/RES > CP/CA -         |
|                                   |     Investigation Required        |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | The Carer Processing Team will    |
|                                   | investigate and make a            |
|                                   | determination for further action  |
|                                   | if necessary, for example, cancel |
|                                   | CP and/or CA or initiate a manual |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure the decision to suspend    |
|                                   | and/or cancel the carer's payment |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | If the care receiver alleges      |
|                                   | there are fraud issues, this      |
|                                   | information needs to be reported. |
|                                   | See Report Suspected Fraud and    |
|                                   | Corruption.                       |
|                                   |                                   |
|                                   | If a vulnerable and at risk carer |
|                                   | remains without income support    |
|                                   | payment for a minimum of 6 weeks  |
|                                   | due to an automatic suspension or |
|                                   | cancellation, the carer may be    |
|                                   | eligible for manual intervention. |
|                                   | Carers who are overseas           |
|                                   | permanently are not eligible for  |
|                                   | this initiative. Any Manual       |
|                                   | Follow Up's (MFU) generated for   |
|                                   | carers in this situation should   |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | If the change of circumstances is |
|                                   | due to commencing or returning to |
|                                   | work, see CP and CA carer         |
|                                   | undertakes paid employment, self  |
|                                   | employment, voluntary work,       |
|                                   | education or training activities  |
|                                   | for more than 25 hours per week.  |
|                                   |                                   |
|                                   | It is important that the change   |
|                                   | in circumstances is coded         |
|                                   | correctly. This will allow        |
|                                   | automatic cancellation to occur   |
|                                   | and ensure data integrity.        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Suspension of CA              |
|                                   | -   Suspension of CP              |
|                                   |                                   |
|                                   | For a full list of codes, see:    |
|                                   |                                   |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for CA        |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for CP        |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic cancellation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the relevant procedure for    |
|                                   | the change:                       |
|                                   |                                   |
|                                   | starting or returning to work, or |
|                                   | exceeding 25 hours per week at    |
|                                   | work                              |
|                                   |                                   |
|                                   | death of the carer                |
|                                   |                                   |
|                                   | on the death of the care          |
|                                   | receiver:                         |
|                                   |                                   |
|                                   | -   Death of an adult or child    |
|                                   |     care receiver and the effect  |
|                                   |     on CP                         |
|                                   | -   Death of an adult care        |
|                                   |     receiver and the effect on CA |
|                                   | -   Death of a child care         |
|                                   |     receiver and the effect on CA |
|                                   |                                   |
|                                   | care receiver permanently enters  |
|                                   | an institution                    |
|                                   |                                   |
|                                   | change of care, or care receiver  |
|                                   | has left care, or carer has       |
|                                   | ceased providing care (except     |
|                                   | permanent entry into              |
|                                   | institution), see                 |
|                                   |                                   |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for CP   |
|                                   |     and CA                        |
|                                   | -   Permanently left care but not |
|                                   |     into an institution, see      |
|                                   |     Cancellation of CP            |
|                                   | -   Qualifications for payments   |
|                                   |     for carers                    |
|                                   |                                   |
|                                   | the care receiver's medical       |
|                                   | qualifications, see               |
|                                   |                                   |
|                                   | -   Calculating the Adult         |
|                                   |     Disability Assessment Tool    |
|                                   |     (ADAT) score, or              |
|                                   | -   Calculating the total Child   |
|                                   |     Disability Assessment Tool    |
|                                   |     (CDAT) score prior to 1 July  |
|                                   |     2010                          |
|                                   |                                   |
|                                   | a change in income/assets of the  |
|                                   | carer or care receiver, see       |
|                                   | Assessment of assets for          |
|                                   | Centrelink payments               |
|                                   |                                   |
|                                   | CA income review processing.      |
|                                   | Cancellation can occur due to     |
|                                   | 'Failed to reply to               |
|                                   | correspondence', Excess income    |
|                                   | and Estimate not accepted.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Coding these circumstances may    |
|                                   | result in automatic cancellation. |
|                                   |                                   |
|                                   | Has CP and/or CA auto cancelled   |
|                                   | as a result of coding the change  |
|                                   | in circumstances?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, assess whether CP and/or  |
|                                   |     CA should be cancelled        |
|                                   |     manually using the workflow.  |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual suspension and/or          |
|                                   | cancellation using the Carer      |
|                                   | cancellation and suspension       |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | If a carer receives CA for more   |
|                                   | than one care receiver, it is not |
|                                   | possible to suspend one payment   |
|                                   | of CA. In these situations, as a  |
|                                   | matter of urgency, the carer      |
|                                   | should be contacted and the       |
|                                   | required information obtained.    |
|                                   |                                   |
|                                   | The Carer cancellation and        |
|                                   | suspension workflow will allow    |
|                                   | staff to:                         |
|                                   |                                   |
|                                   | -   cancel or suspend CP at       |
|                                   |     payment level, and/or CA at   |
|                                   |     payment level or care         |
|                                   |     receiver level in a single    |
|                                   |     activity                      |
|                                   | -   choose action on CP and not   |
|                                   |     CA or vice versa. In some     |
|                                   |     cases the workflow will       |
|                                   |     auto-populate the reason      |
|                                   |     field where it is appropriate |
|                                   |     to cancel or suspend both CP  |
|                                   |     and CA                        |
|                                   | -   perform different actions at  |
|                                   |     the same time, for example,   |
|                                   |     cancel CA if care             |
|                                   |     requirements are not met and  |
|                                   |     cancel CP if the carer's      |
|                                   |     activities exceed 25 hours    |
|                                   |     per week                      |
|                                   |                                   |
|                                   | Where the care receiver is not    |
|                                   | the carer's partner or child, the |
|                                   | care receiver's circumstances     |
|                                   | will need to be updated separate  |
|                                   | to the workflow.                  |
|                                   |                                   |
|                                   | The workflow can only be actioned |
|                                   | in the carer's record. Within the |
|                                   | workflow there will be detailed   |
|                                   | help and direct links to          |
|                                   | Operational Blueprint.            |
|                                   |                                   |
|                                   | Understanding the difference      |
|                                   | between carer level and care      |
|                                   | receiver level of cancellation is |
|                                   | extremely important when there is |
|                                   | more than one care receiver.      |
|                                   |                                   |
|                                   | What does 'suspend/cancel at      |
|                                   | carer level' mean?                |
|                                   |                                   |
|                                   | -   If CP and/or CA (for all care |
|                                   |     receivers) is suspended or    |
|                                   |     cancelled for the carer and   |
|                                   |     all payments cease, this is   |
|                                   |     called carer level            |
|                                   | -   If it is required to suspend  |
|                                   |     or cancel CP at the carer     |
|                                   |     level, 'Select a reason' from |
|                                   |     the drop down box             |
|                                   | -   If it is required to suspend  |
|                                   |     or cancel CA at the carer     |
|                                   |     level, 'Select a reason at    |
|                                   |     the carer level' from the     |
|                                   |     drop down box. This will      |
|                                   |     suspend/cancel CA for all     |
|                                   |     care receivers                |
|                                   |                                   |
|                                   | What does 'cancel at care         |
|                                   | receiver level' mean?             |
|                                   |                                   |
|                                   | -   Note: it is not possible to   |
|                                   |     suspend payment at the care   |
|                                   |     receiver level                |
|                                   | -   A carer may receive CA for    |
|                                   |     one or more care receivers    |
|                                   |     and it may be necessary to    |
|                                   |     cancel a chosen care          |
|                                   |     receiver(s) only. The payment |
|                                   |     will cancel for the chosen    |
|                                   |     care receiver(s) only and CA  |
|                                   |     may remain current if there   |
|                                   |     are other qualifying care     |
|                                   |     receivers. This is called     |
|                                   |     care receiver level           |
|                                   | -   If it is required to cancel   |
|                                   |     CA at the care receiver level |
|                                   |     then enter a reason from the  |
|                                   |     drop down box at the 'Select  |
|                                   |     a reason at the care receiver |
|                                   |     level' field                  |
|                                   |                                   |
|                                   | The workflow allows some current  |
|                                   | BA and CJBA codes to be selected  |
|                                   | only, manual suspension or        |
|                                   | cancellations may be required if  |
|                                   | the BA and/or CJBA code is not    |
|                                   | able to be selected within the    |
|                                   | workflow. For manual suspension   |
|                                   | and cancellations see:            |
|                                   |                                   |
|                                   | -   Suspension of Carer Payment   |
|                                   |     (CP)                          |
|                                   | -   Suspension of Carer Allowance |
|                                   |     (CA)                          |
|                                   | -   Cancellation of Carer Payment |
|                                   |     (CP)                          |
|                                   | -   Cancellation of Carer         |
|                                   |     Allowance (CA)                |
|                                   |                                   |
|                                   | The Carer cancellation and        |
|                                   | suspension workflow will          |
|                                   | recognise and prompt for hand off |
|                                   | when a Service Officer tries to   |
|                                   | use a code that is limited to     |
|                                   | carer Processing Service use.     |
|                                   | When this occurs, the activity    |
|                                   | should be handed off to the       |
