-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this tab:

Information needed for new shares or listed securities

Keying new shares or listed securities

Keying new shares or securities held in unlisted public companies

Information needed for new shares or listed securities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Check the Securities and          |
|                                   | Investments Summary (SIS) screen  |
|                                   |                                   |
|                                   | Is the product to be updated      |
|                                   | already recorded including zero   |
|                                   | balances?                         |
|                                   |                                   |
|                                   | -   Yes, see Updating shares and  |
|                                   |     securities                    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update includes other income      |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | Is the customer making multiple   |
|                                   | income and asset updates:         |
|                                   |                                   |
|                                   | -   For new shares, go to Step 3  |
|                                   | -   For all other income and      |
|                                   |     assets, see Coding income and |
|                                   |     assets for Centrelink         |
|                                   |     payments and services         |
+-----------------------------------+-----------------------------------+
| 3                                 | New Shares purchased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is advising of    |
|                                   | new shares or listed securities,  |
|                                   | check whether these have been     |
|                                   | purchased as they may have been   |
|                                   | part of an estate or gifted. If   |
|                                   | they have been purchased, it may  |
|                                   | be necessary to obtain further    |
|                                   | documents, such as a bank account |
|                                   | statement, and update other       |
|                                   | financial assets.                 |
|                                   |                                   |
|                                   | For information about how to      |
|                                   | decide what the investment is,    |
|                                   | see the Resources page.           |
|                                   |                                   |
|                                   | If the update is for:             |
|                                   |                                   |
|                                   | -   shares in a public company    |
|                                   |     listed in Australia,          |
|                                   |     including listed property     |
|                                   |     trusts, go to Step 4          |
|                                   | -   shares in a listed Australian |
|                                   |     public company that are not   |
|                                   |     found on the SIN database, go |
|                                   |     to Step 5                     |
|                                   | -   shares in a listed Australian |
|                                   |     public company that are not   |
|                                   |     found in the Financial        |
|                                   |     Industry and Network Support  |
|                                   |     (FINS) Bulletin, go to Step 6 |
|                                   | -   Exchange Traded Funds (ETFs), |
|                                   |     go to Step 7                  |
|                                   | -   shares in an unlisted         |
|                                   |     Australian public company, go |
|                                   |     to Step 8                     |
|                                   | -   shares in an overseas public  |
|                                   |     company, go to Step 11        |
|                                   | -   a warrant or option, go to    |
|                                   |     Step 14                       |
|                                   | -   member shares in an           |
|                                   |     Australian Credit Union or    |
|                                   |     Building Society, go to Step  |
|                                   |     16                            |
|                                   | -   shares in a private company   |
|                                   |     either Australian or          |
|                                   |     overseas, go to Step 17       |
+-----------------------------------+-----------------------------------+
| 4                                 | Shares in a public company listed |
|                                   | in Australia + Read more ...      |
|                                   |                                   |
|                                   | No documents are needed if the    |
|                                   | customer can advise:              |
|                                   |                                   |
|                                   | -   ASX code                      |
|                                   | -   total number of shares        |
|                                   | -   the percentage owned by the   |
|                                   |     customer and their partner    |
|                                   | -   the date the shares were      |
|                                   |     purchased or acquired         |
|                                   |                                   |
|                                   | Has all the information needed to |
|                                   | record the shares been provided?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   go to SIS screen in the Super |
|                                   |     Key field and select the      |
|                                   |     [Adding a new line] symbol    |
|                                   |     next to the Shares summary    |
|                                   |     listed securities (SILS) line |
|                                   | -   this will open Create Shares  |
|                                   |     Summary Listed Securities box |
|                                   | -   in the field ASX Code, select |
|                                   |     the Browse key                |
|                                   | -   Search for the shares by:     |
|                                   |     ASX code as advised by the    |
|                                   |     customer or                   |
|                                   |     Company name                  |
|                                   | -   if located, the Listed        |
|                                   |     Securities (SILS) screen will |
|                                   |     open, select the correct      |
|                                   |     shares from the listing       |
|                                   |     displayed, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   if not located, go to Step 5  |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Listed Australian public          |
|                                   | companies not found on the SIN    |
|                                   | database + Read more ...          |
|                                   |                                   |
|                                   | Check the FINS Bulletin for       |
|                                   | information on public companies   |
|                                   | not listed on the ASX as they may |
|                                   | be listed on another Australian   |
|                                   | stock exchange.                   |
|                                   |                                   |
|                                   | No documents are needed when      |
|                                   | current information about the     |
|                                   | company is in the FINS Bulletin.  |
|                                   |                                   |
|                                   | Are the shares listed on the FINS |
|                                   | Bulletin?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Listed Australian public company  |
|                                   | shares not in FINS Bulletin +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the listed Australian public   |
|                                   | company shares are not in the     |
|                                   | FINS Bulletin:                    |
|                                   |                                   |
|                                   | -   Make sure current documents   |
|                                   |     have been obtained and        |
|                                   |     contact the FINS Helpdesk for |
|                                   |     help in calculating the value |
|                                   |     of the shares and follow the  |
|                                   |     advice given                  |
|                                   | -   When FINS Helpdesk advise on  |
|                                   |     how to assess the shares, go  |
|                                   |     to Step 1 in Table 2          |
|                                   | -   Key a review for when the     |
|                                   |     shares are expected to        |
|                                   |     available on the SIN          |
|                                   |     database.                     |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Exchange Traded Funds (ETFs) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ETFs are traded on the ASX, but   |
|                                   | unlike shares (which focus on one |
|                                   | company), an ETF tracks an index, |
|                                   | a commodity, bonds, or a basket   |
|                                   | of securities. Some of these have |
|                                   | been included on the SIN database |
|                                   | and can be located in the same    |
|                                   | way as ordinary shares:           |
|                                   |                                   |
|                                   | key 'SIS' in the Super Key field  |
|                                   | and select the [Adding a new      |
|                                   | line]symbol next to the Shares    |
|                                   | summary listed securities (SILS)  |
|                                   | line                              |
|                                   |                                   |
|                                   | this will open Create Shares      |
|                                   | Summary Listed Securities box     |
|                                   |                                   |
|                                   | in the field ASX Code, select the |
|                                   | Browse key                        |
|                                   |                                   |
|                                   | Search for the shares by:         |
|                                   |                                   |
|                                   | -   ASX code as advised by the    |
|                                   |     customer, or                  |
|                                   | -   Company name                  |
|                                   |                                   |
|                                   | Can the ETF be located by         |
|                                   | searching via name or ASX code?   |
|                                   |                                   |
|                                   | Yes, go to Table 2 Step 1 to      |
|                                   | record the new investment         |
|                                   |                                   |
|                                   | -   No, go to Exchange Traded     |
|                                   |     Funds (ETFs) in the FINS      |
|                                   |     Bulletin for links to the ASX |
|                                   |     website for current prices    |
|                                   | -   Open the SUIS screen by       |
|                                   |     selecting [Adding a new       |
|                                   |     line]and follow the           |
|                                   |     instructions in the FINS      |
|                                   |     Bulletin for recording ETFs   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Unlisted Australian public        |
|                                   | company shares + Read more ...    |
|                                   |                                   |
|                                   | Are the unlisted Australian       |
|                                   | company shares in the FINS        |
|                                   | Bulletin?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Current share value + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the share value less than 12   |
|                                   | months old?                       |
|                                   |                                   |
|                                   | Yes, key 'SIS' in the Super Key   |
|                                   | field and select the [Adding a    |
|                                   | new line]symbol next to the       |
|                                   | Shares summary listed securities  |
|                                   | (SILS) line:                      |
|                                   |                                   |
|                                   | -   This will open Create Shares  |
|                                   |     Summary Listed Securities box |
|                                   | -   In the field ASX Code, select |
|                                   |     the Browse key                |
|                                   | -   Search for the shares by      |
|                                   |     ASX code as advised by the    |
|                                   |     customer, or                  |
|                                   |     Company name                  |
|                                   | -   Go to Step 1 in Table 2       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | More information needed for       |
|                                   | unlisted Australian public        |
|                                   | company shares + Read more ...    |
|                                   |                                   |
|                                   | Ask the customer what information |
|                                   | they have. If they do not have    |
|                                   | everything needed or the          |
|                                   | information is greater than 12    |
|                                   | months old, check if getting the  |
|                                   | extra documents will be a cost to |
|                                   | them. If there will be a cost,    |
|                                   | consider contacting the company   |
|                                   | accountant for the details.       |
|                                   |                                   |
|                                   | Get the following information:    |
|                                   |                                   |
|                                   | -   Company, name of the company  |
|                                   |     or cooperative                |
|                                   | -   Product, name of              |
|                                   |     security/share/product        |
|                                   | -   Type, for example, ordinary   |
|                                   |     shares                        |
|                                   | -   % Owned C/P, the % owned by   |
|                                   |     the customer and their        |
|                                   |     partner                       |
|                                   | -   Event Date, the date when a   |
|                                   |     change occurred to this       |
|                                   |     security                      |
|                                   | -   Holding Statement or Buy      |
|                                   |     Contract                      |
|                                   |                                   |
|                                   | The customer should also provide  |
|                                   | all of the following documents:   |
