
Identifying barriers to participation for prison release customers 001-09020130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Barriers to participation

Court order impacts

Barriers to participation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Re-establishment after release +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Immediately after release from    |
|                                   | prison, most job seekers will     |
|                                   | find it difficult to focus on     |
|                                   | looking for work, as many will    |
|                                   | need to sort out basic personal   |
|                                   | needs such as food, clothing and  |
|                                   | short-term shelter.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Accommodation + Read more ...     |
|                                   |                                   |
|                                   | If a job seeker has no place to   |
|                                   | stay, or no long-term address,    |
|                                   | this will be a very high priority |
|                                   | for assistance. The Service       |
|                                   | Officer may be able to help with  |
|                                   | this type of issue (or refer them |
|                                   | to appropriate specialists such   |
|                                   | as a Social Worker) when          |
|                                   | conducting pre-release            |
|                                   | interviews.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Parole or court order + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Parole or court order             |
|                                   | requirements (a restrictive       |
|                                   | order).                           |
|                                   |                                   |
|                                   | The need to comply with these can |
|                                   | affect the activities the job     |
|                                   | seeker can undertake. For         |
|                                   | example, if they have been        |
|                                   | instructed to undertake drug      |
|                                   | rehabilitation                    |
|                                   |                                   |
|                                   | For more information, see Court   |
|                                   | Order impacts table.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Stigma as a convicted offender or |
|                                   | ex-prisoner + Read more ...       |
|                                   |                                   |
|                                   | Many employers are reluctant or   |
|                                   | hesitant to offer work to job     |
|                                   | seekers with a criminal record.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Health issues + Read more ...     |
|                                   |                                   |
|                                   | Mental illness or intellectual    |
|                                   | disability - a significant number |
|                                   | of people imprisoned may have one |
|                                   | or both of these issues.          |
|                                   |                                   |
|                                   | Substance abuse - some job        |
|                                   | seekers may need to resume or     |
|                                   | start treatment such as methadone |
|                                   | programs. Many of these may need  |
|                                   | to find a GP on the day of their  |
|                                   | release and find other program    |
|                                   | providers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Limited literacy or education +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Many job seekers in this group    |
|                                   | have experienced interrupted or   |
|                                   | truncated education.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Impact of being                   |
|                                   | institutionalised + Read more ... |
|                                   |                                   |
|                                   | Even if a job seeker would        |
|                                   | otherwise require little          |
|                                   | assistance with participation,    |
|                                   | the effects of being              |
|                                   | institutionalised can be very     |
|                                   | marked, particularly in the weeks |
|                                   | after release. Some job seekers   |
|                                   | may be suffering from acquired    |
|                                   | conditions such as post-traumatic |
|                                   | stress disorder and/or:           |
|                                   |                                   |
|                                   | -   poor social skills/anger      |
|                                   |     management. Some job seekers  |
|                                   |     may have issues like these,   |
|                                   |     which can lead to problems if |
|                                   |     they are confronted with      |
|                                   |     unfamiliar or challenging     |
|                                   |     situations                    |
|                                   | -   low self-esteem, poor         |
|                                   |     motivation. A job seeker's    |
|                                   |     self-perception may limit     |
|                                   |     what they believe their       |
|                                   |     options to be. Some people    |
|                                   |     may have difficulty imagining |
|                                   |     success in training,          |
|                                   |     education and formal          |
|                                   |     employment                    |
|                                   | -   poor living skills. Many job  |
|                                   |     seekers in this group may     |
|                                   |     have poorly developed skills  |
|                                   |     in areas such as budgeting or |
|                                   |     planning ahead                |
+-----------------------------------+-----------------------------------+
| 8                                 | Commonwealth debts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A job seeker's payments may be    |
|                                   | reduced immediately by current    |
|                                   | debt withholdings. This can make  |
|                                   | budgeting even more difficult.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity Confirmation issues +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As the customer often arrives at  |
|                                   | their Services Australia office   |
|                                   | straight from the prison, they    |
|                                   | may not have sufficient identity  |
|                                   | documents to support their claim. |
|                                   | This can lead to either rejection |
|                                   | of their claim or cancellation of |
|                                   | payment after several weeks.      |
|                                   |                                   |
|                                   | Some remand inmates can be        |
|                                   | released directly from a court    |
|                                   | hearing and may not have Release  |
|                                   | Papers or their belongings from   |
|                                   | gaol.                             |
|                                   |                                   |
|                                   | Other customers, who have no      |
|                                   | stable residence and/or family    |
|                                   | support or structure, may just    |
|                                   | not have or own a Birth           |
|                                   | Certificate, Passport or other    |
|                                   | fundamental identity document.    |
|                                   |                                   |
|                                   | Customers will need identity      |
|                                   | documentation for other purposes  |
|                                   | to re-establish themselves, such  |
|                                   | as for bank accounts or           |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Prison and Offender        |
|                                   | Servicing homepage and            |
|                                   | Alternative Identity.             |
+-----------------------------------+-----------------------------------+

Court order impacts

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Community Service Order + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The challenges faced by customers |
|                                   | undertaking a Community Service   |
|                                   | Order may include:                |
|                                   |                                   |
|                                   | -   contact with the criminal     |
|                                   |     justice system. A person      |
|                                   |     serving a Community Service   |
|                                   |     Order may also have a         |
|                                   |     conviction, and may have been |
|                                   |     imprisoned in relation to an  |
|                                   |     offence. This will present a  |
