-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about customers who will not commence
full time studies and they are receiving ABSTUDY, ABSTUDY Pensioner
Education Supplement (PES) and Assistance for Isolated Children (AIC) or
AIC PES.

On this page:

Identifying payment and circumstances after not commencing full-time
study

Assessing and coding suspension, rejection or cancellation

Identifying payment and circumstances after not commencing full-time study

Table 1: This table describes the process of identifying payment and
circumstances when a customer advises they will not commence studying on
a full time basis.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they or the AIC  |
|                                   | student will not commence         |
|                                   | studying at a full-time level     |
|                                   | (including ABSTUDY students who   |
|                                   | did not commence by the third     |
|                                   | Friday) + Read more ...           |
|                                   |                                   |
|                                   | Is the customer unable to         |
|                                   | commence the course due to an     |
|                                   | incapacity or illness, and they   |
|                                   | are still considered to be        |
|                                   | enrolled?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment type + Read more ...      |
|                                   |                                   |
|                                   | Depending on their payment type,  |
|                                   | see 1 of the following:           |
|                                   |                                   |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student or Australian         |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme student |
|                                   |     becomes incapacitated         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer not commencing    |
|                                   | study due to becoming an          |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, see Identifying the most |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | is a new student and in the       |
|                                   | process of having their claim for |
|                                   | the new course processed, and     |
|                                   | they have a new claim recorded on |
|                                   | the Activity List (AL) screen, go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | was not eligible, or not in       |
|                                   | receipt of ABSTUDY allowances as  |
|                                   | a full-time student in the        |
|                                   | previous study period, was        |
|                                   | intending to commence a new       |
|                                   | course and payments have already  |
|                                   | been granted for the new course,  |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | is a continuing student, and was  |
|                                   | eligible for ABSTUDY allowances   |
|                                   | as a full-time student in the     |
|                                   | previous study period, but will   |
|                                   | not commence study into the:      |
|                                   |                                   |
|                                   | -   same course in the next study |
|                                   |     period see: Payment of        |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course, or, Deferring or      |
|                                   |     discontinuing study before    |
|                                   |     end of the course for         |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES). Procedure   |
|                                   |     ends here                     |
|                                   | -   new course by the third       |
|                                   |     Friday (this includes         |
|                                   |     secondary school students     |
|                                   |     moving from 1 year to the     |
|                                   |     next), go to Step 6           |
|                                   |                                   |
|                                   | none of the above, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 5                                 | New student + Read more ...       |
|                                   |                                   |
|                                   | Customer has advised that they    |
|                                   | did not commence the new course.  |
|                                   |                                   |
|                                   | As the customer was not in        |
|                                   | receipt of ABSTUDY in the         |
|                                   | previous study period, and has    |
|                                   | been granted, or a new claim is   |
|                                   | ready to be processed on the      |
|                                   | Activity List (AL) screen, they   |
|                                   | do not qualify for any payments   |
|                                   | for the new course as they have   |
|                                   | not commenced.                    |
|                                   |                                   |
|                                   | If the payment is:                |
|                                   |                                   |
|                                   | -   ABSTUDY, see Rejecting an     |
|                                   |     ABSTUDY claim                 |
|                                   | -   ABSTUDY PES, see Assessing    |
|                                   |     claim for Pensioner Education |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Schooling A customers: for        |
|                                   | Schooling A students, the Group 1 |
|                                   | SFA may have already been paid    |
|                                   | for the particular studies that   |
|                                   | they are not commencing. If this  |
|                                   | has occurred, delete the SFA off  |
|                                   | the Supplementary Education       |
|                                   | Payment (EPSP) screen prior to    |
|                                   | deleting the course off the       |
