
Batch Australian Organ Donor Register (AODR) documents 011-11100000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Batching service centre AODR documents

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AODR batch envelope + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Place processed work items and    |
|                                   | AODR transactions into a batch    |
|                                   | envelope.                         |
|                                   |                                   |
|                                   | Note: if the work item is a       |
|                                   | Medicare claim, refer to Organ    |
|                                   | Donor record via a Medicare Claim |
|                                   | form (MS014) (Register new organ  |
|                                   | donor) procedure.                 |
|                                   |                                   |
|                                   | Batching envelopes can be ordered |
|                                   | via the Product Ordering Portal   |
|                                   | (POP). The envelopes can be       |
|                                   | located by searching item code    |
|                                   | MA34-B4 pocket plan - Medicare    |
|                                   | Batching.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Service centre details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Write the following on a          |
|                                   | Processed AODR transactions form  |
|                                   | and attach to the batch envelope: |
|                                   |                                   |
|                                   | -   Medicare Service              |
|                                   |     Centre/section name           |
|                                   | -   Source office code            |
|                                   | -   Date processed                |
|                                   | -   Service Officer Logon ID/s    |
|                                   |     range, from lowest to highest |
+-----------------------------------+-----------------------------------+
| 3                                 | Quality control + Read more ...   |
|                                   |                                   |
|                                   | Place the batch envelope in your  |
|                                   | service centre's nominated        |
|                                   | location for Quality Control to   |
|                                   | be performed.                     |
|                                   |                                   |
|                                   | Note: Quality Control must be     |
|                                   | done within 2 business days.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Record Quality Control + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once Quality Control is done, the |
|                                   | following information must be     |
|                                   | written on the sheet attached to  |
|                                   | the envelope:                     |
|                                   |                                   |
|                                   | -   Quality Controlled - by       |
|                                   |     Service Officer name and ID,  |
|                                   |     and the date completed        |
|                                   |                                   |
|                                   | Send via the internal mailbag to  |
|                                   | the local Mail Distribution       |
|                                   | Centre within 1 week. They will   |
|                                   | be forwarded on to the Records    |
|                                   | Officer for archiving.            |
|                                   |                                   |
|                                   | See also Archiving and document   |
|                                   | retrieval for Medicare and        |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS).                            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Records Management    |
|                                   | Units’ contact details.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
