
FAO Income Previous year (FIPY) and Parental Income Test (PIT) processing for Youth Allowance (YA), ABSTUDY and Assistance for Isolated Children (AIC) 010-18062122

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Overview of when a PIT Copy or a FIPY Copy occurs

Actioning the PIT Copy Manual Follow Up (CLI/MFU)

Overview of when a PIT Copy or a FIPY Copy occurs

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   determining if the Household  |
|                                   |     Income and Assets (NHI)       |
|                                   |     screen was recorded from a    |
|                                   |     PIT Copy for an annual review |
|                                   |     or from a FIPY Copy for a new |
|                                   |     claim, go to Step 2           |
|                                   | -   assessing a new claim in      |
|                                   |     Process Direct, go to Step 4  |
|                                   | -   assessing a new claim in      |
|                                   |     Customer First or Customer    |
|                                   |     Record, go to Step 6          |
|                                   | -   assessing a PIT Copy MFU      |
|                                   |     (CLI/MFU - Check FIPY ATO     |
|                                   |     data for parent(s). Update to |
|                                   |     ATO FIPY data received but    |
|                                   |     not updated on NHI screen),   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish PIT or FIPY Copy on     |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | PIT Copy occurs for all dependent |
|                                   | customers, where the              |
|                                   | parent/guardians FIPY data is     |
|                                   | returned by the ATO, between 1    |
|                                   | July and 31 December.             |
|                                   |                                   |
|                                   | FIPY Copy occurs during dependent |
|                                   | YA, ABSTUDY and AIC new claim     |
|                                   | processing when the               |
|                                   | parents/guardians are PIT linked. |
|                                   |                                   |
|                                   | To determine if a PIT Copy or a   |
|                                   | FIPY Copy has populated the       |
|                                   | income on the Household Income    |
|                                   | and Assets (NHI) screen:          |
|                                   |                                   |
|                                   | -   review the completed Activity |
|                                   |     ID (AMR number) on the NHI    |
|                                   |     screen in Customer First      |
|                                   | -   search for the corresponding  |
|                                   |     activity via AMR (for example |
|                                   |     NCL – New Claim or REA –      |
|                                   |     Reassessment) using the Event |
|                                   |     Summary (ES) or History       |
|                                   |     Activity Details (HAY)        |
|                                   |     screens                       |
|                                   |                                   |
|                                   | If the Activity ID has a Keyword  |
|                                   | attached of:                      |
|                                   |                                   |
|                                   | -   PITCPY, a PIT Copy has        |
|                                   |     occurred, go to Step 3        |
|                                   | -   FIPYCOPY, a FIPY Copy has     |
|                                   |     occurred as part of a new     |
|                                   |     claim, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | PIT Copy has occurred + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A PIT Copy will occur when:       |
|                                   |                                   |
|                                   | a parent/guardian, of a dependent |
|                                   | customer, received Family Tax     |
|                                   | Benefit or Child Care Benefit in  |
|                                   | the most recently completed       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | all assessable parents/guardians  |
|                                   | PIT linked to the customer have   |
|                                   | finalised their income tax        |
|                                   | returns and the ATO have returned |
|                                   | this data to the                  |
|                                   | parent(s)/guardian(s) FIPY screen |
|                                   |                                   |
|                                   | the ATO assessed actual income is |
|                                   | greater than zero for a single    |
|                                   | parent/guardian or for both       |
|                                   | parents/guardians if they are     |
|                                   | both PIT linked, and              |
|                                   |                                   |
|                                   | none of the following income is   |
|                                   | recorded on the FIPY screen or    |
|                                   | the relevant Family Assistance    |
|                                   | screens for the appropriate tax   |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Tax Exempt Foreign income     |
|                                   |     (FEF screen)                  |
|                                   | -   Foreign Income (FFI screen)   |
|                                   | -   Tax Free Pension/Benefit (FTF |
|                                   |     screen)                       |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure (FDM screen)      |
|                                   |                                   |
|                                   | Note: if a customer is linked to  |
|                                   | two parents/guardians, a PIT Copy |
|                                   | will only occur when both         |
|                                   | parents/guardians have had their  |
|                                   | income tax returns finalised by   |
|                                   | the ATO and both sets of income   |
|                                   | data have been returned to both   |
|                                   | parent/guardian records. If one   |
|                                   | parent/guardian has had their tax |
|                                   | return finalised by the ATO, and  |
|                                   | the other one has not, a PIT Copy |
|                                   | will not occur. Check the         |
|                                   | parent's FIPY details to confirm  |
|                                   | that all the information has      |
|                                   | transferred correctly.            |
+-----------------------------------+-----------------------------------+
| 4                                 | FIPY Copy has occurred for a new  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A FIPY Copy occurs during new     |
|                                   | claim processing when parental    |
|                                   | income information is available   |
|                                   | to be imported from FIPY.         |
|                                   |                                   |
|                                   | The system will import the data   |
|                                   | to Parental Income (NHI) for      |
|                                   | claims when the PIT links have    |
|                                   | been confirmed using the PIT      |
|                                   | Parent Selection (NPPS) screen.   |
|                                   |                                   |
|                                   | If assessing parental income for  |
|                                   | a new claim processed in:         |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 5  |
|                                   | -   Customer First or Customer    |
|                                   |     Record, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing parental income for a   |
|                                   | new claim processed in Process    |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | If processing a new claim in      |
|                                   | Process Direct, and there is FIPY |
|                                   | data available for any            |
|                                   | parent/guardian that is PIT       |
|                                   | linked to the customer, the       |
|                                   | system will import this data into |
|                                   | the Manage Parental Income (NHI)  |
|                                   | screen in Process Direct.         |
|                                   |                                   |
|                                   | Note: this process will copy any  |
|                                   | Family Assistance data from the   |
|                                   | FIPY screen, for the appropriate  |
|                                   | tax year, to the customer's       |
|                                   | claim. If only one parent has     |
|                                   | completed an income tax return    |
|                                   | and the other parent has not,     |
|                                   | then the data for the first       |
|                                   | parent will be copied. The data   |
|                                   | for the second parent will need   |
|                                   | to be collected from the online   |
|                                   | or paper MOD JY and verified, if  |
|                                   | it is actual parental income      |
|                                   | data, or recorded as an estimate. |
|                                   | Check the parent's FIPY details   |
|                                   | to confirm that all the           |
|                                   | information has transferred       |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | If there is no FIPY data loaded   |
|                                   | for one or both parents, navigate |
|                                   | to the parents FIPY screen, by    |
|                                   | selecting the parent from the     |
