
Initial contact by customers applying for the Home Equity Access Scheme 065-01010060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Home Equity Access Scheme calculators

This table provides details on how to help customers to use the Scheme
eligibility and loan rate estimator calculators.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquiry + Read more ...  |
|                                   |                                   |
|                                   | Customer calls or attends a       |
|                                   | service centre and enquires       |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   claiming the Scheme, see      |
|                                   |     Claiming a Home Equity Access |
|                                   |     Scheme loan                   |
|                                   | -   requesting an advance         |
|                                   |     payment, see Advance payments |
|                                   |     for Home Equity Access Scheme |
|                                   |     loans for more details        |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Online services + Read more ...   |
|                                   |                                   |
|                                   | Is the customer registered for    |
|                                   | online services?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3. Customers  |
|                                   |     can access the Home Equity    |
|                                   |     Access Scheme calculators     |
|                                   |     through their Centrelink      |
|                                   |     online account                |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: customers can use the Home  |
|                                   | Equity Access Scheme calculators  |
|                                   | without accessing their           |
|                                   | Centrelink Online Account.        |
|                                   | However, customers must be        |
|                                   | encouraged to test their          |
|                                   | eligibility and estimate by       |
|                                   | logging into their Centrelink     |
|                                   | Online Services. This will make   |
|                                   | sure they get the most accurate   |
|                                   | results.                          |
|                                   |                                   |
|                                   | The calculator shows customers an |
|                                   | estimate based on their current   |
|                                   | rate and circumstances. The       |
|                                   | actual amount may vary for future |
|                                   | enquiries.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Scheme calculators via |
|                                   | a Centrelink online account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Help customers access their       |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | If required, see Customer Online  |
|                                   | View for Service Officers         |
|                                   | 111-06042000                      |
|                                   |                                   |
|                                   | There are 2 calculators           |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   Home Equity Access Scheme     |
|                                   |     eligibility calculator, go to |
|                                   |     Step 4                        |
|                                   | -   Home Equity Access Scheme     |
|                                   |     loan estimator, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 4                                 | The Scheme eligibility calculator |
|                                   | via a Centrelink online account + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This calculator shows customers   |
|                                   | their eligibility and gives them  |
|                                   | the option to estimate their rate |
|                                   | via the loan estimator            |
|                                   |                                   |
|                                   | The customer personal details     |
|                                   | pre-populate into the calculator. |
|                                   | Customers have the option to      |
|                                   | change the details                |
|                                   |                                   |
|                                   | Is the customer eligible for Home |
|                                   | Equity Access Scheme?             |
|                                   |                                   |
|                                   | -   Yes, customer can continue to |
|                                   |     estimate their loan rate, go  |
|                                   |     to Step 5                     |
|                                   | -   No, tell the customer about   |
|                                   |     the Services Australia        |
|                                   |     Payment and Services Finder   |
+-----------------------------------+-----------------------------------+
| 5                                 | The Scheme loan estimator via a   |
|                                   | Centrelink online account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This tool provides customers with |
|                                   | an estimate on how much they can  |
|                                   | borrow under the Scheme           |
|                                   |                                   |
|                                   | When customers log into their     |
|                                   | Centrelink online account and     |
|                                   | access the loan estimator, their  |
|                                   | personal details prepopulate.     |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   their current Scheme loan     |
|                                   |     balance, if they have a       |
|                                   |     current loan                  |
|                                   | -   their fortnightly pension     |
|                                   | -   their loan payment rate       |
|                                   | -   their maximum pension rate    |
|                                   |     number, and                   |
|                                   | -   details of any previous       |
|                                   |     advances taken                |
|                                   |                                   |
