
Identifying customers for Income Management under the Long Term Welfare Payment Recipients (LTWPR) measure 103-01170020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains assessment scenarios.

Assessment scenarios

On 24 April 2013 Services Australia is assessing whether the following
individuals who reside in the Northern Territory would be subject to
Income Management (IM) under the Long Term Welfare Payment Recipient
(LTWPR) measure. The Service Officer will look at the number of weeks,
since 24 April 2013, that each individual has been receiving a relevant
payment.

Scenarios

This table contains Income Management assessment scenarios.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer not eligible for IM      |
|                                   | under LTWPR measure + Read        |
|                                   | more...                           |
|                                   |                                   |
|                                   | John received Parenting Payment   |
|                                   | (Single) for the period 28 April  |
|                                   | 2011 to 26 November 2012 (30      |
|                                   | weeks) and Newstart Allowance     |
|                                   | from 20 February 2013 to 24 April |
|                                   | 2013 (9 weeks).                   |
|                                   |                                   |
|                                   | John would not be subject to      |
|                                   | Income Management under the Long  |
|                                   | Term Welfare Payment Recipient    |
|                                   | measure as he has only been in    |
|                                   | receipt of a relevant payment for |
|                                   | a total of 39 weeks in the        |
|                                   | previous 104 weeks.               |
|                                   |                                   |
|                                   | Newstart Allowance was replaced   |
|                                   | by JobSeeker Payment (JSP) on 20  |
|                                   | March 2020.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer in receipt of Newstart   |
|                                   | Allowance (NSA) for intermittent  |
|                                   | periods + Read more...            |
|                                   |                                   |
|                                   | Theo has been in receipt of       |
|                                   | Newstart Allowance several times  |
|                                   | over the past 104 weeks:          |
|                                   |                                   |
|                                   | -   7 May 2011 to 29 August 2011  |
|                                   |     (15 weeks)                    |
|                                   | -   11 February 2012 to 4 July    |
|                                   |     2012 (20 weeks)               |
|                                   | -   2 December 2012 to date (24   |
|                                   |     April 2013) (20 weeks)        |
|                                   |                                   |
|                                   | Theo would be eligible for Income |
|                                   | Management under the Long Term    |
|                                   | Welfare Payment Recipient measure |
|                                   | as he has been on payments for    |
|                                   | more than 52 weeks during the     |
|                                   | past 104 week period.             |
|                                   |                                   |
|                                   | Newstart Allowance was replaced   |
|                                   | by JobSeeker Payment (JSP) on 20  |
|                                   | March 2020.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
