-   Resources

[Expand/Collapse all sections]Expand all

Create the letter

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online Advice (OLA) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer via an Online |
|                                   | Advice (Q021) when:               |
|                                   |                                   |
|                                   | -   approving, amending or        |
|                                   |     rejecting a Fares Allowance   |
|                                   |     (FAA) reimbursement claim, or |
|                                   | -   rejecting a 'paid in advance' |
|                                   |     FAA claim                     |
|                                   |                                   |
|                                   | Before creating the letter, check |
|                                   | the OLA User Profile (OAUP)       |
|                                   | screen to ensure the:             |
|                                   |                                   |
|                                   | -   printer details are correct,  |
|                                   |     and                           |
|                                   | -   the Letter Ref: field         |
|                                   |     contains the correct logon    |
|                                   |     ID. The letter must identify  |
|                                   |     the decision maker            |
+-----------------------------------+-----------------------------------+
| 2                                 | Decision made to approve, amend,  |
|                                   | or reject a Fares Allowance       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If rejecting, approving or        |
|                                   | amending the customer's FAA       |
|                                   | claim, in Customer First:         |
|                                   |                                   |
|                                   | -   in Next: key 'OASR' and       |
|                                   |     select [Enter] to go to the   |
|                                   |     OLA Accept Service Reasons    |
|                                   |     (OASR) screen                 |
|                                   | -   key the required Service      |
|                                   |     reason: (use '?' for a list   |
|                                   |     of valid codes)               |
|                                   | -   key 'Q021' in the Advice      |
|                                   |     Letter Code: field and select |
|                                   |     Continue                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Create the Q021 letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Letter Display (LDT) screen   |
|                                   | displays the Q021 letter shell.   |
|                                   |                                   |
|                                   | Select the relevant options and   |
|                                   | enter free text if required:      |
|                                   |                                   |
|                                   | -   If the rejecting the claim,   |
|                                   |     select a pre-set reason,      |
|                                   |     unless none of these apply    |
|                                   | -   If selecting 'Null' for any   |
|                                   |     option, that reason will not  |
|                                   |     be in the letter              |
|                                   | -   For some selections, for      |
|                                   |     example, 'Other', the free    |
|                                   |     text paragraphs will open to  |
|                                   |     allow entry of the approved   |
|                                   |     free text                     |
|                                   |                                   |
|                                   | Select Continue to confirm each   |
|                                   | selection. Select Next to scroll  |
|                                   | to the next page.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter option selections + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | <NOMCLI:                          |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, create a  |
|                                   | copy of the letter for the        |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Key '1' to create the nominee's   |
|                                   | copy of the letter:               |
|                                   |                                   |
|                                   | -   Key the Nominee's name and    |
|                                   |     address details, then         |
|                                   | -   Key '1' if the letter has     |
|                                   |     been created for the          |
|                                   |     customer, or                  |
|                                   | -   Key '2' if the letter will    |
|                                   |     not be sent to the customer   |
|                                   |                                   |
|                                   | Key '2' to create the customer's  |
|                                   | letter                            |
|                                   |                                   |
|                                   | <TRA.DAT:                         |
|                                   |                                   |
|                                   | Depending on selection, other     |
|                                   | field options may require         |
