-   Resources

[Expand/Collapse all sections]Expand all

Customer contact regarding Proof of Life Certificate (AUS061)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | Customers contacting from         |
|                                   | overseas via the published        |
|                                   | International contact number will |
|                                   | be provided with IVR options to   |
|                                   | speak directly to Compliance      |
|                                   | officers.                         |
|                                   |                                   |
|                                   | Customer enquiries not related to |
|                                   | the Life Certificate and Proof of |
|                                   | Life (POL) intervention will need |
|                                   | to be actioned by an              |
|                                   | appropriately skilled Service     |
|                                   | Officers. This will be determined |
|                                   | by the Compliance officer upon    |
|                                   | completion of the POL task.       |
|                                   | Appropriate hand off procedures   |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Is the customer/third party       |
|                                   | contacting about a life           |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for their Chilean pension, go |
|                                   |     to Step 2                     |
|                                   | -   for other foreign pensions,   |
|                                   |     see Assisting customers to    |
|                                   |     maintain an existing foreign  |
|                                   |     pension                       |
|                                   | -   and customer is deceased, go  |
|                                   |     to Step 3                     |
|                                   | -   issued for a Proof of Life    |
|                                   |     intervention, the customer    |
|                                   |     can be referred to the        |
|                                   |     Compliance Team as an         |
|                                   |     unannounced transfer          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Life certificates for Chilean     |
|                                   | pensioners in Australia + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the AUS061ES has been        |
|                                   | returned, check that the form has |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Send the form via internal mail   |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | CIS staff must complete the       |
|                                   | Australia/Chile Agreement on      |
|                                   | Social Security Liaison form      |
|                                   | (AUS187CL) and send it with the   |
|                                   | AUS061ES to Superintendencia de   |
|                                   | Pensiones.                        |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   Chile Agreement and foreign   |
|                                   |     pension information           |
|                                   | -   Assisting customers to        |
|                                   |     maintain an existing foreign  |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification is received that     |
|                                   | Customer is deceased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | International services are to     |
|                                   | action a notification and         |
|                                   | confirmation of a deceased        |
|                                   | customer. The Proof of Life       |
|                                   | review will auto complete at the  |
|                                   | next review point if customer is  |
|                                   | deceased.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
