
Checking and actioning a Job Capacity Assessment (JCA) report 008-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines what a Service Officer does once a Job Capacity
Assessment (JCA) report is submitted by the Assessor.

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Manually accessing the report and checking referral reason

Check medical conditions, impairment ratings and work capacities

Check Assessment Summary and Referrals

Accept or escalate the report

Manually accessing the report and checking referral reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manually accessing the report and |
|                                   | checking referral reason + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a JCA report recommends     |
|                                   | manifest eligibility, in most     |
|                                   | cases the JCA report is           |
|                                   | auto-accepted by the system and   |
|                                   | attempts auto finalisation of the |
|                                   | Disability Support Pension (DSP)  |
|                                   | claim. If the system is not able  |
|                                   | to auto-grant, a work item is     |
|                                   | allocated to a Disability         |
|                                   | Processing Service Officer for    |
|                                   | manual actioning of the new       |
|                                   | claim. See the Resources page of  |
|                                   | Assessing eligibility for DSP     |
|                                   | after a Disability Medical        |
|                                   | Assessment (DMA).                 |
|                                   |                                   |
|                                   | If a JCA report recommends        |
|                                   | medical eligibility, in most      |
|                                   | cases a DMA referral is           |
|                                   | auto-generated.                   |
|                                   |                                   |
|                                   | If the system is unable to        |
|                                   | auto-generate a DMA referral or   |
|                                   | is unable to auto-accept the JCA  |
|                                   | report, the following manual      |
|                                   | action is required.               |
+-----------------------------------+-----------------------------------+
| 2                                 | View the Job Capacity Assessment  |
|                                   | (JCA) report + Read more ...      |
|                                   |                                   |
|                                   | In the customer's record, select  |
|                                   | the relevant JCA report. The JCA  |
|                                   | report can be viewed 2 ways,      |
|                                   | either via the Inbox from the     |
|                                   | allocated work item or via the    |
|                                   | DSP claim summary in the          |
|                                   | customer's record. See details    |
|                                   | below.                            |
|                                   |                                   |
|                                   | Inbox                             |
|                                   |                                   |
|                                   | Submitted JCA reports present for |
|                                   | allocation via the Inbox. When a  |
|                                   | JCA work item is allocated it     |
|                                   | will navigate to the Online Diary |
|                                   | which contains JCA Referral and   |
|                                   | JCA Report sections:              |
|                                   |                                   |
|                                   | select the Job Capacity           |
|                                   | Assessment Report - Submitted     |
|                                   | link under the ESAt/JCA report    |
|                                   | twisty. Opening the report        |
|                                   | enables the:                      |
|                                   |                                   |
|                                   | -   the Accept and Return buttons |
|                                   | -   the Request Finalisation      |
|                                   |     button for users with JCAFIN  |
|                                   |     access                        |
|                                   |                                   |
|                                   | DSP Claim Summary                 |
|                                   |                                   |
|                                   | select [] > DSP Claim Summary >   |
|                                   | JCA > Reference ID next to the    |
|                                   | submitted JCA report              |
|                                   |                                   |
|                                   | select the Job Capacity           |
|                                   | Assessment Report - Submitted     |
|                                   | link under the ESAt/JCA report    |
|                                   | twisty. Opening the report        |
|                                   | enables:                          |
|                                   |                                   |
|                                   | -   the Accept and Return buttons |
|                                   | -   the Request Finalisation      |
|                                   |     button for users with JCAFIN  |
|                                   |     access                        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the form of assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the JCA was conducted as a:    |
|                                   |                                   |
