
Create Contracted Service Provider (CSP) Officer record in Healthcare Identifiers (HI) Service 012-03070020

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the procedure for creating a Contracted Service
Provider (CSP) Officer record in the Healthcare Identifier (HI) Service.

CSP Officer record in the HI Service

Create a CSP Officer record in the HI Service

This table describes how Service Officers create a CSP Officer record in
the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on and perform a search +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to the eBusiness Home      |
|                                   | Page.                             |
|                                   |                                   |
|                                   | Result: the Search for Individual |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Perform a search for the CSP      |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Does a CSP Officer record exist?  |
|                                   |                                   |
|                                   | -   Yes, provide the CSP Officer  |
|                                   |     with the unique number        |
|                                   |     allocated by the system. The  |
|                                   |     process ends here             |
|                                   | -   No, click Create CSP Officer  |
|                                   |                                   |
|                                   | The Create CSP Officer screen     |
|                                   | displays defaulting to the Name   |
|                                   | Details tab.                      |
|                                   |                                   |
|                                   | Note: a maximum of 3 CSP Officers |
|                                   | can be linked to a CSP            |
|                                   | organisation at any one time.     |
|                                   |                                   |
|                                   | See also: Searching for records   |
|                                   | in the Healthcare Identifiers     |
|                                   | Service using the eHealth Program |
|                                   | (EHP).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Key or select name details for    |
|                                   | the CSP Officer + Read more ...   |
|                                   |                                   |
|                                   | Key or select name details for    |
|                                   | the CSP Officer and select Add.   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   In the Name Usage field,      |
|                                   |     always select Registered Name |
|                                   |     (Legal Name)                  |
|                                   | -   Name Usage Start Date         |
|                                   |     defaults to today's date      |
|                                   | -   Start Date Accuracy Indicator |
|                                   |     defaults to Day, month and    |
|                                   |     year are accurate             |
|                                   |                                   |
|                                   | Leave the following fields blank: |
|                                   |                                   |
|                                   | -   Name Usage End Date           |
|                                   | -   End Date Accuracy Indicator   |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   Valid, go to Step 3           |
|                                   |                                   |
|                                   | Note: to add additional name      |
|                                   | details, select Create New Name   |
|                                   | and repeat this step.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of identity details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the EOI Details tab    |
|                                   | -   In the EOI Documents field,   |
|                                   |     select the name of a document |
|                                   |     provided by the CSP Officer   |
|                                   |     and select Add                |
|                                   |                                   |
|                                   | Note: unless the CSP Officer is a |
|                                   | known customer, they must provide |
|                                   | 1 document each from both the     |
|                                   | primary and secondary groups.     |
|                                   |                                   |
|                                   | Note: if the CSP Officer is a     |
|                                   | known customer, select Known      |
|                                   | Medicare customer in the EOI      |
|                                   | Documents field.                  |
